
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T14:10:00.000Z

Calculations:
{
  "momentumScore": 26.717783275843175,
  "volumeScore": 20,
  "patternScore": 0,
  "totalScore": 14.902903397071208,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.31578947368418,
  "ultraShortVolumeSurge": 0.28921032452804707,
  "baseVolumeSurge": 0.02273940973778335,
  "currentPrice": 22.83,
  "resistance": 23.04,
  "support": 22.71,
  "rocMin5": -0.005662020905923456,
  "shortROC": -0.0017490161783997682,
  "priceAcceleration": -0.0014179311577225573,
  "buySellRatio": 0.3524948562308852,
  "macdHistogram": 0.03830166315531883,
  "stochasticK": 42.10526315789488,
  "atr": 0.06571428571428559,
  "bbUpper": 23.030093014072435,
  "bbLower": 22.720906985927563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.844,
      "bbWidth": 1.35,
      "volumeRatio": 0.24,
      "signalCount": 5,
      "buySellRatio": 0.352
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3879607033352079,
  "distanceToResistance": 0.9198423127463902,
  "slPercent": 2.5,
  "tpPercent": 0.7818659658344316,
  "trailingActivation": 0.4691195795006589,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.22417797658193583,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.090909090909177,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9198423127463902,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24736799740322907,
  "rvolMin5": -0.15309844209327672,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.0012865153476034,
  "bbWidthPercent": 1.3516033666799492,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021862702229995938,
      "roc3": -0.005231037489102048
    },
    "min5": {
      "roc1": -0.0017490161783997682,
      "roc3": -0.005228758169934684
    },
    "min15": {
      "roc1": -0.005231037489102048,
      "roc3": -0.0034934497816593146
    },
    "hourly": {
      "roc1": -0.0069747166521360125,
      "roc3": 0.003082342580361087
    },
    "fourHour": {
      "roc1": -0.00043878894251856126,
      "roc3": -0.01470588235294117
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6191336566995677,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -175.17531103999983,
  "signedMin5Z": -1.343370530764985,
  "signedMin1": 737.0046889599998,
  "signedMin1Z": 7.572037939693138,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.06736111111111111,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.857,
      "sma50": 22.908199999999997,
      "ema20": 22.873662514541028,
      "ema50": 22.91692088208668,
      "vwma20": 22.839421290761212,
      "hma21": 22.953160173160175,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.4199395770392749,
      "rvolZ": -0.24736799740322907,
      "rvolPercentile": 0.06736111111111111,
      "mfi14": 84.50560098078456,
      "ppo": {
        "ppo": 0.02012677337607964,
        "signal": -0.007191014921084695,
        "histogram": 0.027317788297164337
      },
      "stochRsi": {
        "k": 42.57703081232494,
        "d": 63.75825692595888
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.052029478967266105,
          0.050664778027104646,
          0.024851000131476612,
          0.013450052130671113,
          0.09765209800198411,
          0.5267955412702885,
          0.1433713850473633,
          0.051171775793929314,
          0.04001389062991635,
          0
        ],
        "currentBinShare": 0.050664778027104646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1179543249724408
      }
    },
    "min5": {
      "sma20": 22.842,
      "sma50": 22.997200000000003,
      "ema20": 22.892200914377714,
      "ema50": 22.96840062691081,
      "vwma20": 22.805832103991374,
      "hma21": 22.935238095238088,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.15309844209327672,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 77.46539312698204,
      "ppo": {
        "ppo": -0.07378842929555363,
        "signal": -0.13416745283304404,
        "histogram": 0.06037902353749042
      },
      "stochRsi": {
        "k": 66.24751819986712,
        "d": 56.40471040615241
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.05464520490398716,
          0.02998833873697503,
          0.019593239226814142,
          0.016302210089535446,
          0.08194250574364705,
          0.07469254054987709,
          0.5641951232037988,
          0.08783640046787135,
          0.06777921165018774,
          0.0030252254273062298
        ],
        "currentBinShare": 0.02998833873697503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.484463318625169
      }
    },
    "min15": {
      "sma20": 22.8755,
      "sma50": 23.015000000000008,
      "ema20": 22.907101261375576,
      "ema50": 23.025483390916285,
      "vwma20": 22.838685866411566,
      "hma21": 22.8217316017316,
      "atr14": 0.08857142857142795,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.19795581357007594,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 36.39029390532938,
      "ppo": {
        "ppo": -0.21195045229035273,
        "signal": -0.2822207829926482,
        "histogram": 0.07027033070229546
      },
      "stochRsi": {
        "k": 71.51478649917674,
        "d": 49.188932115374776
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.009927293642641659,
          0.09228611626186788,
          0.02328642695181149,
          0.010310512901564747,
          0.058758834267668134,
          0.11938898381777613,
          0.0969157978486027,
          0.5296366045949209,
          0.05654095937945315,
          0.0029484703336932357
        ],
        "currentBinShare": 0.09228611626186788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3516033666799492
      }
    },
    "hourly": {
      "sma20": 23.0935,
      "sma50": 23.4436,
      "ema20": 23.089740228448314,
      "ema50": 23.44043720581182,
      "vwma20": 23.338215388059563,
      "hma21": 22.87939393939394,
      "atr14": 0.2092857142857135,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": -0.43453943814448337,
      "rvolPercentile": 0.15773809523809523,
      "mfi14": 50.69258109673199,
      "ppo": {
        "ppo": -0.8414855550816949,
        "signal": -0.8017535551176111,
        "histogram": -0.03973199996408372
      },
      "stochRsi": {
        "k": 100,
        "d": 41.23708081516353
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.002628785157722056,
          0.030569772234389943,
          0.06975341366991024,
          0.07670660530613974,
          0.2146703931152852,
          0.060543599225764716,
          0.052295818281874705,
          0.16337597408246357,
          0.091267493474508,
          0.03095084531094676,
          0.019694256162579835,
          0.05404830512157026,
          0.06062608401039225,
          0.06793372082215332,
          0.004934934024299389,
          0
        ],
        "currentBinShare": 0.030569772234389943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6387375100175636
      }
    },
    "fourHour": {
      "sma20": 23.988,
      "sma50": 23.638999999999996,
      "ema20": 23.58754262507105,
      "ema50": 23.795141977278604,
      "vwma20": 24.203017406196874,
      "hma21": 22.6234632034632,
      "atr14": 0.6549999999999996,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.4248149400983687,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 6.930703207978169,
      "ppo": {
        "ppo": -1.1746637854044484,
        "signal": -0.47535357703807396,
        "histogram": -0.6993102083663745
      },
      "stochRsi": {
        "k": 4.926045305984485,
        "d": 18.893516167259182
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.005594203982698739,
