
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T11:15:00.000Z

Calculations:
{
  "momentumScore": 63.08764436102375,
  "volumeScore": 33.14814814814812,
  "patternScore": 30,
  "totalScore": 37.015145544509565,
  "finalScore": 37.015145544509565,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.07766990291279,
  "ultraShortVolumeSurge": 1.9628295391202,
  "baseVolumeSurge": 0.02272881340840892,
  "currentPrice": 24.53,
  "resistance": 24.72,
  "support": 24.29,
  "rocMin5": 0.0036824877250409105,
  "shortROC": -0.003250711093051536,
  "priceAcceleration": 0.0009298262607975139,
  "buySellRatio": 0.2174390039599058,
  "macdHistogram": 0.04194110055431968,
  "stochasticK": 70.3703703703703,
  "atr": 0.08285714285714262,
  "bbUpper": 24.76946674695277,
  "bbLower": 24.160533253047237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.475,
      "bbWidth": 2.49,
      "volumeRatio": 2.333,
      "signalCount": 5,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44551860695358275,
  "distanceToResistance": 0.774561761108837,
  "slPercent": 3,
  "tpPercent": 0.6583774969425115,
  "trailingActivation": 0.3950264981655069,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1704210099260083,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.64705882352916,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.774561761108837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3682818904064221,
  "rvolMin5": 0.6835998806054142,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.17048891499798724,
  "bbWidthPercent": 2.4889985444738683,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003240178209801614,
      "roc3": 0.0016280016280015932
    },
    "min5": {
      "roc1": -0.003250711093051536,
      "roc3": -0.0040600893219649966
    },
    "min15": {
      "roc1": -0.002031694433157282,
      "roc3": 0.004909983633387784
    },
    "hourly": {
      "roc1": 0.0032560032560031865,
      "roc3": 0.017753922378199824
    },
    "fourHour": {
      "roc1": 0.008592471358428694,
      "roc3": -0.020270270270270334
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7037412680531143,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 1392.2726817200005,
  "signedMin5Z": 17.281346018019185,
  "signedMin1": 237.91173020999997,
  "signedMin1Z": 4.16016339035992,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8965277777777778,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.445500000000003,
      "sma50": 24.4328,
      "ema20": 24.49000697194773,
      "ema50": 24.522397867762926,
      "vwma20": 24.49242231092765,
      "hma21": 24.570995670995668,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.6002014098690835,
      "rvolZ": 0.3682818904064221,
      "rvolPercentile": 0.8965277777777778,
      "mfi14": 67.99454416531299,
      "ppo": {
        "ppo": 0.19613347654862098,
        "signal": 0.058407726970856944,
        "histogram": 0.13772574957776404
      },
      "stochRsi": {
        "k": 61.25692489328814,
        "d": 71.47816190069709
      },
