
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T12:15:00.000Z

Calculations:
{
  "momentumScore": 101.4788445192932,
  "volumeScore": 45.92663796266698,
  "patternScore": 20.036658417070118,
  "totalScore": 50.062545965521586,
  "finalScore": 50.062545965521586,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.42465753424639,
  "ultraShortVolumeSurge": 0.5231478653022009,
  "baseVolumeSurge": 0.03589490784510793,
  "currentPrice": 24.56,
  "resistance": 24.68,
  "support": 24.41,
  "rocMin5": 0.0032679738562090806,
  "shortROC": 0.004088307440719455,
  "priceAcceleration": 0.0008211104011767523,
  "buySellRatio": 0.6132927499762383,
  "macdHistogram": 0.020857726087469483,
  "stochasticK": 48.148148148147854,
  "atr": 0.06357142857142836,
  "bbUpper": 24.644785550040048,
  "bbLower": 24.365214449959943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 1.011,
      "bbWidth": 1.14,
      "volumeRatio": 0.608,
      "signalCount": 4,
      "buySellRatio": 0.613
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.31409958120055687,
  "distanceToResistance": 0.488599348534206,
  "slPercent": 4,
  "tpPercent": 0.41530944625407507,
  "trailingActivation": 0.24918566775244502,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.013441496968353017,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.230769230770033,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.488599348534206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.38864973449261064,
  "rvolMin5": -0.5462628015592634,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 1.79746475422934,
  "bbWidthPercent": 1.1408736995719442,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028583095140873945,
      "roc3": 0.0032679738562090806
    },
    "min5": {
      "roc1": 0.004088307440719455,
      "roc3": 0.0016313213703099162
    },
    "min15": {
      "roc1": -0.000814332247556986,
      "roc3": 0.005325686194182671
    },
    "hourly": {
      "roc1": 0.0012214983713355512,
      "roc3": 0.002854812398042426
    },
    "fourHour": {
      "roc1": 0.0032639738882088245,
      "roc3": 0.0177980132450331
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.655524849660229,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1014.4838526900004,
  "signedMin5Z": 6.543688909039341,
  "signedMin1": 414.00780577000006,
  "signedMin1Z": 4.7118059970224335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1875,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.5445,
      "sma50": 24.500599999999995,
      "ema20": 24.534464758464125,
      "ema50": 24.502490273734004,
      "vwma20": 24.54365586131553,
      "hma21": 24.522510822510828,
      "atr14": 0.049285714285714634,
      "atrPercentile": 0.324269889224572,
      "rvolZ": -0.38864973449261064,
      "rvolPercentile": 0.1875,
      "mfi14": 39.75360678296431,
      "ppo": {
        "ppo": -0.000019308659966993156,
        "signal": 0.038513080277880994,
        "histogram": -0.03853238893784799
      },
      "stochRsi": {
        "k": 35.84905660377204,
