
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T12:30:00.000Z

Calculations:
{
  "momentumScore": 45.0745248595181,
  "volumeScore": 98.77931162072616,
  "patternScore": 36.42065934098653,
  "totalScore": 60.00072019931835,
  "finalScore": 60.00072019931835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 11.627906976743873,
  "ultraShortVolumeSurge": 3.188919290412083,
  "baseVolumeSurge": 0.023920387058061744,
  "currentPrice": 23.93,
  "resistance": 25.06,
  "support": 23.54,
  "rocMin5": 0.001674340728338181,
  "shortROC": 0,
  "priceAcceleration": 0.0004184538269018828,
  "buySellRatio": 0.8730493093013687,
  "macdHistogram": -0.07496822189778549,
  "stochasticK": 25.925925925926013,
  "atr": 0.21857142857142872,
  "bbUpper": 25.580142067603862,
  "bbLower": 23.92585793239613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.88,
      "atrRatio": 1.8,
      "bbWidth": 6.68,
      "volumeRatio": 0.787,
      "signalCount": 3,
      "buySellRatio": 0.873
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.790997552384932,
  "distanceToResistance": 4.722106142916837,
  "slPercent": 4,
  "tpPercent": 4.0137902214793115,
  "trailingActivation": 2.4082741328875867,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2615047969180089,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.89247311827977,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.722106142916837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4945907321417646,
  "rvolMin5": 1.3208365157020685,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -4.447580490567808,
  "bbWidthPercent": 6.683166223115307,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001674340728338181
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0012552301255230602
    },
    "min15": {
      "roc1": 0.0012536564981195629,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.04769475357710649
    },
    "fourHour": {
      "roc1": -0.03775100401606417,
      "roc3": -0.04769475357710649
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12678679155791683,
  "wickClosePct": 0.3000000000000071,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.020000000000003126,
  "wickRatio": 7.000000000001421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 817.4778808599995,
  "signedMin5Z": 3.4872754172885476,
  "signedMin1": -1706.95437309,
  "signedMin1Z": -8.353141080430081,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9715277777777778,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.860999999999997,
      "sma50": 24.374600000000004,
      "ema20": 23.955712669818972,
      "ema50": 24.25256296015081,
      "vwma20": 23.876728803636528,
      "hma21": 23.879740259740267,
      "atr14": 0.10642857142857157,
      "atrPercentile": 0.9667673716012085,
      "rvolZ": 1.4945907321417646,
      "rvolPercentile": 0.9715277777777778,
      "mfi14": 14.982994677769398,
      "ppo": {
        "ppo": -0.49239745798373963,
        "signal": -0.6804728935199977,
        "histogram": 0.1880754355362581
      },
      "stochRsi": {
        "k": 78.24386003042824,
        "d": 51.46425495262705
      },
      "vprofile": {
        "vpBins": [
          0.002671277799128591,
          0.006847190037574969,
          0.03494897656860139,
          0.03993936243645351,
          0,
          0.009679525328947211,
          0.0010091804551187779,
          0.010136755624382736,
          0.00021297931243379376,
          0.000085770852967946,
          0.25908818530468664,
          0.15711870143333248,
          0.10701418337498794,
          0.09489701151325138,
          0.11262789750996005,
          0.05008469913312973,
          0.07837440093705743,
          0.008955914884874214,
          0.026307987493111227,
          0
        ],
        "currentBinShare": 0.03993936243645351
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4565186947903797
      }
    },
    "min5": {
      "sma20": 24.452999999999992,
      "sma50": 24.75680000000001,
      "ema20": 24.317408493084262,
      "ema50": 24.662251033001983,
      "vwma20": 24.169099038110364,
      "hma21": 23.605930735930748,
      "atr14": 0.21857142857142872,
      "atrPercentile": 1,
      "rvolZ": 1.3208365157020685,
      "rvolPercentile": 0.96875,
      "mfi14": 53.36988667681657,
      "ppo": {
        "ppo": -1.2015092126742157,
        "signal": -0.9853376399701473,
        "histogram": -0.2161715727040684
      },
      "stochRsi": {
        "k": 7.3931872633414315,
        "d": 10.636108326036146
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0025985906199378827,
          0.04869672274717666,
          0,
          0.010977163830751589,
          0,
          0,
          0.002942184467732073,
          0.008231931612842636,
          0.1140287943236266,
          0.12599743136298994,
          0.06792125267131911,
          0.13902438413603965,
          0.1050076873551926,
          0.217740801703062,
          0.052610798695182294,
          0.09055135151470536,
          0.013670904959441586,
          0
        ],
        "currentBinShare": 0.04869672274717666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.021733470763255
      }
    },
    "min15": {
      "sma20": 24.752999999999997,
      "sma50": 25.045600000000018,
      "ema20": 24.64143848985141,
      "ema50": 24.89108652337264,
      "vwma20": 24.711983709694238,
      "hma21": 24.379913419913432,
      "atr14": 0.1892857142857142,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.29155221292874417,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 39.98056944945177,
      "ppo": {
        "ppo": -1.1030947991793336,
        "signal": -0.6341347764679397,
        "histogram": -0.4689600227113939
      },
      "stochRsi": {
        "k": 6.127072392132771,
        "d": 20.17188354747904
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.05676714518574077,
          0,
          0,
          0,
          0,
          0.022471041109638486,
          0.07682805543203032,
          0.012755659422572497,
          0.2006272819094814,
          0.06351685410990093,
          0.1392177657917888,
          0.073665764606569,
          0.1502754507907521,
          0.03416349333633548,
          0.16971148830519017,
          0,
          0
        ],
        "currentBinShare": 0.05676714518574077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.683166223115307
      }
    },
    "hourly": {
      "sma20": 25.025499999999994,
      "sma50": 24.5548,
      "ema20": 24.820441366587104,
      "ema50": 24.57359699280058,
      "vwma20": 25.080849895507985,
      "hma21": 24.80987012987013,
      "atr14": 0.40285714285714264,
      "atrPercentile": 0.9316770186335404,
      "rvolZ": 0.8135792550049347,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 70.10479238167089,
      "ppo": {
        "ppo": -0.18385640433506031,
        "signal": 0.49149693366990554,
        "histogram": -0.6753533380049659
      },
      "stochRsi": {
        "k": 1.4632676359969965,
        "d": 38.690815473476206
      },
      "vprofile": {
        "vpBins": [
          0.014491592381470807,
          0.020313239143253444,
          0.06006714861138359,
          0.08519980110494993,
          0.05941515173347447,
          0.08772945342559907,
          0.15867559863955857,
          0.0738443437436429,
          0.11975555437865844,
          0.012072942526256873,
