
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T12:45:00.000Z

Calculations:
{
  "momentumScore": 89.11063964848147,
  "volumeScore": 16.158861524346833,
  "patternScore": 35,
  "totalScore": 35.183219821777094,
  "finalScore": 35.183219821777094,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 4.179202420599928,
  "baseVolumeSurge": 0.07739865865364828,
  "currentPrice": 23.5,
  "resistance": 23.63,
  "support": 23.45,
  "rocMin5": 0.0008517887563883975,
  "shortROC": -0.00042535091450453266,
  "priceAcceleration": 0.00021462202271799828,
  "buySellRatio": 0.30661428565014,
  "macdHistogram": -0.010551175385088152,
  "stochasticK": 51.515151515151224,
  "atr": 0.04857142857142855,
  "bbUpper": 23.60662657136263,
  "bbLower": 23.298373428637365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.883,
      "bbWidth": 1.31,
      "volumeRatio": 0.925,
      "signalCount": 4,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3434650455927059,
  "distanceToResistance": 0.5531914893616979,
  "slPercent": 3,
  "tpPercent": 0.4702127659574432,
  "trailingActivation": 0.2821276595744659,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1004113355658198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.333333333332014,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5531914893616979,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19515215723766385,
  "rvolMin5": -0.437390999661573,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.41126665953558367,
  "bbWidthPercent": 1.3143722107462459,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001704303365999263,
      "roc3": -0.0008499787505312186
    },
    "min5": {
      "roc1": -0.00042535091450453266,
      "roc3": -0.0012749681257969033
    },
    "min15": {
      "roc1": -0.0017014036580179795,
      "roc3": -0.0025499362515938066
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0051391862955031025
    },
    "fourHour": {
      "roc1": 0.0008528784648187452,
      "roc3": -0.0025499362515938066
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1784553271502074,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -720.8276439300002,
  "signedMin5Z": -11.596673644577878,
  "signedMin1": 440.6969734899999,
  "signedMin1Z": 9.500566463915618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5979899497487438,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.519,
      "sma50": 23.437399999999997,
      "ema20": 23.5016736424682,
      "ema50": 23.46116253013038,
      "vwma20": 23.525366155958157,
      "hma21": 23.501341991341995,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.2916666666666667,
      "rvolZ": -0.19515215723766385,
      "rvolPercentile": 0.5979899497487438,
      "mfi14": 81.45092034454217,
      "ppo": {
        "ppo": 0.06740922969624577,
        "signal": 0.10069387370991345,
        "histogram": -0.03328464401366768
      },
      "stochRsi": {
        "k": 27.971239249966008,
        "d": 45.62165078664362
      },
      "vprofile": {
        "vpBins": [
          0.0018828470222840986,
          0.020184114702011053,
          0.0015242094942299847,
          0.042453381328750525,
          0.009705450721219467,
          0.020276193677542194,
          0.049602425459932854,
          0.04651534115736342,
          0.07293119775265595,
          0.040406736176954755,
          0.12294015976667991,
          0.10847558413371906,
          0.09094821910414928,
          0.06308131038978054,
          0.08880545762157137,
          0.1758106810381457,
          0.0055152764506390855,
          0.012478050856584625,
          0.011789603836399596,
          0.014673759309386506
        ],
        "currentBinShare": 0.06308131038978054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.45604277997506987
      }
    },
    "min5": {
      "sma20": 23.512999999999998,
      "sma50": 23.4148,
      "ema20": 23.490228199170026,
      "ema50": 23.448930741044958,
      "vwma20": 23.502914344365905,
      "hma21": 23.504545454545447,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.10583941605839416,
      "rvolZ": -0.437390999661573,
      "rvolPercentile": 0.1875,
      "mfi14": 39.930582407460435,
      "ppo": {
        "ppo": 0.09845467634101168,
        "signal": 0.12993617842183003,
        "histogram": -0.03148150208081835
      },
      "stochRsi": {
        "k": 19.230769230769653,
        "d": 48.3660130718954
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006962650986736686,
          0.011171353389086794,
          0.024942167960847212,
          0.08919799614346577,
          0.04505558207717809,
          0.09972530910155086,
          0.16868059722916395,
          0.1090119351508396,
          0.14122207971846945,
          0.017030088988425517,
          0.1255067570318681,
          0.01880201954828495,
          0.0757780514768474,
          0.01486468288072647,
          0.04038280558210055,
          0.0008821534140897721,
          0.0011781795502587896,
          0,
          0.009605589770059882
        ],
        "currentBinShare": 0.14122207971846945
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4273331922623508
      }
    },
    "min15": {
      "sma20": 23.452499999999997,
      "sma50": 23.406399999999998,
      "ema20": 23.456402378519684,
      "ema50": 23.419038539444767,
      "vwma20": 23.431075161137976,
      "hma21": 23.577359307359306,
      "atr14": 0.08071428571428589,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.47449283521607005,
      "rvolPercentile": 0.09375,
      "mfi14": 66.4392583488331,
      "ppo": {
        "ppo": 0.15557929438255555,
        "signal": 0.15112094794334793,
        "histogram": 0.004458346439207617
      },
      "stochRsi": {
        "k": 51.74632352941101,
        "d": 57.00135959042339
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.012119761144736375,
          0,
          0.024035847385905543,
          0.01902738392997514,
          0.015640532514254107,
          0.056820010445767316,
          0.19189158712772536,
