
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T14:05:00.000Z

Calculations:
{
  "momentumScore": 51.920061648586625,
  "volumeScore": 21.764705882352906,
  "patternScore": 10.01352718458017,
  "totalScore": 24.50039972064419,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.7169811320755,
  "ultraShortVolumeSurge": 0.4128943698296941,
  "baseVolumeSurge": 0.04294262443032682,
  "currentPrice": 24.61,
  "resistance": 24.75,
  "support": 24.46,
  "rocMin5": 0.0016280016280015932,
  "shortROC": -0.0004061738424046126,
  "priceAcceleration": 0.00040795196527626136,
  "buySellRatio": 0.3519987033774887,
  "macdHistogram": -0.007563436200281395,
  "stochasticK": 79.41176470588226,
  "atr": 0.07142857142857194,
  "bbUpper": 24.684896650077658,
  "bbLower": 24.443103349922342,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 1.064,
      "bbWidth": 0.98,
      "volumeRatio": 6.784,
      "signalCount": 4,
      "buySellRatio": 0.352
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40343646601265265,
  "distanceToResistance": 0.5688744412840332,
  "slPercent": 2.5,
  "tpPercent": 0.4835432750914282,
  "trailingActivation": 0.2901259650548569,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.09188747635770672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2658227848107768,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5688744412840332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3078839892314069,
  "rvolMin5": 0.5283772047035539,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 2.030989683004221,
  "bbWidthPercent": 0.9843400918226478,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000812677773262884,
      "roc3": -0.002029220779220808
    },
    "min5": {
      "roc1": -0.0004061738424046126,
      "roc3": 0.0004065040650405695
    },
    "min15": {
      "roc1": 0.0016233766233765888,
      "roc3": 0.0020300446609825707
    },
    "hourly": {
      "roc1": 0.008522727272727307,
      "roc3": 0.011807817589576658
    },
    "fourHour": {
      "roc1": 0.010573403822692215,
      "roc3": 0.023476112026359155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2927125151740606,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.010000000000001563,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 1928.4969471099987,
  "signedMin5Z": 14.545906123525446,
  "signedMin1": 1080.2666886999998,
  "signedMin1Z": 11.180190561965725,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8673611111111111,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.610999999999997,
