
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T13:55:00.000Z

Calculations:
{
  "momentumScore": 93.1274134244689,
  "volumeScore": 28.398550441490265,
  "patternScore": 49.90631229123476,
  "totalScore": 47.66328235658928,
  "finalScore": 47.66328235658928,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 2.0901841118514106,
  "baseVolumeSurge": 0.01844155758881027,
  "currentPrice": 23.73,
  "resistance": 23.75,
  "support": 23.45,
  "rocMin5": 0.002958579881656817,
  "shortROC": -0.0004212299915753164,
  "priceAcceleration": 0.0007478470721541406,
  "buySellRatio": 0.37035997642653545,
  "macdHistogram": 0.06765854860978959,
  "stochasticK": 95.23809523809535,
  "atr": 0.050714285714285774,
  "bbUpper": 23.742228527463197,
  "bbLower": 23.203771472536808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.522,
      "bbWidth": 2.29,
      "volumeRatio": 1.499,
      "signalCount": 4,
      "buySellRatio": 0.37
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2558545542110664,
  "distanceToResistance": 0.08428150021070195,
  "slPercent": 3,
  "tpPercent": 0.07163927517909666,
  "trailingActivation": 0.042983565107457995,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.06072499225002994,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.290322580644904,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08428150021070195,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2427148207391483,
  "rvolMin5": -0.479993759743067,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.5969289331699874,
  "bbWidthPercent": 2.293942209885357,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004212299915753164,
      "roc3": 0.007643312101910816
    },
    "min5": {
      "roc1": -0.0004212299915753164,
      "roc3": 0.007643312101910816
    },
    "min15": {
      "roc1": 0.002958579881656817,
      "roc3": 0.007643312101910816
    },
    "hourly": {
      "roc1": 0.007643312101910816,
      "roc3": 0.013669372063220858
    },
    "fourHour": {
      "roc1": 0.01976794155565109,
      "roc3": 0.010647359454855196
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29599707329386404,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 415.58471746999993,
