
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T15:15:00.000Z

Calculations:
{
  "momentumScore": 12.570921415986678,
  "volumeScore": 12.33582423310752,
  "patternScore": 35,
  "totalScore": 15.605650066465314,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.105263157894342,
  "ultraShortVolumeSurge": 1.080403699273748,
  "baseVolumeSurge": 0.04250795043366021,
  "currentPrice": 23.7,
  "resistance": 24.24,
  "support": 23.62,
  "rocMin5": -0.001264222503160604,
  "shortROC": 0.0033869602032175396,
  "priceAcceleration": -0.000313556132609145,
  "buySellRatio": 0.5499482910264796,
  "macdHistogram": -0.027093506462192468,
  "stochasticK": 22.388059701492388,
  "atr": 0.08857142857142845,
  "bbUpper": 24.283414659756048,
  "bbLower": 23.615585340243946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 1.06,
      "bbWidth": 2.79,
      "volumeRatio": 1.345,
      "signalCount": 4,
      "buySellRatio": 0.55
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.542495479204339,
  "distanceToResistance": 2.2784810126582244,
  "slPercent": 2.5,
  "tpPercent": 1.9367088607594907,
  "trailingActivation": 1.1620253164556944,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.27709783184982845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428775,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.2784810126582244,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2211489282441914,
  "rvolMin5": 0.18458687943920274,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.4979201619238354,
  "bbWidthPercent": 2.788489611524673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0008467400508043849
    },
    "min5": {
      "roc1": 0.0033869602032175396,
      "roc3": 0.0016906170752324238
    },
    "min15": {
      "roc1": 0.0054991539763112945,
      "roc3": -0.003772003352891863
    },
    "hourly": {
      "roc1": 0.0021043771043769846,
      "roc3": -0.014078674948240161
    },
    "fourHour": {
      "roc1": -0.010801828001661885,
      "roc3": -0.007503126302626083
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.313683563127432,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1412.4756856200001,
  "signedMin5Z": 5.512122137390557,
  "signedMin1": -2304.9660874899987,
  "signedMin1Z": -10.950129769635815,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8923611111111112,
  "rvolPercentileMin5": 0.8923611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.799000000000003,
      "sma50": 23.93240000000001,
      "ema20": 23.785996349528077,
      "ema50": 23.88659483992406,
      "vwma20": 23.792725549699483,
      "hma21": 23.60277056277057,
      "atr14": 0.061428571428570625,
      "atrPercentile": 0.8111782477341389,
      "rvolZ": 0.2211489282441914,
      "rvolPercentile": 0.8923611111111112,
      "mfi14": 26.207934437224196,
      "ppo": {
        "ppo": -0.4273555179836121,
        "signal": -0.35485710722242875,
        "histogram": -0.07249841076118335
      },
      "stochRsi": {
        "k": 85.37468870273942,
        "d": 33.63756613756586
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1756726896617354,
          0.012810635712073883,
          0.1978996881221355,
          0.009840933974032481,
          0.010136767211094804,
          0.017154955023324977,
          0.0117956612752894,
          0.023830308950550348,
          0.05402547626228132,
          0.07711072251114447,
          0.09662986105132489,
          0.11631952902740604,
          0.02738134137415444,
          0.024983053261173675,
          0.06096277778034335,
          0.059370151886353736,
          0.019560288132670623,
          0.0017000075342521713,
          0.002815151248658576
        ],
        "currentBinShare": 0.012810635712073883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1997194101445587
      }
    },
    "min5": {
      "sma20": 23.922,
      "sma50": 23.9342,
      "ema20": 23.835918045722014,
      "ema50": 23.920327268216358,
      "vwma20": 23.94269758472428,
      "hma21": 23.567056277056274,
      "atr14": 0.08857142857142845,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": 0.18458687943920274,
      "rvolPercentile": 0.8923611111111112,
      "mfi14": 43.01839508902718,
      "ppo": {
        "ppo": -0.39524713941341194,
        "signal": -0.25740937892469307,
        "histogram": -0.13783776048871887
      },
      "stochRsi": {
        "k": 0,
        "d": 23.612494439561818
      },
      "vprofile": {
        "vpBins": [
          0.00041009727409611657,
          0.000015791457063804927,
          0.002109701439140528,
          0,
          0.005214751073522225,
          0.037828980056057365,
          0.002599424973424433,
          0.24263978039631123,
          0.005782534644505512,
          0.01381633244375523,
          0.006075179507972674,
          0.0486362496642268,
          0.05169993921918613,
          0.13522351031664734,
          0.0781865551324406,
          0.07161642808257032,
          0.24475495380052428,
          0.034652592661319134,
          0.01706035109258697,
