
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T15:20:00.000Z

Calculations:
{
  "momentumScore": 60.89253279601857,
  "volumeScore": 12.34980753073711,
  "patternScore": 48.34330164554953,
  "totalScore": 32.158155265928805,
  "finalScore": 32.158155265928805,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.18181818181821,
  "ultraShortVolumeSurge": 0.8838801219224893,
  "baseVolumeSurge": 0.023028220454191103,
  "currentPrice": 24.7,
  "resistance": 24.77,
  "support": 24.28,
  "rocMin5": 0.013541239228559635,
  "shortROC": 0.00284206252537557,
  "priceAcceleration": 0.0033693227372810003,
  "buySellRatio": 0.32864579898739,
  "macdHistogram": -0.00004333562716979378,
  "stochasticK": 66.00000000000037,
  "atr": 0.11142857142857084,
  "bbUpper": 24.777596507116556,
  "bbLower": 24.259403492883443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 1.02,
      "bbWidth": 2.11,
      "volumeRatio": 0.597,
      "signalCount": 4,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6217466743782519,
  "distanceToResistance": 0.2834008097166003,
  "slPercent": 2.5,
  "tpPercent": 0.24089068825911025,
  "trailingActivation": 0.14453441295546615,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.056959840100597806,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.888111888112217,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2834008097166003,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.5248294021313903,
  "rvolMin5": 0.45945406310671016,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.9053112282962725,
