
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T12:50:00.000Z

Calculations:
{
  "momentumScore": 103.24604108986583,
  "volumeScore": 94.33102736946682,
  "patternScore": 35,
  "totalScore": 73.81190944906324,
  "finalScore": 73.81190944906324,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.727272727272805,
  "ultraShortVolumeSurge": 2.010943614927356,
  "baseVolumeSurge": 0.014074553971488745,
  "currentPrice": 22.39,
  "resistance": 22.54,
  "support": 22.3,
  "rocMin5": -0.003560302625723111,
  "shortROC": 0.0017897091722594695,
  "priceAcceleration": -0.0008863010138145107,
  "buySellRatio": 0.6675343539448498,
  "macdHistogram": 0.0011731326326247793,
  "stochasticK": 57.89473684210511,
  "atr": 0.05499999999999997,
  "bbUpper": 22.507701943065747,
  "bbLower": 22.14229805693425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.706,
      "bbWidth": 1.64,
      "volumeRatio": 1.342,
      "signalCount": 6,
      "buySellRatio": 0.668
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4115357621387107,
  "distanceToResistance": 0.6699419383653353,
  "slPercent": 4,
  "tpPercent": 0.569450647610535,
  "trailingActivation": 0.341670388566321,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.053612857024983855,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.23529411764678,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6699419383653353,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22111290648804163,
  "rvolMin5": -0.410397170165724,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 3.629125908749654,
  "bbWidthPercent": 1.6367475302642593,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017897091722594695,
      "roc3": -0.004003558718861203
    },
    "min5": {
      "roc1": 0.0017897091722594695,
      "roc3": -0.0044464206313916356
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0013422818791945226
    },
    "hourly": {
      "roc1": -0.0017841213202498972,
      "roc3": 0.006747638326585631
    },
    "fourHour": {
      "roc1": 0.005842696629213439,
      "roc3": 0.03803339517625234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5746348872320768,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 1558.1233829800008,
  "signedMin5Z": 15.488111601853754,
  "signedMin1": 299.76246362,
  "signedMin1Z": 6.694261807481043,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4423611111111111,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.406000000000002,
      "sma50": 22.352600000000002,
      "ema20": 22.408659898403638,
      "ema50": 22.352778942629122,
      "vwma20": 22.417422625451145,
      "hma21": 22.445281385281383,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.4808660624370594,
      "rvolZ": -0.22111290648804163,
      "rvolPercentile": 0.4423611111111111,
      "mfi14": 66.79402622595785,
      "ppo": {
        "ppo": 0.07855568381880028,
        "signal": 0.11780985449060141,
        "histogram": -0.039254170671801134
      },
      "stochRsi": {
        "k": 46.93366708385509,
        "d": 48.92473118279573
      },
      "vprofile": {
        "vpBins": [
          0.043061490356751525,
          0.011396493891612392,
          0.0015225448412953544,
          0.00925758068827482,
          0.0631708089846554,
          0.205256920658426,
          0.0008893125791035301,
          0.013815086613271911,
          0.06771478875102946,
          0.07899400037186387,
          0.006945575057486063,
          0.020130492133082933,
          0.008029444545400478,
          0.04125021432428278,
          0.11057620940390674,
          0.11967440102723263,
          0.07338021835115564,
          0.02678839671838313,
          0.03354162009670011,
          0.06460440060608533
        ],
        "currentBinShare": 0.03354162009670011
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.936866322478056
      }
    },
    "min5": {
      "sma20": 22.404500000000002,
      "sma50": 22.288,
      "ema20": 22.387261451743523,
      "ema50": 22.283610441304095,
      "vwma20": 22.418153399778582,
      "hma21": 22.42909090909091,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.410397170165724,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 67.08276800968457,
      "ppo": {
        "ppo": 0.1773652379953618,
        "signal": 0.2122370832908107,
        "histogram": -0.0348718452954489
      },
      "stochRsi": {
        "k": 49.66146823887417,
        "d": 47.68022101355442
      },
      "vprofile": {
        "vpBins": [
          0.009591011988670375,
          0.04531605745147983,
          0.07756545625752582,
          0.13327134375881083,
          0.025906132989165675,
          0.04493373460044832,
          0.10198697604409146,
          0.14466816257792864,
          0.03807736922691258,
          0.026772840799368848,
          0.014243896389183493,
          0.0656063200859697,
          0.008590035295285956,
          0.00748442217476677,
          0.03173937939215736,
          0.07805743539946033,
          0.05087275085049433,
          0.042616086843107054,
          0.027740106473910106,
          0.024960481401262436
        ],
        "currentBinShare": 0.027740106473910106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.950565651461624
      }
    },
    "min15": {
      "sma20": 22.325,
      "sma50": 22.133200000000002,
      "ema20": 22.322491151797916,
      "ema50": 22.115359060571645,
      "vwma20": 22.353264871883663,
      "hma21": 22.47969696969696,
      "atr14": 0.09214285714285733,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5585035725055963,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 72.64679102710278,
      "ppo": {
        "ppo": 0.379581397650433,
        "signal": 0.4243034835329487,
        "histogram": -0.04472208588251575
      },
      "stochRsi": {
        "k": 18.699588477366742,
        "d": 59.15343915343917
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0055990159281542485,
          0.15576054190286442,
          0.02485991789921829,
          0.006339700740569363,
          0.12604582811528897,
          0.09754194004799174,
          0.1246217421294831,
          0.01752578040246678,
          0.06795922313192965,
          0.028368143277058857,
          0.045835464045615275,
          0.01081085796259866,
          0.003207139726225442,
          0.03910246052003789,
          0.09551858187754676,
          0.07156668248969449,
          0.016731836052495494,
          0.04990269685238157,
          0.012702446898379195
        ],
        "currentBinShare": 0.04990269685238157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6367475302642593
      }
    },
    "hourly": {
      "sma20": 21.807000000000002,
      "sma50": 21.41,
      "ema20": 21.94760723615669,
      "ema50": 21.693196428662223,
      "vwma20": 21.630816088767236,
      "hma21": 22.64952380952381,
      "atr14": 0.197142857142857,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.21820539014905396,
      "rvolPercentile": 0.6101190476190477,
      "mfi14": 85.61395388057213,
      "ppo": {
        "ppo": 1.3155221245884425,
        "signal": 1.059936964373317,
        "histogram": 0.25558516021512556
      },
      "stochRsi": {
        "k": 82.88863959518942,
        "d": 93.93895847066578
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022714158833099185,
          0.10281565933031127,
          0.05836223595605726,
          0.06223853758176923,
          0.033853752066925896,
          0.08794178378025576,
          0.08198704704897739,
          0.035754619019383115,
          0.01694997554728907,
          0.022572749134993342,
          0.033446946654352945,
          0.026207926345963996,
          0.12770632290626296,
          0.13288561203457985,
          0.07116266954309575,
          0.03607582061630798,
          0,
          0.04732418360037501,
          0
        ],
        "currentBinShare": 0.01694997554728907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.891799933260645
      }
