
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T11:50:00.000Z

Calculations:
{
  "momentumScore": 92.46037052398788,
  "volumeScore": 42.16682402880487,
  "patternScore": 24.962571015654667,
  "totalScore": 47.70641878312578,
  "finalScore": 47.70641878312578,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.66666666666639,
  "ultraShortVolumeSurge": 0.5491812211419886,
  "baseVolumeSurge": 0.022359409759214785,
  "currentPrice": 23.99,
  "resistance": 24.14,
  "support": 23.94,
  "rocMin5": -0.0004166666666667318,
  "shortROC": 0.001252086811352153,
  "priceAcceleration": -0.00009996857986583122,
  "buySellRatio": 0.5226144392063675,
  "macdHistogram": 0.0034130861150899333,
  "stochasticK": 66.66666666666615,
  "atr": 0.05428571428571338,
  "bbUpper": 24.186082476568302,
  "bbLower": 23.7889175234317,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.559,
      "bbWidth": 1.66,
      "volumeRatio": 1.026,
      "signalCount": 4,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3513368665515393,
  "distanceToResistance": 0.6252605252188501,
  "slPercent": 3,
  "tpPercent": 0.5314714464360226,
  "trailingActivation": 0.3188828678616136,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24063962409709252,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.272727272727366,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6252605252188501,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3861583761386545,
  "rvolMin5": 0.14557792097880015,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.354908445749672,
  "bbWidthPercent": 1.6557163236544141,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001252086811352153,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.001252086811352153,
      "roc3": -0.003737541528239197
    },
    "min15": {
      "roc1": 0.0020885547201335486,
      "roc3": -0.004564315352697219
    },
    "hourly": {
      "roc1": -0.004564315352697219,
      "roc3": 0.006714225765841383
    },
    "fourHour": {
      "roc1": -0.0016645859342489678,
      "roc3": 0.01351922264469779
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.30863217703853785,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -448.8072627999993,
  "signedMin5Z": -6.6247352219130775,
  "signedMin1": 201.60824963999994,
  "signedMin1Z": 4.243292527920301,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.053,
      "sma50": 23.989800000000006,
      "ema20": 24.025673473628416,
      "ema50": 23.982963832554997,
      "vwma20": 24.048241528454792,
      "hma21": 24.04714285714286,
      "atr14": 0.04999999999999919,
      "atrPercentile": 0.23313192346424974,
      "rvolZ": -0.3861583761386545,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 29.951260687251533,
      "ppo": {
        "ppo": 0.026755723881417857,
        "signal": 0.10689741755352322,
        "histogram": -0.08014169367210536
      },
      "stochRsi": {
        "k": 0,
        "d": 41.961446003277466
      },
      "vprofile": {
        "vpBins": [
          0.01716914152740507,
          0.0010762290983356733,
          0.03736332697913641,
          0.0052668808446764605,
          0.0002126359682861248,
          0.01540096721677088,
          0.029661812934506482,
          0.0024882256147281934,
          0.04264614998051909,
          0.16041043948445735,
          0.046731729078473776,
          0.1035384610321321,
          0.07860345487656581,
          0.05275620972787659,
          0.09820965018921779,
          0.09171925345416251,
          0.12988276723743064,
          0.0652843686527046,
          0.021152513976902786,
          0.0004257821257116406
        ],
        "currentBinShare": 0.09171925345416251
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9641064675931279
      }
    },
    "min5": {
      "sma20": 24.044499999999996,
      "sma50": 23.963600000000007,
      "ema20": 24.01708330119098,
      "ema50": 23.9548253250257,
      "vwma20": 24.04236510879924,
      "hma21": 24.079783549783553,
      "atr14": 0.05428571428571338,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": 0.14557792097880015,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 52.68717082518174,
      "ppo": {
        "ppo": 0.08302550448967372,
        "signal": 0.1495993537090123,
        "histogram": -0.0665738492193386
      },
      "stochRsi": {
        "k": 9.79555555555506,
        "d": 43.804143126176875
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06855630550713596,
          0,
          0.02350697673624427,
          0,
          0.012386911004989518,
          0.03064162670641757,
          0.022782646898501298,
          0.006624110811750611,
          0.05037533807648091,
          0.05492782182668723,
          0.3328316074278157,
          0.07665004255734797,
          0.07794418157541473,
          0.03252157835825861,
