
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-24T13:00:00.000Z

Calculations:
{
  "momentumScore": 26.046579732309738,
  "volumeScore": 1.995809460536107,
  "patternScore": 0,
  "totalScore": 7.6760590691178665,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.666666666666764,
  "ultraShortVolumeSurge": 0.3712858589815809,
  "baseVolumeSurge": 0.020478593273945113,
  "currentPrice": 23.57,
  "resistance": 23.68,
  "support": 23.52,
  "rocMin5": 0.0004244482173175536,
  "shortROC": 0.0008492569002122961,
  "priceAcceleration": 0.00010656210142083634,
  "buySellRatio": 0.16405010845764506,
  "macdHistogram": -0.011629510455614368,
  "stochasticK": 50,
  "atr": 0.054285714285714395,
  "bbUpper": 23.684387156299692,
  "bbLower": 23.356612843700304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.731,
      "bbWidth": 1.39,
      "volumeRatio": 0.368,
      "signalCount": 4,
      "buySellRatio": 0.164
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23031698890841812,
  "distanceToResistance": 0.46669495120916177,
  "slPercent": 2.5,
  "tpPercent": 0.14849384811200886,
  "trailingActivation": 0.0890963088672053,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.282257160644908,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.6077644266426308e-12,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.46669495120916177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2760554558639551,
  "rvolMin5": -0.28247997558415,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.32928123668032,
  "bbWidthPercent": 1.3935686426708105,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0012717253073336642
    },
    "min5": {
      "roc1": 0.0008492569002122961,
      "roc3": -0.0008478168715557259
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0004248088360238557
    },
    "hourly": {
      "roc1": 0.0008492569002122961,
      "roc3": -0.0016941973739940342
    },
    "fourHour": {
      "roc1": 0.0034057045551299215,
      "roc3": 0.007264957264957338
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4305207806381619,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -747.5841054800002,
  "signedMin5Z": -9.348870040204687,
  "signedMin1": -197.49468429000018,
  "signedMin1Z": -3.2995361088442654,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45555555555555555,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.571,
      "sma50": 23.50099999999999,
      "ema20": 23.56847098936713,
      "ema50": 23.537572494515892,
      "vwma20": 23.59498629794119,
      "hma21": 23.648354978354984,
      "atr14": 0.04571428571428626,
      "atrPercentile": 0.3001007049345418,
      "rvolZ": -0.2760554558639551,
      "rvolPercentile": 0.45555555555555555,
      "mfi14": 17.96847812516873,
      "ppo": {
        "ppo": 0.1015800290301182,
        "signal": 0.14188505774623944,
        "histogram": -0.04030502871612124
      },
      "stochRsi": {
        "k": 0,
        "d": 55.92368125701446
      },
      "vprofile": {
        "vpBins": [
          0.000483647979854335,
          0.04815118679433116,
          0.1224714143526848,
          0.13144904176223504,
          0.08855116406184299,
          0.012846357705252673,
          0.003977332900996552,
          0.0066521749229131654,
          0.058952210522207754,
          0.01636324431043557,
          0.021047531612184055,
          0.23840206966728938,
          0.2423257758045503,
          0.008326847603222403,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08855116406184299
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.190201229992705
      }
    },
    "min5": {
      "sma20": 23.5605,
      "sma50": 23.49559999999999,
      "ema20": 23.55700443492488,
      "ema50": 23.54562793495842,
      "vwma20": 23.59781927036859,
      "hma21": 23.66878787878788,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.28247997558415,
      "rvolPercentile": 0.3472222222222222,
      "mfi14": 17.818611839483836,
      "ppo": {
        "ppo": 0.11776043360449892,
        "signal": 0.1361509719153082,
        "histogram": -0.01839053831080928
      },
      "stochRsi": {
        "k": 44.180829367777115,
        "d": 57.31800766283533
      },
      "vprofile": {
        "vpBins": [
          0.006340989544680516,
          0.018174780961384238,
          0.05570691445779658,
          0.03981877579094439,
          0.14976669807477003,
          0.22269790544692047,
          0.037498039851023124,
          0.06394291220416834,
          0.008371790895404596,
          0.17794743935009882,
          0.06235100891416203,
          0.0015989030752644785,
          0,
          0,
          0,
          0.0019587379044707456,
          0.07341031280596493,
          0.05692333180343678,
          0.015559841350293573,
          0.007931617569216625
        ],
        "currentBinShare": 0.03981877579094439
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.198663219976365
      }
    },
    "min15": {
      "sma20": 23.5205,
      "sma50": 23.478599999999997,
      "ema20": 23.54046461941293,
      "ema50": 23.561858226014493,
      "vwma20": 23.510719013833654,
      "hma21": 23.643549783549776,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.26241965677662665,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 76.8057231221286,
      "ppo": {
        "ppo": 0.10201707564104522,
        "signal": 0.08725563902665162,
        "histogram": 0.014761436614393594
      },
      "stochRsi": {
        "k": 54.544805936074084,
        "d": 60.07100429270255
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015393964724826993,
          0.07797169201901596,
          0.04003254524894089,
          0.021955603414342467,
          0.008009932898558324,
          0.3951085380504954,
          0.014300084415607062,
          0.11826021274982426,
          0.01795449212249034,
          0.06194427202057534,
          0.11155908421022838,
          0.11750957812509465,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.021955603414342467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3935686426708105
      }
    },
    "hourly": {
      "sma20": 23.601500000000005,
      "sma50": 24.3484,
      "ema20": 23.680575813237958,
      "ema50": 23.980453209982578,
      "vwma20": 23.813335730509802,
      "hma21": 23.377748917748917,
      "atr14": 0.16285714285714242,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.5305401956601464,
      "rvolPercentile": 0.05952380952380952,
