
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T13:05:00.000Z

Calculations:
{
  "momentumScore": 89.85924101678239,
  "volumeScore": 21.25595781868988,
  "patternScore": 45.04827281490058,
  "totalScore": 42.491167808344066,
  "finalScore": 42.491167808344066,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.00000000000009,
  "ultraShortVolumeSurge": 1.5083958309323953,
  "baseVolumeSurge": 0.03105981144685936,
  "currentPrice": 24.62,
  "resistance": 24.68,
  "support": 24.41,
  "rocMin5": 0.0024429967426711024,
  "shortROC": 0.00489795918367351,
  "priceAcceleration": 0.0006147754640322306,
  "buySellRatio": 0.2518831215343129,
  "macdHistogram": 0.0013615501839065666,
  "stochasticK": 74.07407407407392,
  "atr": 0.06714285714285648,
  "bbUpper": 24.64183624174197,
  "bbLower": 24.422163758258037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 1.106,
      "bbWidth": 0.9,
      "volumeRatio": 1.549,
      "signalCount": 4,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.33654404084948053,
  "distanceToResistance": 0.24370430544272428,
  "slPercent": 3,
  "tpPercent": 0.20714865962631562,
  "trailingActivation": 0.12428919577578937,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.14747568966788158,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.761904761903839,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.24370430544272428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9313369427174931,
  "rvolMin5": 1.0814680825149807,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 1.9796827034446456,
  "bbWidthPercent": 0.895452810549213,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003660024400162662,
      "roc3": -0.002442996742670958
    },
    "min5": {
      "roc1": 0.00489795918367351,
      "roc3": 0.0016273393002442108
    },
    "min15": {
      "roc1": 0.0008133387555916866,
      "roc3": 0.002852485737571324
    },
    "hourly": {
      "roc1": 0.0020333468889792887,
      "roc3": 0.0020333468889792887
    },
    "fourHour": {
      "roc1": 0.0048939641109298935,
      "roc3": 0.021558872305140944
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9206794159809406,
  "wickClosePct": 0.6250000000000222,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.5999999999999431,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 2268.960947110001,
  "signedMin5Z": 17.73009395794986,
  "signedMin1": 261.33962268,
  "signedMin1Z": 3.0088660395081614,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9513888888888888,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.536499999999997,
      "sma50": 24.532999999999994,
      "ema20": 24.537109878473533,
      "ema50": 24.512095898157515,
      "vwma20": 24.515442478095416,
      "hma21": 24.518484848484857,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.3716012084592145,
      "rvolZ": 0.9313369427174931,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 12.732865633579038,
      "ppo": {
        "ppo": 0.014618541731064218,
        "signal": 0.013640162634629251,
        "histogram": 0.0009783790964349674
      },
      "stochRsi": {
        "k": 56.71909789556921,
        "d": 48.43705598181299
      },
      "vprofile": {
        "vpBins": [
          0.00799749261361181,
          0.008173716585239766,
          0.0031169010481243028,
          0.009526443515639645,
          0.06805785259483184,
          0.0934286881852117,
          0.15348817768578155,
          0.10172698022350132,
          0.012918160323834416,
          0.011703128741483293,
          0.01670481383741987,
          0.023282880238794136,
          0.08558587780790476,
          0.04163873802068788,
          0.02823268580799764,
          0.15621220180045212,
          0.12109757232962425,
          0.02555297426137294,
          0.01245987571902694,
          0.019094838659460055
        ],
        "currentBinShare": 0.12109757232962425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6083926544352143
      }
    },
    "min5": {
      "sma20": 24.553999999999995,
      "sma50": 24.491399999999988,
      "ema20": 24.545262674057827,
      "ema50": 24.494857258083368,
      "vwma20": 24.553931420317983,
      "hma21": 24.533376623376636,
      "atr14": 0.06714285714285648,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": 1.0814680825149807,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 34.09702984658925,
      "ppo": {
        "ppo": 0.05978684382267684,
        "signal": 0.052664042429956315,
        "histogram": 0.007122801392720528
      },
      "stochRsi": {
        "k": 88.977777777778,
        "d": 50.02870813397138
      },
      "vprofile": {
        "vpBins": [
          0.010685985289786443,
          0.008117059474856502,
          0.00013079608177652866,
          0.0005689308941512494,
          0.039614838320793766,
          0.02618907221801853,
          0.04151715633731019,
          0.051446547319111836,
          0.014132895630815582,
          0.10386301660408083,
          0.20963058500442272,
          0.027313928174225607,
          0.02618175707667899,
          0.028882863838720678,
          0.08675643949554883,
          0.04577498999218859,
          0.06612650581260758,
          0.16770519170168602,
          0.01800144871059249,
          0.027359992022627132
        ],
        "currentBinShare": 0.027359992022627132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9462595573158036
      }
    },
    "min15": {
      "sma20": 24.532000000000004,
      "sma50": 24.406800000000004,
      "ema20": 24.51586345290533,
      "ema50": 24.3837149259325,
      "vwma20": 24.536333261554386,
      "hma21": 24.56415584415585,
      "atr14": 0.0828571428571421,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 1.933812233268684,
      "rvolPercentile": 0.96875,
      "mfi14": 29.18933250305676,
      "ppo": {
        "ppo": 0.20792975804241184,
        "signal": 0.22156747272870722,
        "histogram": -0.013637714686295377
      },
      "stochRsi": {
        "k": 11.668611435238994,
        "d": 52.152371194379306
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02954917437064146,
          0.010745444684561518,
          0.04090241823318792,
          0.0628522503380884,
          0.007507126088200758,
          0.009524352854908007,
          0.18841352595728916,
          0.09122118268451607,
          0.05403825585270401,
          0.02600403050155762,
          0.027611326535696663,
          0.02044936754313301,
          0.05409237408400732,
          0.07084917562149869,
          0.07973192907769237,
          0.05388373175574025,
          0.10382216715827076,
          0.06187014324462595,
          0.006932023413679996
        ],
        "currentBinShare": 0.06187014324462595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.895452810549213
      }
    },
    "hourly": {
      "sma20": 24.269499999999994,
      "sma50": 23.808399999999995,
      "ema20": 24.302438370328346,
      "ema50": 23.958386180893473,
      "vwma20": 24.230936187358765,
      "hma21": 24.7443722943723,
      "atr14": 0.19142857142857142,
      "atrPercentile": 0.12732919254658384,
      "rvolZ": 2.225210720621618,
      "rvolPercentile": 0.9821428571428571,
      "mfi14": 72.62611762655048,
      "ppo": {
        "ppo": 0.9730261585300165,
        "signal": 0.9184037233255232,
        "histogram": 0.05462243520449328
      },
      "stochRsi": {
        "k": 89.10603805726366,
        "d": 79.56380880332189
      },
      "vprofile": {
        "vpBins": [
          0.016238894817380084,
          0.018920843691671078,
          0.06948321509202957,
          0.08198452491108067,
          0.07117535271970973,
          0.10520630016369792,
          0.17305463856151437,
          0.0738705123601215,
          0.12126009461729671,
          0.02494714048869074,
          0.0346959950832998,
          0.030780972172602006,
          0.04909721959137621,
          0.016479990097530057,
          0.025924859719840376,
          0.038176412188714204,
          0.026047031503394234,
          0.01746606966872908,
