
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T11:45:00.000Z

Calculations:
{
  "momentumScore": 72.23328607224644,
  "volumeScore": 39.81481481481479,
  "patternScore": 34.76505655113452,
  "totalScore": 43.300402150982926,
  "finalScore": 43.300402150982926,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.45833333333335,
  "ultraShortVolumeSurge": 1.0275444315041586,
  "baseVolumeSurge": 0.022036045768200445,
  "currentPrice": 24.65,
  "resistance": 24.72,
  "support": 24.36,
  "rocMin5": 0.001625355546525768,
  "shortROC": 0.0004058441558440751,
  "priceAcceleration": 0.00040944571073258,
  "buySellRatio": 0.2862054633509764,
  "macdHistogram": 0.09182048981536162,
  "stochasticK": 87.03703703703697,
  "atr": 0.07785714285714233,
  "bbUpper": 24.71568612449081,
  "bbLower": 24.19031387550919,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.77,
      "atrRatio": 0.44,
      "bbWidth": 2.15,
      "volumeRatio": 1.514,
      "signalCount": 4,
      "buySellRatio": 0.286
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.41147493480150527,
  "distanceToResistance": 0.2839756592292101,
  "slPercent": 3,
  "tpPercent": 0.24137931034482857,
  "trailingActivation": 0.14482758620689715,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.11028926206658753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.285714285714082,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2839756592292101,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08256991368301822,
  "rvolMin5": -0.23354630945573243,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.15963322857557577,
  "bbWidthPercent": 2.148498135122964,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004060089321965718,
      "roc3": 0.001219016659894398
    },
    "min5": {
      "roc1": 0.0004058441558440751,
      "roc3": 0.004891969017529451
    },
    "min15": {
      "roc1": 0.0004058441558440751,
      "roc3": 0.001625355546525768
    },
    "hourly": {
      "roc1": 0.0032560032560031865,
      "roc3": 0.017753922378199824
    },
    "fourHour": {
      "roc1": 0.008592471358428694,
      "roc3": -0.020270270270270334
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08880575364368572,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 1570.76168172,
  "signedMin5Z": 19.851556442768363,
  "signedMin1": 336.2177302099999,
  "signedMin1Z": 6.025855466985934,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6229166666666667,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.509500000000003,
      "sma50": 24.427999999999997,
      "ema20": 24.52793670636823,
      "ema50": 24.534385986532786,
      "vwma20": 24.51831507600597,
      "hma21": 24.648225108225116,
      "atr14": 0.05928571428571391,
