
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T14:05:00.000Z

Calculations:
{
  "momentumScore": 58.72927166210978,
  "volumeScore": 16.361644770758748,
  "patternScore": 59.780360361626265,
  "totalScore": 35.7052200809106,
  "finalScore": 35.7052200809106,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.608247422680456,
  "ultraShortVolumeSurge": 2.036800826769378,
  "baseVolumeSurge": 0.033777528030131496,
  "currentPrice": 23.03,
  "resistance": 23.05,
  "support": 22.67,
  "rocMin5": 0.010087719298245633,
  "shortROC": 0.0021758050478677417,
  "priceAcceleration": 0.0025160812928248866,
  "buySellRatio": 0.43555035328689856,
  "macdHistogram": 0.004259103733041383,
  "stochasticK": 76.31578947368418,
  "atr": 0.07714285714285676,
  "bbUpper": 23.04236967046257,
  "bbLower": 22.687630329537434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.635,
      "bbWidth": 1.55,
      "volumeRatio": 0.767,
      "signalCount": 5,
      "buySellRatio": 0.436
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4342162396873628,
  "distanceToResistance": 0.08684324793747102,
  "slPercent": 3,
  "tpPercent": 0.07381676074685037,
  "trailingActivation": 0.04429005644811022,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.15325198897261627,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.000000000000345,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08684324793747102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19297246263753118,
  "rvolMin5": -0.27531593826325407,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.9817151448432674,
  "bbWidthPercent": 1.5514513051613188,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021758050478677417,
      "roc3": 0.004361098996947293
    },
    "min5": {
      "roc1": 0.0021758050478677417,
      "roc3": 0.005676855895196619
    },
    "min15": {
      "roc1": -0.0030395136778115623,
      "roc3": 0.007017543859649129
    },
    "hourly": {
      "roc1": 0.00521059487624826,
      "roc3": 0.007397737162750137
    },
    "fourHour": {
      "roc1": 0.006959547629404096,
      "roc3": -0.0030146425495262827
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7332476488276745,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -789.05336429,
  "signedMin5Z": -8.422382359343844,
  "signedMin1": 590.8355891599999,
  "signedMin1Z": 7.655759217497279,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5590277777777778,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.851000000000006,
      "sma50": 22.858799999999995,
      "ema20": 22.873020193469717,
      "ema50": 22.873986727822004,
      "vwma20": 22.825017906427632,
      "hma21": 22.84112554112554,
      "atr14": 0.06214285714285645,
      "atrPercentile": 0.49647532729103727,
      "rvolZ": -0.19297246263753118,
