
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T15:00:00.000Z

Calculations:
{
  "momentumScore": 75.65562823005095,
  "volumeScore": 55,
  "patternScore": 59.22306183157097,
  "totalScore": 55.431759028534884,
  "finalScore": 55.431759028534884,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.53968253968223,
  "ultraShortVolumeSurge": 1.113513194850913,
  "baseVolumeSurge": 0.03993240405473878,
  "currentPrice": 24.99,
  "resistance": 25.15,
  "support": 24.46,
  "rocMin5": 0.005229283990345898,
  "shortROC": 0.0032115616218385506,
  "priceAcceleration": 0.0013070365587120047,
  "buySellRatio": 0.7531217398747889,
  "macdHistogram": 0.040442384691203384,
  "stochasticK": 100,
  "atr": 0.07214285714285751,
  "bbUpper": 24.96305999446256,
  "bbLower": 24.312940005537442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.935,
      "bbWidth": 2.64,
      "volumeRatio": 0.822,
      "signalCount": 4,
      "buySellRatio": 0.753
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5173497970616795,
  "distanceToResistance": 0.6402561024409771,
  "slPercent": 4,
  "tpPercent": 0.5442176870748305,
  "trailingActivation": 0.3265306122448983,
  "shortMomentumScore": 0,
  "overboughtScore": 90.21868662665344,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.5765403193287,
  "chaikin": 0.08316037791119564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.00000000000047,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.6402561024409771,
  "multiplePatterns": false,
  "bullishPattern": true,
