
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T14:15:00.000Z

Calculations:
{
  "momentumScore": 27.283992625850658,
  "volumeScore": 20.588235294117425,
  "patternScore": 30.019149905744033,
  "totalScore": 22.027242158281524,
  "finalScore": 22.027242158281524,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.77551020408173,
  "ultraShortVolumeSurge": 1.798447618704703,
  "baseVolumeSurge": 0.01837006064081418,
  "currentPrice": 23.29,
  "resistance": 23.46,
  "support": 23.19,
  "rocMin5": 0.001720430107526845,
  "shortROC": -0.0017145306472352829,
  "priceAcceleration": 0.0004330179758948304,
  "buySellRatio": 0.2921061065967836,
  "macdHistogram": 0.048628707664986226,
  "stochasticK": 76.47058823529356,
  "atr": 0.04142857142857156,
  "bbUpper": 23.432837916587896,
  "bbLower": 23.166162083412107,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.69,
      "bbWidth": 1.14,
      "volumeRatio": 0.968,
      "signalCount": 5,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3005581794761702,
  "distanceToResistance": 0.7299270072992774,
  "slPercent": 2.5,
  "tpPercent": 0.6204379562043858,
  "trailingActivation": 0.37226277372263145,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.4166003462324385,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.0290635853243e-13,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7299270072992774,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3629325357129876,
  "rvolMin5": -0.5861682040399819,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.034214637936124545,
  "bbWidthPercent": 1.14455603414575,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017145306472352829,
      "roc3": 0.001720430107526845
    },
    "min5": {
      "roc1": -0.0017145306472352829,
      "roc3": 0.002582866982350354
    },
    "min15": {
      "roc1": 0.0038643194504078943,
      "roc3": 0.006024096385542193
    },
    "hourly": {
      "roc1": -0.0012875536480687184,
      "roc3": -0.005555555555555513
    },
    "fourHour": {
      "roc1": 0.0025850926324859423,
      "roc3": -0.02021052631578949
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6127044820895017,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 217.0953381399999,
  "signedMin5Z": 3.408711940988795,
  "signedMin1": 896.7804726100002,
  "signedMin1Z": 18.15337194328901,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1284722222222222,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.273000000000003,
      "sma50": 23.36220000000001,
      "ema20": 23.278156949395253,
      "ema50": 23.3528465601656,
      "vwma20": 23.250214584162077,
      "hma21": 23.23445887445887,
      "atr14": 0.030714285714285947,
      "atrPercentile": 0.01863041289023162,
      "rvolZ": -0.3629325357129876,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 44.066844490641316,
      "ppo": {
        "ppo": -0.09609117584673824,
        "signal": -0.1573693536895696,
        "histogram": 0.06127817784283138
      },
      "stochRsi": {
        "k": 95.54523563811422,
        "d": 56.615171321053595
      },
      "vprofile": {
        "vpBins": [
          0.0007419973855363024,
          0.04724522436917367,
          0.06264248742863875,
          0.007464929540048423,
          0.10233515132264591,
          0.011533190415849846,
          0.014128166448970282,
          0.016521899886565886,
          0.0406656932292004,
          0.11910726731916314,
          0.01781211114284293,
          0.08196350910272295,
          0.09746336412972473,
          0.16998372684008442,
          0.0728527443267345,
          0.01393232770504345,
          0.020894783537258214,
          0.07522321833007306,
          0.009961281414173495,
          0.017526926125549642
        ],
        "currentBinShare": 0.01781211114284293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0356684498041617
      }
    },
    "min5": {
      "sma20": 23.2665,
      "sma50": 23.456799999999998,
      "ema20": 23.29076960124326,
      "ema50": 23.378297137537686,
      "vwma20": 23.24433182285601,
      "hma21": 23.24021645021643,
      "atr14": 0.04142857142857156,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.5861682040399819,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 24.5218268839224,
      "ppo": {
        "ppo": -0.183998831837779,
        "signal": -0.2521194908210855,
        "histogram": 0.06812065898330649
      },
      "stochRsi": {
        "k": 10.914492379230074,
        "d": 38.52155949420388
      },
      "vprofile": {
        "vpBins": [
          0.0012401098939333777,
          0.012729737308876339,
          0.03449466006980532,
          0.10578086194595934,
          0.05487071510596311,
          0.1250601442631971,
          0.025312352114792023,
          0.035317386373250104,
          0.031207690602783996,
          0.06428004613454819,
          0.07264919330812523,
          0.043246048816322866,
          0.0850047475701464,
