
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T15:45:00.000Z

Calculations:
{
  "momentumScore": 68.7999362915456,
  "volumeScore": 31.000000000000075,
  "patternScore": 51.8953823732423,
  "totalScore": 42.611033410447945,
  "finalScore": 42.611033410447945,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.05882352941185,
  "ultraShortVolumeSurge": 0.6433093548597097,
  "baseVolumeSurge": 0.018766548446705,
  "currentPrice": 23.87,
  "resistance": 23.96,
  "support": 23.57,
  "rocMin5": 0.0033627574611181945,
  "shortROC": 0,
  "priceAcceleration": 0.0008402920919127782,
  "buySellRatio": 0.17118334603275012,
  "macdHistogram": -0.003074372598805254,
  "stochasticK": 90.00000000000018,
  "atr": 0.07857142857142867,
  "bbUpper": 24.102889804781807,
  "bbLower": 23.631110195218188,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 1.048,
      "bbWidth": 1.98,
      "volumeRatio": 0.315,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4967382847567179,
  "distanceToResistance": 0.37704231252618287,
  "slPercent": 3,
  "tpPercent": 0.3204859656472554,
  "trailingActivation": 0.19229157938835323,
  "shortMomentumScore": 20,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.25,
  "chaikin": -0.11827244985698916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.9900990099008,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.37704231252618287,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1994869617784841,
  "rvolMin5": -0.09427260267828365,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.4912911342261613,
  "bbWidthPercent": 1.9767026000905807,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012589173310951567,
      "roc3": -0.0004199916001679131
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002099076406381222
    },
    "min15": {
      "roc1": 0.005462184873949538,
      "roc3": 0.002093802345058656
    },
    "hourly": {
      "roc1": 0.012695725772323349,
      "roc3": 0.0067311737484223874
    },
    "fourHour": {
      "roc1": -0.0025010421008753118,
      "roc3": 0.0008364700961940433
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.028601621792885275,
  "wickClosePct": 0.8750000000000222,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.749999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 327.91049938000003,
  "signedMin5Z": 5.088536466053178,
  "signedMin1": 480.8128593499999,
  "signedMin1Z": 10.692694457381418,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5638888888888889,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.765,
      "sma50": 23.873399999999993,
      "ema20": 23.798746290892236,
      "ema50": 23.84401954220263,
      "vwma20": 23.80011262079489,
      "hma21": 23.80082251082251,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.32729103726082576,
