
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T15:50:00.000Z

Calculations:
{
  "momentumScore": 53.07651045757052,
  "volumeScore": 10.204081632652947,
  "patternScore": 62.28006343172945,
  "totalScore": 32.31896120975802,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.212389380531015,
  "ultraShortVolumeSurge": 0.7979252787735399,
  "baseVolumeSurge": 0.024381910423073833,
  "currentPrice": 24.69,
  "resistance": 24.77,
  "support": 24.28,
  "rocMin5": 0.003658536585365848,
  "shortROC": 0.002436053593179142,
  "priceAcceleration": 0.0009159050541276405,
  "buySellRatio": 0.44893301480034264,
  "macdHistogram": -0.017834596764445126,
  "stochasticK": 75.51020408163237,
  "atr": 0.10857142857142803,
  "bbUpper": 24.80112330437339,
  "bbLower": 24.275876695626607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 1.178,
      "bbWidth": 2.14,
      "volumeRatio": 0.761,
      "signalCount": 3,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.607533414337787,
  "distanceToResistance": 0.324017820980147,
  "slPercent": 2.5,
  "tpPercent": 0.27541514783312493,
  "trailingActivation": 0.16524908869987495,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.16492935726297114,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.812499999999549,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.324017820980147,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3042402112281871,
  "rvolMin5": -0.3859529035717054,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 1.1522407673664807,
  "bbWidthPercent": 2.14050006620936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028340080971660034,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.002436053593179142,
      "roc3": 0.002436053593179142
    },
    "min15": {
      "roc1": 0.0008120178643929994,
      "roc3": 0.0008120178643929994
    },
    "hourly": {
      "roc1": 0.011489536315141468,
      "roc3": -0.0024281667341158344
    },
    "fourHour": {
      "roc1": 0.006533278889342595,
      "roc3": 0.048490004253509016
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5662148938832955,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 4905.55271079,
  "signedMin5Z": 16.74129457331939,
  "signedMin1": 60.69712837000003,
  "signedMin1Z": 1.2850893817486564,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4708333333333333,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.5135,
      "sma50": 24.577600000000007,
      "ema20": 24.557037380005344,
      "ema50": 24.528618253428967,
      "vwma20": 24.498906214853967,
      "hma21": 24.53194805194805,
      "atr14": 0.084285714285714,
      "atrPercentile": 0.891742195367573,
      "rvolZ": -0.3042402112281871,
      "rvolPercentile": 0.4708333333333333,
      "mfi14": 28.11365547444936,
      "ppo": {
        "ppo": 0.046530084579865294,
        "signal": -0.05329340171755252,
        "histogram": 0.09982348629741782
      },
      "stochRsi": {
        "k": 92.53731343283565,
        "d": 60.61272660126203
      },
      "vprofile": {
        "vpBins": [
          0.006861943005942423,
          0.00722893029262049,
          0.01609893272270612,
          0.013083330946099224,
          0.017671304844286837,
          0.011295851417650686,
          0.018549417567662218,
          0.014523978071110048,
          0.02112000126030968,
          0.04797631154948793,
          0.5500100689359706,
          0.040150901464573,
          0.038658851479927585,
          0.019514473698240664,
          0.03356001720888664,
          0.048422172911353596,
          0.03741054015297466,
          0.0021953166107594757,
          0.003508207774449606,
          0.05215944808498857
        ],
        "currentBinShare": 0.03356001720888664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6106287500590462
      }
    },
    "min5": {
      "sma20": 24.589000000000002,
      "sma50": 24.488600000000005,
      "ema20": 24.571315756063,
      "ema50": 24.479484395556657,
      "vwma20": 24.602629614493086,
      "hma21": 24.488484848484845,
      "atr14": 0.10857142857142803,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.3859529035717054,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 38.69095598888209,
      "ppo": {
        "ppo": 0.14685156000440971,
        "signal": 0.10974350994285177,
        "histogram": 0.03710805006155794
      },
      "stochRsi": {
        "k": 69.2879086615612,
        "d": 48.96181187750819
      },
      "vprofile": {
        "vpBins": [
          0.008098309224193394,
          0.0058800945771348735,
          0.009076739521709905,
          0.010670330370875442,
          0.012557331399395489,
          0.01269281707786827,
          0.09430868068980477,
