
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T15:20:00.000Z

Calculations:
{
  "momentumScore": 107.36774497217056,
  "volumeScore": 79.41470001612859,
  "patternScore": 38.6715779858424,
  "totalScore": 69.24609200388035,
  "finalScore": 69.24609200388035,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70,
  "ultraShortVolumeSurge": 0.8517208194847785,
  "baseVolumeSurge": 0.016603344270324893,
  "currentPrice": 22.64,
  "resistance": 22.73,
  "support": 22.34,
  "rocMin5": 0.007117437722419935,
  "shortROC": 0.004436557231588351,
  "priceAcceleration": 0.0017761522901919339,
  "buySellRatio": 0.2573707160074677,
  "macdHistogram": 0.004414700016128592,
  "stochasticK": 100,
  "atr": 0.0764285714285717,
  "bbUpper": 22.59049285698088,
  "bbLower": 22.27550714301912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.75,
      "atrRatio": 0.884,
      "bbWidth": 1.4,
      "volumeRatio": 2.034,
      "signalCount": 3,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4700908632004045,
  "distanceToResistance": 0.39752650176678384,
  "slPercent": 4,
  "tpPercent": 0.33789752650176624,
  "trailingActivation": 0.20273851590105973,
  "shortMomentumScore": 0,
  "overboughtScore": 55.44137781856301,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.404482236497053,
  "chaikin": 0.03682678663211257,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.49999999999868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.39752650176678384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3056595854450629,
  "rvolMin5": 0.1374349756408783,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 4.931349841773128,
  "bbWidthPercent": 1.4041176568526765,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00177777777777774,
      "roc3": 0.003115264797507801
    },
    "min5": {
      "roc1": 0.004436557231588351,
      "roc3": 0.007117437722419935
    },
    "min15": {
      "roc1": 0.011570983533600426,
      "roc3": 0.015185350602947737
    },
    "hourly": {
      "roc1": 0.013820775746767665,
      "roc3": 0.016085790884718475
    },
    "fourHour": {
      "roc1": 0.014272970561998069,
      "roc3": 0.029891304347826095
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7227604425274212,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 724.1503830699999,
  "signedMin5Z": 11.786740020467768,
  "signedMin1": 251.34733899999998,
  "signedMin1Z": 6.4598773387692106,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21666666666666667,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.450000000000003,
      "sma50": 22.428399999999996,
      "ema20": 22.4611529301744,
      "ema50": 22.412960317952138,
      "vwma20": 22.434144785521138,
      "hma21": 22.48969696969696,
      "atr14": 0.06571428571428609,
      "atrPercentile": 0.8063687724704673,
      "rvolZ": -0.3056595854450629,
      "rvolPercentile": 0.21666666666666667,
      "mfi14": 26.943897030947085,
      "ppo": {
        "ppo": 0.12440075748095124,
        "signal": 0.08747101292672614,
        "histogram": 0.0369297445542251
      },
      "stochRsi": {
        "k": 51.07794361525638,
        "d": 55.92840989855906
      },
      "vprofile": {
        "vpBins": [
          0.0033648974890334716,
          0.03629032496607484,
          0.041724093144621256,
          0.1642371160244209,
          0.0004918149385610532,
          0.013835646496300895,
          0.06781556322860068,
          0.07911156079353193,
          0.00695591159859857,
          0.00003276874843022882,
          0.02208118169514529,
          0.0060878944053320335,
          0.047915003007685045,
          0.10413737178400062,
          0.08216276788262288,
          0.08417501519763057,
          0.04969347362562273,
          0.06966695043855858,
          0.06516928902849797,
          0.0550513555067306
        ],
        "currentBinShare": 0.0550513555067306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9154731459182333
      }
    },
    "min5": {
      "sma20": 22.452,
      "sma50": 22.389399999999995,
      "ema20": 22.469373036038494,
      "ema50": 22.38098547847499,
      "vwma20": 22.46357218188496,
      "hma21": 22.52740259740259,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.8248175182481752,
      "rvolZ": 0.1374349756408783,
      "rvolPercentile": 0.8125,
      "mfi14": 44.9080025633154,
      "ppo": {
        "ppo": 0.2048298099060678,
        "signal": 0.14488831583766623,
        "histogram": 0.059941494068401574
      },
      "stochRsi": {
        "k": 100,
        "d": 64.39836149513562
      },
      "vprofile": {
        "vpBins": [
          0.00984213793565426,
          0.07117432204369045,
          0.06019081547708601,
          0.133420584500939,
          0.022794835529682683,
          0.055755452268941255,
          0.06574967118314788,
          0.11232139900549977,
          0.024947995918041126,
          0.029227746079744363,
          0.07905618004145942,
          0.00041921481839564,
          0.012497832602152852,
          0.02453808305637734,
          0.08039126490016592,
          0.06392626974744069,
          0.04447704453965872,
          0.062152009138893,
          0.040142006988028625,
          0.006975134225001144
        ],
        "currentBinShare": 0.006975134225001144
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1825709442562626
      }
    },
    "min15": {
      "sma20": 22.433,
      "sma50": 22.281200000000002,
      "ema20": 22.4211962324205,
      "ema50": 22.229443428772157,
      "vwma20": 22.45514294958638,
      "hma21": 22.47783549783549,
      "atr14": 0.10642857142857157,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 0.2597521047027028,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 57.887433518884684,
      "ppo": {
        "ppo": 0.3712407242523694,
        "signal": 0.33261806650231984,
        "histogram": 0.03862265775004958
      },
      "stochRsi": {
        "k": 100,
        "d": 57.94903752942805
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07510505200184762,
          0.09822816975824171,
          0.01821515306677255,
          0.12945894657955553,
          0.05510669694684137,
          0.14355015910840932,
          0.006209408465136554,
          0.026526034515500233,
          0.029179932551458038,
          0.04714710216503462,
          0.01112022394596169,
          0.0069527929889961195,
          0.11087249946632911,
          0.06555943691419819,
          0.042914449107031176,
          0.08285853843530928,
          0.036274412921203605,
          0,
          0.014720991062173443
        ],
        "currentBinShare": 0.014720991062173443
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4041176568526765
      }
    },
    "hourly": {
      "sma20": 22.017000000000003,
      "sma50": 21.502999999999997,
      "ema20": 22.100688698067028,
      "ema50": 21.787957666260443,
      "vwma20": 21.958223255270905,
      "hma21": 22.714025974025976,
      "atr14": 0.2028571428571426,
      "atrPercentile": 0.33229813664596275,
      "rvolZ": -0.17300873200832664,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 79.20129371031159,
      "ppo": {
        "ppo": 1.3962668075986306,
        "signal": 1.1993928347098939,
        "histogram": 0.19687397288873676
      },
      "stochRsi": {
        "k": 80.95657122662774,
        "d": 90.00962794855917
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022661660748133337,
          0.10257802670393917,
          0.05822734627581284,
          0.06209468880189029,
          0.03377550760427679,
          0.0877385283891639,
          0.08179755453931843,
          0.03567198117921508,
          0.021941569674531806,
          0.022520577883101116,
          0.036133342572900816,
          0.020664132748925673,
          0.12741116174974065,
          0.13257848024939728,
          0.07099819486897196,
          0.03599244039915603,
          0,
          0.04721480561152467,
          0
        ],
        "currentBinShare": 0.036133342572900816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.09702282321699
      }
    },
    "fourHour": {
      "sma20": 21.5935,
      "sma50": 22.403599999999994,
      "ema20": 21.83775048424895,
      "ema50": 22.136169242121706,
      "vwma20": 21.413718325496486,
      "hma21": 21.728961038961046,
      "atr14": 0.5578571428571427,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.3534057879946075,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 47.20700638875216,
      "ppo": {
        "ppo": -0.08570794210015399,
        "signal": -1.0551641580833278,
        "histogram": 0.9694562159831738
      },
      "stochRsi": {
        "k": 100,
        "d": 59.299663039622885
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08106255061020538,
          0.04870664399800037,
          0.027593930580270116,
          0.05689006248937607,
          0.04580234084987032,
          0.06888602680869631,
          0.023303949593419387,
          0.04922537491411452,
          0.02339378623821035,
          0.02338314095831697,
          0.1114244795131452,
          0.06926376655841236,
          0.13207911376072679,
          0.07541216673048733,
          0.08551787885997497,
          0.07805478753677357,
          0,
          0
        ],
        "currentBinShare": 0.02339378623821035
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.156463991443896
      }
    },
    "daily": {
      "sma20": 22.276,
      "sma50": 21.922800000000002,
      "ema20": 22.16167844292361,
      "ema50": 22.320775459090783,
      "vwma20": 0,
      "hma21": 23.0799567099567,
      "atr14": 1.374285714285714,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.675898532536859,
        "signal": 0.8735836389740336,
        "histogram": -0.19768510643717452
      },
      "stochRsi": {
        "k": 37.47737150691267,
        "d": 47.81671762866288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.736163822076291
      }
    }
  },
  "smaMin5": 22.452,
  "emaMin5": 22.469373036038494,
  "vwmaMin5": 22.46357218188496,
  "hmaMin5": 22.52740259740259,
  "keltner15": {
    "upper": 22.583196232420498,
    "middle": 22.4211962324205,
    "lower": 22.2591962324205
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.939000000000004,
    "finalLower": 22.291
  },
  "mfi15": 57.887433518884684,
  "stochRsi15": {
    "k": 100,
    "d": 57.94903752942805
  },
  "ppo15": {
    "ppo": 0.3712407242523694,
    "signal": 0.33261806650231984,
    "histogram": 0.03862265775004958
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07510505200184762,
      0.09822816975824171,
      0.01821515306677255,
      0.12945894657955553,
      0.05510669694684137,
      0.14355015910840932,
      0.006209408465136554,
      0.026526034515500233,
      0.029179932551458038,
      0.04714710216503462,
      0.01112022394596169,
      0.0069527929889961195,
      0.11087249946632911,
      0.06555943691419819,
      0.042914449107031176,
      0.08285853843530928,
      0.036274412921203605,
      0,
      0.014720991062173443
    ],
    "currentBinShare": 0.014720991062173443
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.4041176568526765
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 82.11678832116789,
    "volatilityPercentile": 8.860759493670885,
    "relativeVolatilityRatio": 0.6415056600910221,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.338462,
    "avgATR": 1.187692,
    "atrPercentile": 50,
    "realizedVolatility": 59.79,
    "volPercentile": 54.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 0.79
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 351.72,
        "avgATR": 0.212857,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 532.42,
        "avgATR": 0.274286,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 321.78,
        "avgATR": 0.236429,
        "avgReturn": 0.21
      },
      {
        "avgVolume": 275.24,
        "avgATR": 0.199286,
        "avgReturn": 0.196
      },
      {
        "avgVolume": 340.4,
        "avgATR": 0.2,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 330.96,
        "avgATR": 0.186429,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 672.13,
        "avgATR": 0.279286,
        "avgReturn": 0.67
      },
      {
        "avgVolume": 746.45,
        "avgATR": 0.292143,
        "avgReturn": 0.029
      },
      {
        "avgVolume": 735.94,
        "avgATR": 0.257143,
        "avgReturn": 0.016
      },
      {
        "avgVolume": 887.13,
        "avgATR": 0.306429,
        "avgReturn": 0.095
      },
      {
        "avgVolume": 654.16,
        "avgATR": 0.288571,
        "avgReturn": -0.183
      },
      {
        "avgVolume": 560.84,
        "avgATR": 0.237857,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 637.47,
        "avgATR": 0.280714,
        "avgReturn": -0.23
      },
      {
        "avgVolume": 892.4,
        "avgATR": 0.284286,
        "avgReturn": -0.32
      },
      {
        "avgVolume": 1101.94,
        "avgATR": 0.325714,
        "avgReturn": 0.33
      },
      {
        "avgVolume": 784.01,
        "avgATR": 0.237143,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 801.82,
        "avgATR": 0.261538,
        "avgReturn": -0.299
      },
      {
        "avgVolume": 567.32,
        "avgATR": 0.295,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 488.96,
        "avgATR": 0.219286,
        "avgReturn": 0.27
      },
      {
        "avgVolume": 517.51,
        "avgATR": 0.213571,
        "avgReturn": -0.13
      },
      {
        "avgVolume": 324.13,
        "avgATR": 0.162857,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 397.06,
        "avgATR": 0.210714,
        "avgReturn": -0.222
      },
      {
        "avgVolume": 415.42,
        "avgATR": 0.22,
        "avgReturn": 0.293
      },
      {
        "avgVolume": 672.15,
        "avgATR": 0.214286,
        "avgReturn": 0.057
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 314.96,
        "avgATR": 0.201042,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 1330.14,
        "avgATR": 0.385208,
        "avgReturn": 0.206
      },
      {
        "avgVolume": 684.27,
        "avgATR": 0.269583,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 712.48,
        "avgATR": 0.280833,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 348.79,
        "avgATR": 0.180638,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 420.65,
        "avgATR": 0.223333,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 265.34,
        "avgATR": 0.177292,
        "avgReturn": -0.091
      }
    ],
    "favorableHours": [
      14,
      13,
      9,
      16,
      15,
      7
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 12,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
