
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-04T15:20:00.000Z

Calculations:
{
  "momentumScore": 33.33278162789825,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 15.277625224139385,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.96969696969705,
  "ultraShortVolumeSurge": 0.03541482475102861,
  "baseVolumeSurge": 0.06472685804499453,
  "currentPrice": 21.93,
  "resistance": 22.07,
  "support": 21.74,
  "rocMin5": -0.0013661202185792868,
  "shortROC": -0.005442176870748344,
  "priceAcceleration": -0.0003372990058645082,
  "buySellRatio": 0.03539238739680171,
  "macdHistogram": 0.021018489634798087,
  "stochasticK": 47.826086956522175,
  "atr": 0.053571428571428825,
  "bbUpper": 22.11165848048359,
  "bbLower": 21.772341519516416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.466,
      "bbWidth": 1.55,
      "volumeRatio": 0.039,
      "signalCount": 5,
      "buySellRatio": 0.035
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44622500162855877,
  "distanceToResistance": 0.6383948928408598,
  "slPercent": 2.5,
  "tpPercent": 0.5426356589147309,
  "trailingActivation": 0.3255813953488385,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.7086606484712512,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.765957446808176,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6383948928408598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5547311155603355,
  "rvolMin5": -0.40866522565176494,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -1.4452951244084091,
  "bbWidthPercent": 1.5464267658699042,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006343452650657026,
      "roc3": -0.004087193460490457
    },
    "min5": {
      "roc1": -0.005442176870748344,
      "roc3": -0.002274795268425874
    },
    "min15": {
      "roc1": -0.004533091568449586,
      "roc3": -0.002271694684234471
    },
    "hourly": {
      "roc1": -0.0013599274705347953,
      "roc3": 0.004102096627164989
    },
    "fourHour": {
      "roc1": 0.0036446469248292415,
      "roc3": -0.008996851102114229
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.514898693155052,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.2727272727272845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 535.6307379800003,
  "signedMin5Z": 4.266601438852263,
  "signedMin1": 1621.49985471,
  "signedMin1Z": 18.893274336495693,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.0969030969030969,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.913500000000003,
      "sma50": 21.935999999999993,
      "ema20": 21.937768324117652,
      "ema50": 21.94589191308793,
      "vwma20": 21.90958368090836,
      "hma21": 21.91939393939394,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.3586626139817629,
      "rvolZ": -0.5547311155603355,
      "rvolPercentile": 0.0969030969030969,
      "mfi14": 8.178013269043205,
      "ppo": {
        "ppo": 0.07046971147913915,
        "signal": -0.009723408512366354,
        "histogram": 0.0801931199915055
      },
      "stochRsi": {
        "k": 75.86206896551721,
        "d": 62.19087425983975
      },
      "vprofile": {
        "vpBins": [
          0.004550742622486982,
          0.028098198353651602,
          0.020590029551303436,
          0.24527638945798075,
          0.035716229888465796,
          0.04878683939205575,
          0.043226584282467416,
          0.035970053972536734,
          0.04708227417007769,
          0.047241053983808526,
          0.08423990898913715,
          0.038486031600649735,
          0.056148972975167556,
          0.04572497073406018,
          0.03492080389903531,
          0.029546799804142335,
          0.04364008536106449,
          0.018062876913894126,
          0.02834953035205334,
          0.06434162369596101
        ],
        "currentBinShare": 0.035716229888465796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.413062344760482
      }
    },
    "min5": {
      "sma20": 21.9545,
      "sma50": 21.932999999999996,
      "ema20": 21.9447896201035,
      "ema50": 21.986810354289705,
      "vwma20": 21.91871054838849,
      "hma21": 21.881038961038964,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.40866522565176494,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 30.93685537241997,
      "ppo": {
        "ppo": 0.016159007456383486,
        "signal": -0.032078395352278646,
        "histogram": 0.048237402808662136
      },
      "stochRsi": {
        "k": 67.69136451217364,
        "d": 48.726245505906604
      },
      "vprofile": {
        "vpBins": [
          0.00421492235759777,
          0.02502164480730805,
          0.18709669962867911,
          0.058819657132080864,
          0.05804270742385399,
          0.032431676237583286,
          0.08127235910945195,
          0.05548516739703463,
          0.03411151274430608,
          0.06450087776595988,
          0.07078117904628871,
          0.08807082728306392,
          0.0380912976616744,
          0.029745256897159154,
          0.014880391979911341,
          0.024758006570698272,
          0.03602219993433618,
          0.017228710717654985,
          0.06390377573088507,
          0.015521129574472539
        ],
        "currentBinShare": 0.18709669962867911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7260271406546819
      }
    },
    "min15": {
      "sma20": 21.942000000000004,
      "sma50": 22.014200000000002,
      "ema20": 21.95356075837149,
      "ema50": 22.050438804825674,
      "vwma20": 21.9230991835622,
      "hma21": 21.944848484848485,
      "atr14": 0.09785714285714293,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.47842332338062055,
      "rvolPercentile": 0.0625,
      "mfi14": 88.00556658638615,
      "ppo": {
        "ppo": -0.019400640006976576,
        "signal": -0.11141999189986651,
        "histogram": 0.09201935189288993
      },
      "stochRsi": {
        "k": 45.00802011531631,
        "d": 55.913556267907495
      },
      "vprofile": {
        "vpBins": [
          0.004183606144543495,
          0.036067669329932696,
          0.015079611442964285,
          0.21631664713236104,
          0.04894443738284247,
          0.05203102786115815,
          0.005644700450126046,
          0.04443075325102567,
          0.012874142055108489,
          0.16033051870775747,
          0.031805271810411345,
          0.059787327066760106,
          0.03657961919765619,
          0.017839014895329318,
