
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T12:40:00.000Z

Calculations:
{
  "momentumScore": 61.92202028740516,
  "volumeScore": 30,
  "patternScore": 20.407769470205604,
  "totalScore": 31.902836161229768,
  "finalScore": 31.902836161229768,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.76923076923062,
  "ultraShortVolumeSurge": 0.5352608294509931,
  "baseVolumeSurge": 0.017203968512681286,
  "currentPrice": 23.66,
  "resistance": 23.66,
  "support": 23.33,
  "rocMin5": 0.002117746717492618,
  "shortROC": 0.00126957257723238,
  "priceAcceleration": 0.0005293923057427861,
  "buySellRatio": 0.45234707073890895,
  "macdHistogram": 0.023380013050839865,
  "stochasticK": 100,
  "atr": 0.042142857142857384,
  "bbUpper": 23.70611508469678,
  "bbLower": 23.212884915303217,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.518,
      "bbWidth": 2.1,
      "volumeRatio": 0.657,
      "signalCount": 4,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2928390291027672,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.08815894379078465,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.242424242424264,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2405149214919322,
  "rvolMin5": -0.48041475410487067,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 1.3389045234318735,
  "bbWidthPercent": 2.1024751993587367,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00126957257723238,
      "roc3": 0.00126957257723238
    },
    "min5": {
      "roc1": 0.00126957257723238,
      "roc3": 0.002967359050445116
    },
    "min15": {
      "roc1": 0.0016934801016087698,
      "roc3": 0.005524861878452996
    },
    "hourly": {
      "roc1": 0.0008499787505312186,
      "roc3": 0.012032660077352864
    },
    "fourHour": {
      "roc1": 0.004264392324093877,
      "roc3": 0.0004248088360238557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.413553857492134,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 513.1727174700002,
  "signedMin5Z": 8.097533875544192,
  "signedMin1": 649.1211948200004,
  "signedMin1Z": 17.48537039982551,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5055555555555555,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.518499999999996,
      "sma50": 23.490200000000005,
      "ema20": 23.54430510402645,
      "ema50": 23.513805918250533,
      "vwma20": 23.487796248863962,
      "hma21": 23.667316017316015,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.010574018126888218,
      "rvolZ": -0.2405149214919322,
      "rvolPercentile": 0.5055555555555555,
      "mfi14": 83.67129431748164,
      "ppo": {
        "ppo": 0.2356703168154892,
        "signal": 0.15395019021709005,
        "histogram": 0.08172012659839914
      },
      "stochRsi": {
        "k": 49.56043956043926,
        "d": 71.9114219114217
      },
      "vprofile": {
        "vpBins": [
          0.018562640410459897,
          0,
          0.0073852938732401705,
          0.004845896842202827,
          0.11463859064031644,
          0.14051021561093727,
          0.12213308592325464,
          0.06487407539602381,
          0.07506981542825436,
          0.08206216833317594,
          0.009984650204753925,
          0.07496147330058694,
          0.07830729665687712,
          0.04567580648089849,
          0.02905078110550771,
          0.02165454325585197,
          0.04977116302287608,
          0.024935945809506446,
          0.031270981143115835,
          0.004305576562160268
        ],
        "currentBinShare": 0.04977116302287608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
