
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T14:40:00.000Z

Calculations:
{
  "momentumScore": 49.98804117816729,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 27.051099862445927,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.519337016574397,
  "ultraShortVolumeSurge": 6.084507649624165,
  "baseVolumeSurge": 0.01766143070366402,
  "currentPrice": 22.91,
  "resistance": 23.94,
  "support": 22.95,
  "rocMin5": -0.023444160272804805,
  "shortROC": -0.019683354728284162,
  "priceAcceleration": -0.0058631047393806115,
  "buySellRatio": 0.23573365983072445,
  "macdHistogram": -0.04008323669159976,
  "stochasticK": 17.17171717171731,
  "atr": 0.15428571428571378,
  "bbUpper": 23.972307041307012,
  "bbLower": 23.324692958692992,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.31,
      "atrRatio": 1.029,
      "bbWidth": 2.74,
      "volumeRatio": 2.951,
      "signalCount": 3,
      "buySellRatio": 0.236
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7607407869302232,
  "distanceToResistance": 4.4958533391532125,
  "slPercent": 2.5,
  "tpPercent": 3.8214753382802304,
  "trailingActivation": 2.2928852029681384,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.02929635704396946,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.632911392405624,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.4958533391532125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7747321426544924,
  "rvolMin5": 2.0830489493673543,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -4.832100945677474,
  "bbWidthPercent": 2.7384996199083216,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004273504273504942,
      "roc3": -0.0021312872975277368
    },
    "min5": {
      "roc1": -0.019683354728284162,
      "roc3": -0.030469741853575916
    },
    "min15": {
      "roc1": -0.021582733812949558,
      "roc3": -0.020338983050847474
    },
    "hourly": {
      "roc1": -0.017796610169491595,
      "roc3": -0.020287404902789536
    },
    "fourHour": {
      "roc1": -0.014455782312925164,
      "roc3": -0.06039724361572768
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -4.652422308334395,
  "wickClosePct": 0.16666666666666666,
  "wickUpper": 0,
  "wickLower": 0.08999999999999986,
