
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T11:40:00.000Z

Calculations:
{
  "momentumScore": 52.218715497402584,
  "volumeScore": 15.924528687388445,
  "patternScore": 0,
  "totalScore": 20.391188032618025,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.999999999999886,
  "ultraShortVolumeSurge": 0.5148067051361617,
  "baseVolumeSurge": 0.036843626795442126,
  "currentPrice": 21.79,
  "resistance": 22.08,
  "support": 21.74,
  "rocMin5": -0.0045682960255825225,
  "shortROC": -0.0009170105456212551,
  "priceAcceleration": -0.0011435914094000642,
  "buySellRatio": 0.29572897244543805,
  "macdHistogram": -0.024650225949705413,
  "stochasticK": 14.70588235294139,
  "atr": 0.057857142857142004,
  "bbUpper": 22.113214962760832,
  "bbLower": 21.811785037239165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.56,
      "atrRatio": 0.717,
      "bbWidth": 1.37,
      "volumeRatio": 1.838,
      "signalCount": 4,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27207762407394864,
  "distanceToResistance": 1.3308857273978851,
  "slPercent": 2.5,
  "tpPercent": 1.1312528682882024,
  "trailingActivation": 0.6787517209729214,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.6114159103177589,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.28571428571569,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3308857273978851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5057231065486253,
  "rvolMin5": -0.37320259616770207,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.6468469474220556,
  "bbWidthPercent": 1.3724754719256325,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027522935779817556,
      "roc3": -0.003666361136572037
    },
    "min5": {
      "roc1": -0.0009170105456212551,
      "roc3": -0.00411334552102376
    },
    "min15": {
      "roc1": -0.001374885426214534,
      "roc3": -0.0045682960255825225
    },
    "hourly": {
      "roc1": -0.0031992687385740534,
      "roc3": -0.007282658170232142
    },
    "fourHour": {
      "roc1": -0.008636363636363694,
      "roc3": -0.004564125969876834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.25165852923461274,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -707.9180448599998,
  "signedMin5Z": -10.709599611111136,
  "signedMin1": 262.7847808099999,
  "signedMin1Z": 4.578004072697813,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2317262830482115,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.935,
      "sma50": 21.966600000000007,
      "ema20": 21.897113405026055,
      "ema50": 21.93695374372089,
      "vwma20": 21.965706932767056,
      "hma21": 21.819307359307366,
      "atr14": 0.048571428571428044,
      "atrPercentile": 0.3498427672955975,
      "rvolZ": -0.5057231065486253,
      "rvolPercentile": 0.2317262830482115,
      "mfi14": 28.561023973536066,
      "ppo": {
        "ppo": -0.2394637491608259,
        "signal": -0.13006147670521248,
        "histogram": -0.10940227245561343
      },
      "stochRsi": {
        "k": 0,
        "d": 24.694322173313378
      },
      "vprofile": {
        "vpBins": [
          0.008380113136060921,
          0.0002685627059016507,
          0.004162380258643649,
          0.004816497872101817,
          0.06035130193171272,
          0.008875527196569125,
          0.018872549670481818,
          0.06048196144664501,
          0.05070819237568378,
          0.31381683614002576,
          0.09829066528321803,
          0.1275451325811556,
          0.05755100611429851,
          0.057774236150244435,
          0.07728005274915631,
          0.04544265974631313,
          0.00006300631420898777,
          0,
          0.003300382810235654,
          0.002018935517343096
        ],
        "currentBinShare": 0.004162380258643649
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7524304970490197
      }
    },
    "min5": {
      "sma20": 21.944499999999998,
      "sma50": 21.9584,
      "ema20": 21.922983090023184,
      "ema50": 21.94649324036988,
      "vwma20": 21.951282906319097,
      "hma21": 21.872294372294366,
      "atr14": 0.057857142857142004,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": -0.37320259616770207,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 31.33123280047994,
      "ppo": {
        "ppo": -0.17711112565396364,
        "signal": -0.0728099810155954,
        "histogram": -0.10430114463836825
      },
      "stochRsi": {
        "k": 0.614785992217858,
        "d": 36.06060606060594
      },
      "vprofile": {
        "vpBins": [
          0.006138587805321859,
          0.003347412285054383,
          0.051833816358932354,
          0.047921640711682575,
          0.11563099145824585,
          0.2888983634539086,
          0.14148024550873708,
          0.10155036394864231,
          0.03196673479891778,
          0.016272108022128622,
          0.013333388138052875,
          0.022708191385921866,
          0.04905211205880522,
          0.026513362470719268,
          0.007223106763819112,
          0.03885450581568877,
          0.01785758651596839,
          0.006490043298663849,
          0.010668830795743448,
          0.0022586084050459677
        ],
        "currentBinShare": 0.051833816358932354
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3827623057676006
      }
    },
    "min15": {
      "sma20": 21.9625,
      "sma50": 21.957199999999997,
      "ema20": 21.937068656004822,
      "ema50": 21.945314015529124,
      "vwma20": 21.950642669483475,
      "hma21": 21.91887445887446,
      "atr14": 0.0592857142857134,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.0114507150904646,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 43.95097357526476,
      "ppo": {
        "ppo": -0.13851529123839185,
        "signal": -0.029803775234777435,
        "histogram": -0.10871151600361441
      },
      "stochRsi": {
        "k": 0,
        "d": 40.862530376203274
      },
      "vprofile": {
        "vpBins": [
          0.02700256199244082,
          0,
          0.012648545852332129,
          0.0040524428106524105,
          0.042568087562094556,
          0.0001345432540057241,
          0.03927902764299738,
          0.03596152819017397,
          0.05856210399805552,
          0.32718134328834186,
          0.130723032165315,
          0.09082659659855884,
          0.06071775601373522,
          0.04937190008966997,
          0.0940158659476119,
          0.01442855310282786,
          0.0033081495294927446,
          0.009217961961694178,
          0,
          0
        ],
        "currentBinShare": 0.042568087562094556
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3724754719256325
      }
    },
    "hourly": {
      "sma20": 21.950000000000006,
      "sma50": 22.2048,
      "ema20": 21.9821722008049,
      "ema50": 22.24421245977104,
      "vwma20": 21.95878104035967,
      "hma21": 21.96982683982684,
      "atr14": 0.19571428571428612,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.4213312626206536,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 43.09632645815403,
      "ppo": {
        "ppo": -0.3443548584899244,
        "signal": -0.4101548325053325,
        "histogram": 0.0657999740154081
      },
      "stochRsi": {
        "k": 1.087979991172282,
        "d": 49.07313312922064
      },
      "vprofile": {
        "vpBins": [
          0.004662707844756364,
          0.00872159065805096,
          0.008886959116771388,
          0.03179877820844915,
          0.038042163330563386,
          0.03664889052260977,
          0.022415037476833002,
          0.006665193451409402,
          0.017083017043783483,
          0.036252074561506975,
          0.040032924966364215,
          0.09630211030340499,
          0.15639154834577984,
          0.14623303078050834,
          0.14802574356174697,
          0.08717885055843785,
          0.061392719030700905,
          0.05326666023832315,
          0,
          0
        ],
        "currentBinShare": 0.038042163330563386
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5082410348288637
      }
    },
    "fourHour": {
      "sma20": 22.644000000000002,
      "sma50": 22.933600000000006,
      "ema20": 22.444149432576864,
      "ema50": 22.660805664026498,
      "vwma20": 22.878463732652392,
      "hma21": 21.517272727272722,
      "atr14": 0.4364285714285714,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.4334407354478987,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 26.75505227012117,
      "ppo": {
        "ppo": -1.5658287922028657,
        "signal": -1.182786215031226,
        "histogram": -0.3830425771716397
      },
      "stochRsi": {
        "k": 4.552274827783705,
        "d": 14.328624260417746
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019467329283546525,
          0.015392311424504994,
          0.02710609490345655,
          0.038156599733057926,
          0.034227996230433856,
          0.04922752673666159,
          0.055331802303176025,
          0.05660346807023437,
          0.04590543564892594,
          0.009516672376514587,
          0.06456046471034564,
          0.09465247456361738,
          0.15477181313182609,
          0.11002999820021862,
          0.040451279595376644,
          0.09651057503484614,
          0.08808815805325698,
          0,
          0
        ],
        "currentBinShare": 0.034227996230433856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.003748313482584
      }
    },
    "daily": {
      "sma20": 22.0595,
      "sma50": 22.040799999999994,
      "ema20": 22.216312019650143,
      "ema50": 22.351369701453063,
      "vwma20": 0,
      "hma21": 23.41441558441558,
      "atr14": 1.295714285714286,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.1567885016166592,
        "signal": 1.1968579327804931,
        "histogram": -0.04006943116383388
      },
      "stochRsi": {
        "k": 3.5081056746946193,
        "d": 55.28067091859318
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.787909018427467
      }
    }
  },
  "smaMin5": 21.944499999999998,
  "emaMin5": 21.922983090023184,
  "vwmaMin5": 21.951282906319097,
  "hmaMin5": 21.872294372294366,
  "keltner15": {
    "upper": 22.033068656004822,
    "middle": 21.937068656004822,
    "lower": 21.841068656004822
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.976999999999993,
    "finalLower": 21.593
  },
  "mfi15": 43.95097357526476,
  "stochRsi15": {
    "k": 0,
    "d": 40.862530376203274
  },
  "ppo15": {
    "ppo": -0.13851529123839185,
    "signal": -0.029803775234777435,
    "histogram": -0.10871151600361441
  },
  "vpMin15": {
    "vpBins": [
      0.02700256199244082,
      0,
      0.012648545852332129,
      0.0040524428106524105,
      0.042568087562094556,
      0.0001345432540057241,
      0.03927902764299738,
      0.03596152819017397,
      0.05856210399805552,
      0.32718134328834186,
      0.130723032165315,
      0.09082659659855884,
      0.06071775601373522,
      0.04937190008966997,
      0.0940158659476119,
      0.01442855310282786,
      0.0033081495294927446,
      0.009217961961694178,
      0,
      0
    ],
    "currentBinShare": 0.042568087562094556
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.3724754719256325
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
