
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T13:20:00.000Z

Calculations:
{
  "momentumScore": 74.17404030461488,
  "volumeScore": 28.333333333333616,
  "patternScore": 12.484708351191916,
  "totalScore": 33.85462875151655,
  "finalScore": 33.85462875151655,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.89473684210531,
  "ultraShortVolumeSurge": 1.1134751306567727,
  "baseVolumeSurge": 0.03460203296417645,
  "currentPrice": 23.92,
  "resistance": 24.06,
  "support": 23.66,
  "rocMin5": -0.002502085070892357,
  "shortROC": 0.0016750418760470144,
  "priceAcceleration": -0.0006246891001316497,
  "buySellRatio": 0.1912510684104945,
  "macdHistogram": -0.004806588936723005,
  "stochasticK": 83.33333333333404,
  "atr": 0.09214285714285708,
  "bbUpper": 24.055928560036456,
  "bbLower": 23.608071439963545,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.434,
      "bbWidth": 1.88,
      "volumeRatio": 0.585,
      "signalCount": 5,
      "buySellRatio": 0.191
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6987577639751541,
  "distanceToResistance": 0.5852842809364424,
  "slPercent": 2.5,
  "tpPercent": 0.49749163879597597,
  "trailingActivation": 0.29849498327758556,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.33340235161005266,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.052631578947522,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5852842809364424,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0647681338012422,
  "rvolMin5": 0.08899705181207353,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.8965944262796857,
  "bbWidthPercent": 1.8792259150424249,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029227557411273604,
      "roc3": -0.005828476269775211
    },
    "min5": {
      "roc1": 0.0016750418760470144,
      "roc3": -0.002502085070892357
    },
    "min15": {
      "roc1": -0.0008322929671244101,
      "roc3": 0.008399832003360053
    },
    "hourly": {
      "roc1": 0.016771488469601616,
      "roc3": 0.008735440931780402
    },
    "fourHour": {
      "roc1": 0.017624842635333687,
      "roc3": 0.04032604032604038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4098346729161497,
  "wickClosePct": 0.8000000000000427,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 1248.9092162200016,
  "signedMin5Z": 7.852581149049764,
  "signedMin1": -1109.937052,
  "signedMin1Z": -9.337716467064748,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6743055555555556,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.872999999999998,
      "sma50": 23.873800000000003,
      "ema20": 23.89633121379795,
      "ema50": 23.864893768236627,
      "vwma20": 23.863185477592683,
      "hma21": 23.982597402597406,
      "atr14": 0.05928571428571391,
      "atrPercentile": 0.6706948640483383,
      "rvolZ": -0.0647681338012422,
      "rvolPercentile": 0.6743055555555556,
      "mfi14": 17.408570845488285,
      "ppo": {
        "ppo": 0.1458868121316271,
        "signal": 0.10580619825558336,
        "histogram": 0.04008061387604374
      },
      "stochRsi": {
        "k": 14.132762312633492,
        "d": 60.00400867760812
      },
      "vprofile": {
        "vpBins": [
          0.015511768254048805,
          0.028191490282178086,
          0.008021463846000436,
          0.014468293208025512,
          0.019166357934313732,
          0.02857699928893846,
          0.1446507718158898,
          0.03757813349450318,
          0.09302731174552237,
          0.035412110081733235,
          0.035858575212414055,
          0.07288155846494444,
          0.07652164642445516,
          0.09670176362060144,
          0.16714664854978237,
          0.06749734006575686,
          0.03147007400774208,
          0.006084626374004284,
          0.016839186154598368,
          0.004393881174547205
        ],
        "currentBinShare": 0.16714664854978237
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4463062900891654
      }
    },
    "min5": {
      "sma20": 23.872500000000006,
      "sma50": 23.865200000000005,
      "ema20": 23.883023776073593,
      "ema50": 23.82775452451748,
      "vwma20": 23.885856805910482,
      "hma21": 23.904372294372283,
      "atr14": 0.09214285714285708,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": 0.08899705181207353,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 46.80477073145543,
      "ppo": {
        "ppo": 0.07942098270972435,
        "signal": 0.04885811017302218,
        "histogram": 0.030562872536702167
      },
      "stochRsi": {
        "k": 100,
        "d": 55.19568151147103
      },
      "vprofile": {
        "vpBins": [
          0.014233712763862375,
          0.05062027640581348,
          0.013116488868714969,
          0.044615854484099944,
          0.08083149441382548,
          0.036442165780150866,
          0.029819650332422003,
          0.07995103342851476,
          0.045492812224077174,
          0.03246403477986914,
          0.0186978303928243,
          0.09288350243277856,
          0.0743460247428793,
          0.03065704793819465,
          0.05415727767268022,
          0.09488651302862841,
          0.14141717032769258,
          0.05024431764335967,
          0.0031599556231183892,
          0.011962836716493749
        ],
        "currentBinShare": 0.14141717032769258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.379548260839079
      }
    },
    "min15": {
      "sma20": 23.832,
      "sma50": 23.62399999999999,
      "ema20": 23.828992567490182,
      "ema50": 23.61025056971643,
      "vwma20": 23.797408644296464,
      "hma21": 23.918571428571422,
      "atr14": 0.16714285714285687,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.11724238706906803,
      "rvolPercentile": 0.59375,
      "mfi14": 27.22396241820529,
      "ppo": {
        "ppo": 0.3821317303275894,
        "signal": 0.3858254258609449,
        "histogram": -0.0036936955333555233
      },
      "stochRsi": {
        "k": 78.20628631259149,
        "d": 58.19195447648935
      },
      "vprofile": {
        "vpBins": [
          0.03775103417132716,
          0.031986863336951964,
          0.01118961036756148,
          0.02476815462492054,
          0.10732870394629358,
          0.018391034062592564,
          0.03369557924898525,
          0.0967820350138064,
          0.03240141078909616,
          0.032382621222202555,
          0.023473738463017996,
          0.09270088546218165,
          0.06306315875350774,
          0.0671062298443183,
          0.15125823567814695,
          0.07955729992683944,
          0.022454146373109152,
          0.07370925871514128,
          0,
          0
        ],
        "currentBinShare": 0.07370925871514128
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8792259150424249
      }
    },
    "hourly": {
      "sma20": 23.4405,
      "sma50": 22.48999999999999,
      "ema20": 23.461170531516583,
      "ema50": 22.778860406272386,
      "vwma20": 23.5228033246961,
      "hma21": 24.062207792207797,
      "atr14": 0.31571428571428584,
      "atrPercentile": 0.8540372670807453,
      "rvolZ": 0.07211454766325306,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 66.6495478064586,
      "ppo": {
        "ppo": 1.8712796064625008,
        "signal": 1.8078865838530824,
        "histogram": 0.06339302260941837
      },
      "stochRsi": {
        "k": 39.33937526794909,
        "d": 73.69792739103066
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02491210508125262,
          0.1011851394838223,
          0.07241956581540551,
          0.03547008840787277,
          0.053689762393366355,
          0.09594072930146867,
          0.06422218749235685,
          0.0669812396538308,
          0.02637236333599771,
          0.02189347265425797,
          0.0415634506948838,
          0.024817854587907483,
          0.0396614659213611,
          0.10266721205378135,
          0.08280961298840094,
          0.07609022416289424,
          0.05599066565949572,
          0.006267793972190665,
          0.007045066339453198
        ],
        "currentBinShare": 0.007045066339453198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.231692291420598
      }
    },
    "fourHour": {
      "sma20": 22.029000000000003,
      "sma50": 22.3732,
      "ema20": 22.53924948104456,
      "ema50": 22.37880415085444,
      "vwma20": 21.924627790419265,
      "hma21": 23.48831168831168,
      "atr14": 0.5214285714285712,
      "atrPercentile": 0.5,
      "rvolZ": 0.2910628817976988,
      "rvolPercentile": 0.8690476190476191,
      "mfi14": 91.72770540419033,
      "ppo": {
        "ppo": 2.0617203184533817,
        "signal": 0.6365906520802389,
        "histogram": 1.4251296663731428
      },
      "stochRsi": {
        "k": 100,
        "d": 79.99192990604031
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044287792939474796,
          0.04189549897122579,
          0.018926461579284907,
          0.02507303051634595,
          0.10440516841293122,
          0.03592567042907359,
          0.019761497436508974,
          0.051331166024983235,
          0.0411294024744415,
          0.04855228384543767,
          0.0410230546957416,
          0.09234875114920339,
          0.09139487913012254,
          0.1864945186966631,
          0.11281949151296089,
          0.04463133218560077,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04463133218560077
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.071387755254825
      }
    },
    "daily": {
      "sma20": 22.421,
      "sma50": 21.928800000000003,
      "ema20": 22.33295818641328,
      "ema50": 22.387516729056017,
      "vwma20": 0,
      "hma21": 22.996536796536798,
      "atr14": 1.4057142857142855,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.2289905754593133,
        "signal": 0.9441514847287138,
        "histogram": 0.28483909073059954
      },
      "stochRsi": {
        "k": 46.54201457952706,
        "d": 52.14591903278748
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.10406765208588
      }
    }
  },
  "smaMin5": 23.872500000000006,
  "emaMin5": 23.883023776073593,
  "vwmaMin5": 23.885856805910482,
  "hmaMin5": 23.904372294372283,
  "keltner15": {
    "upper": 24.08249256749018,
    "middle": 23.828992567490182,
    "lower": 23.575492567490183
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.451999999999998,
    "finalLower": 23.438000000000002
  },
