
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-09T12:10:00.000Z

Calculations:
{
  "momentumScore": 39.16385489438041,
  "volumeScore": 15.984271180700565,
  "patternScore": 0,
  "totalScore": 16.50735046117896,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.08695652173912,
  "ultraShortVolumeSurge": 0.23443868411813176,
  "baseVolumeSurge": 0.03103333817529355,
  "currentPrice": 23.79,
  "resistance": 24.08,
  "support": 23.66,
  "rocMin5": -0.003768844221105522,
  "shortROC": 0.0054945054945054524,
  "priceAcceleration": -0.0009344827996911934,
  "buySellRatio": 0.24641255594145559,
  "macdHistogram": -0.046709311278643265,
  "stochasticK": 42.85714285714317,
  "atr": 0.1299999999999995,
  "bbUpper": 24.021598568742263,
  "bbLower": 23.59540143125774,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.897,
      "bbWidth": 1.79,
      "volumeRatio": 1.986,
      "signalCount": 4,
      "buySellRatio": 0.246
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.85269921335495,
  "distanceToResistance": 1.2189995796553137,
  "slPercent": 2.5,
  "tpPercent": 1.0361496427070167,
  "trailingActivation": 0.62168978562421,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.39941231380618114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.0927835051540296,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2189995796553137,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14136284580554495,
  "rvolMin5": 0.09626940596540767,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 2.2420287273151986,
  "bbWidthPercent": 1.7901049519479246,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.005882352941176494
    },
    "min5": {
      "roc1": 0.0054945054945054524,
      "roc3": -0.00042016806722695643
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.004219409282700482
    },
    "hourly": {
      "roc1": 0.0021008403361344836,
      "roc3": 0.0008392782207303033
    },
    "fourHour": {
      "roc1": 0.0016799664006721,
      "roc3": 0.026247848537005295
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.519588266395425,
  "wickClosePct": 0.8571428571428571,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.16666666666666666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 560.3880591100002,
  "signedMin5Z": 3.4651045908430933,
  "signedMin1": -712.87995606,
  "signedMin1Z": -6.106852451362258,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5583333333333333,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.872000000000003,
      "sma50": 23.825400000000005,
      "ema20": 23.814770039331147,
      "ema50": 23.836021529674834,
      "vwma20": 23.90781374340656,
      "hma21": 23.65147186147186,
      "atr14": 0.09214285714285683,
      "atrPercentile": 0.9667673716012085,
      "rvolZ": -0.14136284580554495,
      "rvolPercentile": 0.5583333333333333,
      "mfi14": 51.6594519273675,
      "ppo": {
        "ppo": -0.21147881415154351,
        "signal": -0.08284077455185845,
        "histogram": -0.12863803959968506
      },
      "stochRsi": {
        "k": 0,
