
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T13:45:00.000Z

Calculations:
{
  "momentumScore": 33.58333045776432,
  "volumeScore": 10.198136102294168,
  "patternScore": 30,
  "totalScore": 18.961108649477467,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.47826086956541,
  "ultraShortVolumeSurge": 0.47178283728083864,
  "baseVolumeSurge": 0.0511670498164501,
  "currentPrice": 22.89,
  "resistance": 23.02,
  "support": 22.74,
  "rocMin5": -0.002179598953792533,
  "shortROC": -0.0030487804878048903,
  "priceAcceleration": -0.0005437121366370908,
  "buySellRatio": 0.13815347253245994,
  "macdHistogram": 0.011732583623704024,
  "stochasticK": 30.612244897959496,
  "atr": 0.044285714285714865,
  "bbUpper": 23.371628673732346,
  "bbLower": 22.69537132626764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.521,
      "bbWidth": 2.94,
      "volumeRatio": 0.353,
      "signalCount": 4,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3682206827685224,
  "distanceToResistance": 0.5679335954565269,
  "slPercent": 2.5,
  "tpPercent": 0.4827435561380478,
  "trailingActivation": 0.28964613368282865,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.43235043330395867,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.65573770491813,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5679335954565269,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2944250828249984,
  "rvolMin5": 0.19976197331328535,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -2.7157968594981643,
  "bbWidthPercent": 2.9359730282619045,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001745200698080242
    },
    "min5": {
      "roc1": -0.0030487804878048903,
      "roc3": -0.000872981230903517
    },
    "min15": {
      "roc1": -0.0030487804878048903,
      "roc3": -0.00043668122270733675
    },
    "hourly": {
      "roc1": -0.00043668122270733675,
      "roc3": -0.004782608695652149
    },
    "fourHour": {
      "roc1": -0.014211886304909488,
      "roc3": -0.018018018018017938
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8837078840817856,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -243.6491425599999,
  "signedMin5Z": -2.40275957341229,
  "signedMin1": 73.5536423199999,
  "signedMin1Z": 1.2237039820912805,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4907103825136612,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.896,
      "sma50": 23.058400000000006,
      "ema20": 22.934663242467504,
      "ema50": 23.048711608590555,
      "vwma20": 22.857756371288783,
      "hma21": 22.943549783549788,
      "atr14": 0.023571428571428705,
      "atrPercentile": 0.003329633740288568,
      "rvolZ": -0.2944250828249984,
      "rvolPercentile": 0.4907103825136612,
      "mfi14": 99.38683663269612,
      "ppo": {
        "ppo": -0.12479506506866508,
        "signal": -0.22084578997136578,
        "histogram": 0.0960507249027007
      },
      "stochRsi": {
        "k": 100,
        "d": 70.85994040017071
      },
      "vprofile": {
        "vpBins": [
          0.004966880298104464,
          0.040000484127533396,
          0.01855825748672929,
          0.014697981755513697,
          0.026459983670307795,
          0.020882301170607628,
          0.003189601301709076,
          0.03337029167977293,
          0.0471499394292248,
          0.012818277889384066,
          0.1410747016070646,
          0.14583182208440937,
          0.03440059972845484,
          0.08117400962529954,
          0.07018331600774332,
          0.19130125687669441,
          0.03065001300622157,
          0.061034273143882864,
          0.008399219181548838,
          0.013856789929793596
        ],
        "currentBinShare": 0.014697981755513697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8583590843143538
      }
    },
    "min5": {
      "sma20": 22.931,
      "sma50": 23.18520000000001,
      "ema20": 22.96351252097634,
      "ema50": 23.127118733467782,
      "vwma20": 22.899946341182794,
      "hma21": 22.854718614718617,
      "atr14": 0.044285714285714865,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": 0.19976197331328535,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 53.75943441654916,
      "ppo": {
        "ppo": -0.31990149771684284,
        "signal": -0.40296164887278463,
        "histogram": 0.08306015115594179
      },
      "stochRsi": {
        "k": 63.220750139951235,
        "d": 47.432147562582564
      },
      "vprofile": {
        "vpBins": [
          0.006732346654820865,
          0.01673773271948207,
          0.02440342842245982,
          0.019074085450527387,
          0.003633219225150648,
          0.03767116020806679,
          0.04675559331512074,
          0.08178820465659399,
          0.033036521554120936,
          0.014778937143277706,
          0.06099057404059895,
          0.09185626706239815,
          0.03919901747973701,
          0.11859327915587464,
          0.11549014775427215,
          0.19067747829462645,
          0.04926846109076765,
          0.029642028219836122,
          0.012205658259922748,
          0.007465859292345109
        ],
        "currentBinShare": 0.02440342842245982
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2407072976901619
      }
    },
    "min15": {
      "sma20": 23.033499999999993,
      "sma50": 23.282200000000007,
      "ema20": 23.02909531916791,
      "ema50": 23.208783337738552,
      "vwma20": 23.02142153166037,
      "hma21": 22.760432900432917,
      "atr14": 0.08428571428571477,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.2538194571424687,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 20.124780141341688,
      "ppo": {
        "ppo": -0.5262184900488384,
        "signal": -0.5599168528876065,
        "histogram": 0.03369836283876815
      },
      "stochRsi": {
        "k": 100,
        "d": 33.753516174402414
      },
      "vprofile": {
        "vpBins": [
          0.010730347422332049,
          0.021957099702116806,
          0.011195212398720443,
          0.023881589998256143,
          0.018207266594084753,
          0.006343207009472421,
          0.043968462369836564,
          0.04885303901799838,
          0.019414226400454645,
          0.0021031656065639806,
          0.07915365764784014,
          0.06876592474043249,
          0.08403169705620468,
          0.1198773635455971,
          0.2767397934727479,
          0.1082893215487256,
          0.03542006983960517,
          0,
          0.021068555629010777,
          0
        ],
        "currentBinShare": 0.011195212398720443
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9359730282619045
      }
    },
    "hourly": {
      "sma20": 23.385499999999997,
      "sma50": 23.339600000000004,
      "ema20": 23.263386422991843,
      "ema50": 23.330116972927005,
      "vwma20": 23.44332253331284,
      "hma21": 23.10229437229437,
      "atr14": 0.19285714285714256,
      "atrPercentile": 0.4937888198757764,
      "rvolZ": -0.31678311601790377,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 19.844513184871232,
      "ppo": {
        "ppo": -0.5267078560062863,
        "signal": -0.17364817196879062,
        "histogram": -0.3530596840374957
      },
      "stochRsi": {
        "k": 0,
        "d": 31.7322012266421
      },
      "vprofile": {
        "vpBins": [
          0.004746281708626289,
          0.008877915492171734,
          0.00904624799700391,
          0.032368736020455646,
          0.008360946795369929,
          0.01707350391114415,
          0.02185451166295356,
          0.03997039804265319,
          0.023531846151626325,
          0.03120723698605455,
          0.04075047072150227,
          0.09802821876330654,
          0.15919469330082045,
          0.14885409558118648,
          0.15067894074963992,
          0.08874143471157132,
          0.062493115391293486,
          0.05422140601262028,
          0,
          0
        ],
        "currentBinShare": 0.03120723698605455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.953100792373501
      }
    },
    "fourHour": {
      "sma20": 23.3545,
      "sma50": 22.958199999999998,
      "ema20": 23.269649991130745,
      "ema50": 22.95286641922258,
      "vwma20": 23.39843806963577,
      "hma21": 23.244891774891776,
      "atr14": 0.39785714285714285,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.2905364514541054,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 43.34635793381221,
      "ppo": {
        "ppo": 0.2668462896518621,
        "signal": 0.5331114070255901,
        "histogram": -0.26626511737372804
      },
      "stochRsi": {
        "k": 0,
        "d": 45.40415482911976
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029833719839000253,
          0.0464211193540081,
          0.1201804072460741,
          0.04267157821503973,
          0.019917245889593278,
          0.019243239304857242,
          0.06392958211168648,
          0.04766915110333263,
          0.008349706019432425,
          0.058310720137301486,
          0.035934871888052215,
          0.09960471890540111,
          0.063643431748011,
          0.3133276298541521,
          0,
          0.030962878384057722,
          0,
          0,
          0
        ],
        "currentBinShare": 0.058310720137301486
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.874362815831718
      }
    },
    "daily": {
      "sma20": 21.916,
      "sma50": 22.083999999999996,
      "ema20": 22.303028569343287,
      "ema50": 22.44058111146567,
      "vwma20": 0,
      "hma21": 23.713160173160166,
      "atr14": 1.2671428571428573,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.9437971840730446,
        "signal": 1.1099716552670815,
        "histogram": 0.8338255288059631
      },
      "stochRsi": {
        "k": 0.5270410543434374,
        "d": 64.6743609444581
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.021139557913347
      }
    }
  },
  "smaMin5": 22.931,
  "emaMin5": 22.96351252097634,
  "vwmaMin5": 22.899946341182794,
  "hmaMin5": 22.854718614718617,
  "keltner15": {
    "upper": 23.144595319167912,
    "middle": 23.02909531916791,
    "lower": 22.91359531916791
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.156000000000002,
    "finalLower": 22.694
  },
  "mfi15": 20.124780141341688,
  "stochRsi15": {
    "k": 100,
    "d": 33.753516174402414
  },
  "ppo15": {
    "ppo": -0.5262184900488384,
    "signal": -0.5599168528876065,
    "histogram": 0.03369836283876815
  },
  "vpMin15": {
    "vpBins": [
      0.010730347422332049,
      0.021957099702116806,
      0.011195212398720443,
      0.023881589998256143,
      0.018207266594084753,
      0.006343207009472421,
      0.043968462369836564,
      0.04885303901799838,
      0.019414226400454645,
      0.0021031656065639806,
      0.07915365764784014,
      0.06876592474043249,
      0.08403169705620468,
      0.1198773635455971,
      0.2767397934727479,
      0.1082893215487256,
      0.03542006983960517,
      0,
      0.021068555629010777,
      0
    ],
    "currentBinShare": 0.011195212398720443
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.9359730282619045
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
