
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T11:00:00.000Z

Calculations:
{
  "momentumScore": 71.43123270427904,
  "volumeScore": 42.199999999999704,
  "patternScore": 14.972400174302113,
  "totalScore": 38.51796051881155,
  "finalScore": 38.51796051881155,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.58333333333306,
  "ultraShortVolumeSurge": 0.6570215095678852,
  "baseVolumeSurge": 0.03455278910245468,
  "currentPrice": 21.37,
  "resistance": 21.45,
  "support": 21.33,
  "rocMin5": -0.002334267040149426,
  "shortROC": -0.0037296037296036502,
  "priceAcceleration": -0.0005817154868831698,
  "buySellRatio": 0.73427100563897,
  "macdHistogram": 0.01583239762915986,
  "stochasticK": 67.99999999999926,
  "atr": 0.04928571428571514,
  "bbUpper": 21.555831960005058,
  "bbLower": 21.050168039994936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.585,
      "bbWidth": 2.37,
      "volumeRatio": 1.723,
      "signalCount": 6,
      "buySellRatio": 0.734
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.29747977806003206,
  "distanceToResistance": 0.37435657463733407,
  "slPercent": 3,
  "tpPercent": 0.31820308844173395,
  "trailingActivation": 0.19092185306504036,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3674527389891294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.85714285714251,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.37435657463733407,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.012308446497233226,
  "rvolMin5": -0.11587622036747247,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 1.6389754054227663,
  "bbWidthPercent": 2.3736746937526245,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037296037296036502,
      "roc3": -0.002334267040149426
    },
    "min5": {
      "roc1": -0.0037296037296036502,
      "roc3": -0.002334267040149426
    },
    "min15": {
      "roc1": -0.0018674136321196403,
      "roc3": -0.0009345794392523165
    },
    "hourly": {
      "roc1": 0.0023342670401492603,
      "roc3": 0.005620608899297303
    },
    "fourHour": {
      "roc1": 0.006563525550867351,
      "roc3": 0.014650283553875175
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4848514525299836,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -630.52574755,
  "signedMin5Z": -4.1104325937459745,
  "signedMin1": 655.6785103600001,
  "signedMin1Z": 8.7249492599928,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.75625,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.3505,
      "sma50": 21.215999999999994,
      "ema20": 21.351899833653494,
      "ema50": 21.28517426547861,
      "vwma20": 21.385234726771483,
      "hma21": 21.44683982683982,
      "atr14": 0.05285714285714376,
      "atrPercentile": 0.5338218714768884,
      "rvolZ": 0.012308446497233226,
      "rvolPercentile": 0.75625,
      "mfi14": 82.58438686189129,
      "ppo": {
        "ppo": 0.2479582008537859,
        "signal": 0.25714214904118804,
        "histogram": -0.009183948187402147
      },
      "stochRsi": {
        "k": 48.03921568627374,
        "d": 66.23772481518225
      },
      "vprofile": {
        "vpBins": [
          0.01011955465568452,
          0.009796102113713562,
          0.016943190950409793,
          0.010979152820448722,
          0.051987098305949206,
          0.03963404143373801,
          0.009769042665674611,
          0.025075483328958318,
          0.025240063860588996,
          0.040250104566151676,
          0.06070066738830527,
          0.06467596030384824,
          0.13692745402876316,
          0.18340030694106446,
          0.12089296235347557,
          0.050520980026486216,
          0.010903850779778335,
          0.06116987066684178,
          0.058207331893448885,
          0.012806780916670835
        ],
        "currentBinShare": 0.010903850779778335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4517753116107104
      }
    },
    "min5": {
      "sma20": 21.339999999999996,
      "sma50": 21.2302,
      "ema20": 21.337175012229,
      "ema50": 21.27503949564426,
      "vwma20": 21.36781378166675,
      "hma21": 21.426406926406933,
      "atr14": 0.04928571428571514,
      "atrPercentile": 0.15328467153284672,
      "rvolZ": -0.11587622036747247,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 81.93605139764747,
      "ppo": {
        "ppo": 0.2500124682780244,
        "signal": 0.2284151529008863,
        "histogram": 0.021597315377138132
      },
      "stochRsi": {
        "k": 42.73759363295837,
        "d": 65.6475468975464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.020041201167729183,
          0.026614497298573292,
          0.01838160383337464,
          0.0663476361951613,
          0.062385069684229244,
          0.05941024148229381,
          0.3071729262844661,
          0.06500952977905515,
          0.09637067617732106,
          0.08941401956566389,
          0.025381925838149303,
          0.05650480072526043,
          0.029762461179128785,
          0.0448183378580296,
          0.019743140659910785,
          0.0022965569318830863,
          0.008404424172603167,
          0.0019409511671671707
        ],
        "currentBinShare": 0.025381925838149303
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1660604322396155
      }
    },
    "min15": {
      "sma20": 21.302999999999997,
