
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T13:30:00.000Z

Calculations:
{
  "momentumScore": 33.771594551401826,
  "volumeScore": 22.439024390243937,
  "patternScore": 20,
  "totalScore": 22.61514861953008,
  "finalScore": 22.61514861953008,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.33333333333344,
  "ultraShortVolumeSurge": 1.3977055705583965,
  "baseVolumeSurge": 0.0216198107388871,
  "currentPrice": 22.59,
  "resistance": 22.81,
  "support": 22.55,
  "rocMin5": -0.004845814977973544,
  "shortROC": 0.00044286979627996295,
  "priceAcceleration": -0.0012118430748862014,
  "buySellRatio": 0.3495817403945143,
  "macdHistogram": 0.02710295529187247,
  "stochasticK": 56.09756097560984,
  "atr": 0.07142857142857117,
  "bbUpper": 22.823260025176644,
  "bbLower": 22.33073997482336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.568,
      "bbWidth": 2.18,
      "volumeRatio": 1.446,
      "signalCount": 5,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46796939227218126,
  "distanceToResistance": 0.9738822487826421,
  "slPercent": 2.5,
  "tpPercent": 0.8277999114652458,
  "trailingActivation": 0.49667994687914746,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.01362213105385165,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.64556962025229,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9738822487826421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.010168743225145624,
  "rvolMin5": 0.05149908542582408,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -1.3233424627759167,
  "bbWidthPercent": 2.181512381420405,
