
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T14:05:00.000Z

Calculations:
{
  "momentumScore": 35.46546622772639,
  "volumeScore": 54.214126382923936,
  "patternScore": 0,
  "totalScore": 31.31170502185074,
  "finalScore": 31.31170502185074,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.74074074074077,
  "ultraShortVolumeSurge": 0.47808738795940886,
  "baseVolumeSurge": 0.023416494497547288,
  "currentPrice": 24.5,
  "resistance": 24.79,
  "support": 24.34,
  "rocMin5": -0.00487408610885463,
  "shortROC": 0.003276003276003206,
  "priceAcceleration": -0.001216793124189141,
  "buySellRatio": 0.7264471812690318,
  "macdHistogram": 0.0012166565653281072,
  "stochasticK": 28.888888888888715,
  "atr": 0.0864285714285715,
  "bbUpper": 24.776383742289788,
  "bbLower": 24.320616257710206,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.56,
      "bbWidth": 1.86,
      "volumeRatio": 0.698,
      "signalCount": 6,
      "buySellRatio": 0.726
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46647230320699645,
  "distanceToResistance": 1.1836734693877515,
  "slPercent": 2.5,
  "tpPercent": 1.0061224489795888,
  "trailingActivation": 0.6036734693877532,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3376121015734574,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.9523809523811022,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1836734693877515,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12615667748224796,
  "rvolMin5": -0.7634661793296886,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -0.7880743902691312,
  "bbWidthPercent": 1.856600136788731,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008196721311476691,
      "roc3": -0.007317073170731696
    },
    "min5": {
      "roc1": 0.003276003276003206,
      "roc3": -0.0028490028490028604
    },
    "min15": {
      "roc1": 0.00534100246507802,
      "roc3": -0.005688744412840332
    },
    "hourly": {
      "roc1": 0.010271158586688579,
      "roc3": -0.0024340770791074534
    },
    "fourHour": {
