
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-12T12:20:00.000Z

Calculations:
{
  "momentumScore": 62.86881005616824,
  "volumeScore": 56.70323185065036,
  "patternScore": 35.00689096620822,
  "totalScore": 47.33693503301349,
  "finalScore": 47.33693503301349,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.78260869565216,
  "ultraShortVolumeSurge": 0.3042681816630842,
  "baseVolumeSurge": 0.02704522918317745,
  "currentPrice": 25.33,
  "resistance": 25.68,
  "support": 25.15,
  "rocMin5": 0.004361617763679597,
  "shortROC": 0,
  "priceAcceleration": 0.0010932453659467016,
  "buySellRatio": 0.663394376244942,
  "macdHistogram": -0.00648081893556042,
  "stochasticK": 28.301886792453175,
  "atr": 0.1257142857142853,
  "bbUpper": 25.599518088446764,
  "bbLower": 25.060481911553225,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.62,
      "bbWidth": 2.13,
      "volumeRatio": 0.499,
      "signalCount": 6,
      "buySellRatio": 0.663
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6373019006260248,
  "distanceToResistance": 1.3817607579944786,
  "slPercent": 3,
  "tpPercent": 1.1744966442953069,
  "trailingActivation": 0.7046979865771841,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.027950197980954147,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.062500000000203,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3817607579944786,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24161592911975657,
  "rvolMin5": 0.08611377793159662,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 1.5005273161293797,
  "bbWidthPercent": 2.128054389631028,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003951007506914881,
      "roc3": 0.003965107057890619
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.006756756756756683
    },
    "min15": {
      "roc1": -0.00039510075069134774,
      "roc3": -0.00315208825847117
    },
    "hourly": {
      "roc1": 0.013518886679920471,
      "roc3": 0.007111813512445663
    },
    "fourHour": {
      "roc1": 0.002753737214791374,
      "roc3": 0.032401782098015273
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08405108584465906,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 3478.7209831400014,
  "signedMin5Z": 11.906987322820594,
  "signedMin1": 1846.45349207,
  "signedMin1Z": 19.787467005779718,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4027777777777778,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.431000000000004,
      "sma50": 25.366000000000003,
      "ema20": 25.377482140561934,
      "ema50": 25.359123515752053,
      "vwma20": 25.363744117234305,
      "hma21": 25.357575757575756,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.7507552870090635,
      "rvolZ": -0.24161592911975657,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 61.13830339442207,
      "ppo": {
        "ppo": -0.08083653293943618,
        "signal": 0.0391371208222162,
        "histogram": -0.1199736537616524
      },
      "stochRsi": {
        "k": 33.71397901204886,
        "d": 34.41962117532777
      },
      "vprofile": {
        "vpBins": [
          0.00004030157199495335,
          0.005548864505517719,
          0.0042011955134932406,
          0.0013763862957406894,
          0.08414531944374144,
          0.043257705054186434,
          0.1913334652883016,
          0.07616247536745793,
          0.15695573764264517,
          0.08087419279741298,
          0.039729951630812374,
          0.009333391429943085,
          0.05609884559143667,
          0.020747835143697727,
          0.09075436597045117,
          0.06319194577179879,
          0.02062408610143673,
          0.03184814903233857,
          0.009323486375334908,
          0.014452299472257884
        ],
        "currentBinShare": 0.020747835143697727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.656314276261285
      }
    },
    "min5": {
      "sma20": 25.3265,
      "sma50": 25.333000000000002,
      "ema20": 25.332390267908497,
      "ema50": 25.273543339904244,
      "vwma20": 25.38934273886769,
      "hma21": 25.430562770562762,
      "atr14": 0.1257142857142853,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": 0.08611377793159662,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 91.7669305107898,
      "ppo": {
        "ppo": 0.026401337928283034,
        "signal": 0.07520423597187521,
        "histogram": -0.04880289804359218
      },
      "stochRsi": {
        "k": 64.59937565036434,
        "d": 55.793826250716414
      },
      "vprofile": {
        "vpBins": [
          0,
          0.045450027932778435,
          0.011249403881782225,
          0.04776561796006453,
          0.03228155330871657,
          0.0801037261240782,
          0.057750659546203655,
          0.03797383766612253,
          0.19909968493905678,
          0.07956892897198728,
          0.11122279952584684,
          0.08000463349295257,
          0.005967938484525561,
          0.015092430041796943,
          0.04979325436565386,
          0.016580264717929068,
          0.08888717668512428,
          0.021560003259198737,
          0.01963171678828456,
          0.00001634230789744587
        ],
        "currentBinShare": 0.04979325436565386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8161248806615218
      }
    },
    "min15": {
      "sma20": 25.329999999999995,
      "sma50": 25.0616,
      "ema20": 25.275842502047848,
      "ema50": 25.116240838305412,
      "vwma20": 25.36596815659378,
      "hma21": 25.293679653679646,
      "atr14": 0.16142857142857206,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.13902113500121124,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 89.60109886152881,
      "ppo": {
        "ppo": 0.24548529553884063,
        "signal": 0.33802319042721424,
        "histogram": -0.0925378948883736
      },
      "stochRsi": {
        "k": 47.538627380524964,
        "d": 53.15411516437464
      },
      "vprofile": {
        "vpBins": [
          0,
          0.050624122976633545,
          0,
          0.003733324824501024,
          0.053093667643283014,
          0.0979946773275955,
          0.041045859502249066,
          0.01284797390218922,
          0.23021334600825702,
          0.17838038005647747,
          0.0582367227867196,
          0.016021342090525498,
          0.01888317632878365,
          0.025876092633469062,
          0.028217631200628746,
          0.08888583343694965,
          0.03151309002094868,
          0.04462724828754407,
          0,
          0.01980551097324515
        ],
        "currentBinShare": 0.028217631200628746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.128054389631028
      }
    },
    "hourly": {
      "sma20": 24.974,
      "sma50": 24.727800000000002,
      "ema20": 25.03189125766391,
      "ema50": 24.681412043401824,
      "vwma20": 24.972664710317932,
      "hma21": 25.405411255411263,
      "atr14": 0.34500000000000064,
      "atrPercentile": 0.922360248447205,
      "rvolZ": -0.46118014509038086,
      "rvolPercentile": 0.3125,
      "mfi14": 76.31657293321817,
      "ppo": {
        "ppo": 0.7872813303366253,
        "signal": 0.6450483026621172,
        "histogram": 0.14223302767450807
      },
      "stochRsi": {
        "k": 100,
        "d": 64.53662182361727
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03791322043162014,
          0.15486875163235078,
          0.07030029774734406,
          0.07968622130121916,
          0.11488171512666032,
          0.04667746531620698,
          0.01881700788392317,
          0.02084572988663471,
          0.008925109344562214,
          0.026958409925192207,
          0.022552074644553458,
          0.045415727154142285,
          0.08257888747778172,
          0.039923599796205175,
          0.052797910503171654,
          0.0829390803229196,
          0.06861708328502632,
          0.02278644887266469,
          0.00251525934782133
        ],
        "currentBinShare": 0.00251525934782133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.416765690435077
      }
    },
    "fourHour": {
      "sma20": 24.457500000000003,
      "sma50": 22.878200000000007,
      "ema20": 24.380690655738647,
      "ema50": 23.567835875137458,
      "vwma20": 24.545877211438086,
      "hma21": 25.29285714285714,
      "atr14": 0.6064285714285719,
      "atrPercentile": 1,
      "rvolZ": -0.10700299294517938,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 79.88545933113622,
      "ppo": {
        "ppo": 2.702206187726837,
        "signal": 2.5894471666663286,
        "histogram": 0.1127590210605085
      },
      "stochRsi": {
        "k": 22.5408328052495,
        "d": 67.49265569726536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0487840317678231,
          0.053777701391147334,
          0.03431545639344575,
          0.056716464074844444,
          0.05205213748390412,
          0.03209472588749708,
          0.005768814861262769,
          0.026202120083432767,
          0.014619872004236298,
          0.13374437970627942,
          0.15312712041236815,
          0.19829619512331986,
          0.04698179663332141,
          0.019235282535525356,
          0.02272597904388142,
          0.03886548722680632,
          0.03140066750087599,
          0.020482213046312155,
          0.010809554823716204
        ],
        "currentBinShare": 0.010809554823716204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.846455947185378
      }
    },
    "daily": {
      "sma20": 22.929000000000002,
      "sma50": 22.027599999999996,
      "ema20": 22.98348264448736,
      "ema50": 22.72035282525499,
      "vwma20": 0,
      "hma21": 23.319480519480507,
      "atr14": 1.272857142857143,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.8410993763372048,
        "signal": 1.6988027075819612,
        "histogram": 1.1422966687552436
      },
      "stochRsi": {
        "k": 44.84602722781278,
        "d": 60.68894447841637
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.718730757607794
      }
    }
  },
  "smaMin5": 25.3265,
  "emaMin5": 25.332390267908497,
  "vwmaMin5": 25.38934273886769,
  "hmaMin5": 25.430562770562762,
  "keltner15": {
    "upper": 25.553342502047848,
    "middle": 25.275842502047848,
    "lower": 24.998342502047848
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.884999999999998,
    "finalLower": 24.775
  },
  "mfi15": 89.60109886152881,
  "stochRsi15": {
    "k": 47.538627380524964,
    "d": 53.15411516437464
  },
  "ppo15": {
    "ppo": 0.24548529553884063,
    "signal": 0.33802319042721424,
    "histogram": -0.0925378948883736
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.050624122976633545,
      0,
      0.003733324824501024,
      0.053093667643283014,
      0.0979946773275955,
      0.041045859502249066,
      0.01284797390218922,
      0.23021334600825702,
      0.17838038005647747,
      0.0582367227867196,
      0.016021342090525498,
      0.01888317632878365,
      0.025876092633469062,
      0.028217631200628746,
      0.08888583343694965,
      0.03151309002094868,
      0.04462724828754407,
      0,
      0.01980551097324515
    ],
    "currentBinShare": 0.028217631200628746
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.128054389631028
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
