
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T14:00:00.000Z

Calculations:
{
  "momentumScore": 58.72927166210978,
  "volumeScore": 16.361644770758748,
  "patternScore": 59.780360361626265,
  "totalScore": 35.7052200809106,
  "finalScore": 35.7052200809106,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.608247422680456,
  "ultraShortVolumeSurge": 2.036800826769378,
  "baseVolumeSurge": 0.033777528030131496,
  "currentPrice": 23.03,
  "resistance": 23.05,
  "support": 22.67,
  "rocMin5": 0.010087719298245633,
  "shortROC": 0.0021758050478677417,
  "priceAcceleration": 0.0025160812928248866,
  "buySellRatio": 0.43555035328689856,
  "macdHistogram": 0.004259103733041383,
  "stochasticK": 76.31578947368418,
  "atr": 0.07714285714285676,
  "bbUpper": 23.04236967046257,
  "bbLower": 22.687630329537434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.635,
      "bbWidth": 1.55,
      "volumeRatio": 0.767,
      "signalCount": 5,
      "buySellRatio": 0.436
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4342162396873628,
  "distanceToResistance": 0.08684324793747102,
  "slPercent": 3,
  "tpPercent": 0.07381676074685037,
  "trailingActivation": 0.04429005644811022,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.15325198897261627,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.000000000000345,
  "recentCandles": {
    "redCount": 3,
