
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-13T14:45:00.000Z

Calculations:
{
  "momentumScore": -12.428882020261995,
  "volumeScore": 3.3414367567442484,
  "patternScore": 20,
  "totalScore": 2.463671489324458,
  "finalScore": 34,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.18390804597696,
  "ultraShortVolumeSurge": 1.407089151450054,
  "baseVolumeSurge": 0.021718399921769577,
  "currentPrice": 24.37,
  "resistance": 24.77,
  "support": 24.28,
  "rocMin5": -0.0016386726751331073,
  "shortROC": -0.005306122448979551,
  "priceAcceleration": -0.000401352027344608,
  "buySellRatio": 0.14546826140803437,
  "macdHistogram": -0.032758251017567505,
  "stochasticK": 20.000000000000284,
  "atr": 0.09142857142857075,
  "bbUpper": 24.755566657954347,
  "bbLower": 24.24543334204565,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.826,
      "bbWidth": 2.08,
      "volumeRatio": 1.534,
      "signalCount": 5,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.545166774136818,
  "distanceToResistance": 1.6413623307345038,
  "slPercent": 2.5,
  "tpPercent": 0.2585145670906848,
  "trailingActivation": 0.15510874025441088,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.08874504663785338,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.880597014925538,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6413623307345038,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06335578415503752,
  "rvolMin5": -0.18057047172273438,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.1259049278729971,
  "bbWidthPercent": 2.0821343070904526,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016339869281045403,
      "roc3": 0.001229004506349903
    },
    "min5": {
      "roc1": -0.005306122448979551,
      "roc3": -0.005711954304365588
    },
    "min15": {
      "roc1": -0.00286415711947628,
      "roc3": -0.0016386726751331073
    },
    "hourly": {
      "roc1": -0.008140008140008112,
      "roc3": -0.004899959167006838
    },
    "fourHour": {
      "roc1": -0.00327198364008173,
      "roc3": 0.01923881221246344
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3317334226493591,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05999999999999872,
  "wickRatio": 1.9999999999998817,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 6468.998627870002,
  "signedMin5Z": 20.15949341888582,
  "signedMin1": 127.98684531000015,
  "signedMin1Z": 2.8867571587516365,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6840277777777778,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.596000000000004,
      "sma50": 24.55100000000001,
      "ema20": 24.548715263048845,
      "ema50": 24.520562946933634,
      "vwma20": 24.560145359174363,
      "hma21": 24.404025974025963,
      "atr14": 0.06428571428571393,
      "atrPercentile": 0.6611278952668681,
      "rvolZ": -0.06335578415503752,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 7.771699788804398,
      "ppo": {
        "ppo": -0.15683405160155137,
        "signal": -0.05652765342543818,
        "histogram": -0.10030639817611318
      },
      "stochRsi": {
        "k": 14.139587286527602,
        "d": 33.69985933709065
      },
      "vprofile": {
        "vpBins": [
          0.006953643214525768,
          0.007325534769675122,
          0.016314072295763333,
          0.013258171246533555,
          0.01790745695729006,
          0.011446804570457115,
          0.018797304421076935,
          0.014718070592343077,
          0.0214022403461158,
          0.04861744741615684,
          0.5504064512809173,
          0.036399775855714585,
          0.03903681841947803,
          0.012312017899492522,
          0.041487265890469686,
          0.04694046058804828,
          0.038040234593515604,
          0.0022246539268722426,
          0.003555090032782581,
          0.052856485682771515
        ],
        "currentBinShare": 0.03903681841947803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9162528309195668
      }
    },
    "min5": {
      "sma20": 24.582500000000003,
      "sma50": 24.437000000000012,
      "ema20": 24.520877782769176,
      "ema50": 24.439425474967994,
      "vwma20": 24.61226198332948,
      "hma21": 24.50696969696969,
      "atr14": 0.09142857142857075,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": -0.18057047172273438,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 41.59234441368599,
      "ppo": {
        "ppo": -0.0050615491880176494,
        "signal": 0.15949241966842778,
        "histogram": -0.16455396885644544
      },
      "stochRsi": {
        "k": 6.399886476514545,
        "d": 32.81259267167241
      },
      "vprofile": {
        "vpBins": [
          0.008073619202098472,
          0.005862167419624516,
          0.009049066473776471,
          0.010637798803442825,
          0.012519046767243126,
          0.012654119378703714,
          0.09402115358439146,
          0.4357795904228897,
          0.0624010631239933,
          0.049540911598195264,
          0.06157028241594523,
          0.06561033799413019,
          0.030536422621885956,
          0.03763391103040177,
          0.054299250885725424,
          0.005490274442691984,
          0.01145629417938071,
          0.008735508681563997,
          0.01104535478068686,
          0.013083826193228856
        ],
        "currentBinShare": 0.0624010631239933
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.079267730022057
      }
    },
    "min15": {
      "sma20": 24.5005,
      "sma50": 24.224,
      "ema20": 24.46953166174579,
      "ema50": 24.404305571662146,
      "vwma20": 24.535708204250778,
      "hma21": 24.595324675324672,
      "atr14": 0.13285714285714256,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.13106295508045085,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 38.1695976416199,
      "ppo": {
        "ppo": 0.21740144468943523,
        "signal": 0.3435377951526501,
        "histogram": -0.12613635046321486
      },
      "stochRsi": {
        "k": 0,
        "d": 50.3735375214249
      },
      "vprofile": {
        "vpBins": [
          0.007049848281560022,
          0.0043299975474112695,
          0.008812847178204646,
          0.003926967367541334,
          0.01364138240249639,
          0.02417194037849409,
          0.2280496167430463,
          0.051686121377189656,
          0.2750378264057932,
          0.06444618843550845,
          0.050783026409511794,
          0.025944544558588724,
          0.034830149445543815,
          0.04728068638056173,
          0.06837267465359385,
          0.028694547123128907,
          0.010980499440769276,
          0.004065160982744134,
          0.04789597488831228,
          0
        ],
        "currentBinShare": 0.06444618843550845
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0821343070904526
      }
    },
    "hourly": {
      "sma20": 24.355,
      "sma50": 24.675399999999996,
      "ema20": 24.447184422322596,
      "ema50": 24.51847279794802,
      "vwma20": 24.406986733011664,
      "hma21": 24.32445887445887,
      "atr14": 0.33999999999999986,
      "atrPercentile": 0.8322981366459627,
      "rvolZ": -0.19477874805588316,
      "rvolPercentile": 0.5892857142857143,
      "mfi14": 19.92352074770605,
      "ppo": {
        "ppo": -0.2589343470058941,
        "signal": -0.48106735082997804,
        "histogram": 0.2221330038240839
      },
      "stochRsi": {
        "k": 100,
        "d": 49.22487173327915
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0333111760159147,
          0.13607021999871197,
          0.06176699224104709,
          0.07001361829959986,
          0.0523022781515618,
          0.024393818234458416,
          0.01653293111422014,
          0.01831539947091297,
          0.007841747151873172,
          0.023686100202089444,
          0.0227807727605273,
          0.03990300121961288,
          0.0809570705173365,
          0.07507511072724622,
          0.1313978108233112,
          0.09919062003374891,
          0.0768465540780894,
          0.020020546936759875,
          0.009594232022978069
        ],
        "currentBinShare": 0.07507511072724622
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.374476619571449
      }
    },
    "fourHour": {
      "sma20": 24.606,
      "sma50": 23.235800000000005,
      "ema20": 24.356569583047246,
      "ema50": 23.759359914491508,
      "vwma20": 24.553991165127808,
      "hma21": 24.644718614718613,
      "atr14": 0.7007142857142854,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.3533708134137898,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 47.97740989202311,
      "ppo": {
        "ppo": 1.0362776952670372,
        "signal": 1.6730620418874618,
        "histogram": -0.6367843466204246
      },
      "stochRsi": {
        "k": 14.733327974707189,
        "d": 43.561769152017376
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06727470647051782,
          0.08054575930789068,
          0.019880391293040558,
          0.06081182356470774,
          0.046083778707516614,
          0.04467009869676533,
          0.006775603188919569,
          0.04416788115967023,
          0.0983825616081216,
          0.12348529365884611,
          0.04105627077281163,
          0.15537769172479288,
          0.05211819678613732,
          0.02387573145938477,
          0.04840697014693225,
          0.07592476150958002,
          0.011162479944364805,
          0
        ],
        "currentBinShare": 0.05211819678613732
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.893269640443957
      }
    },
    "daily": {
      "sma20": 23.096000000000004,
      "sma50": 22.062599999999996,
      "ema20": 23.244080072613027,
      "ema50": 22.832797032452493,
      "vwma20": 0,
      "hma21": 23.516277056277048,
      "atr14": 1.3414285714285714,
      "atrPercentile": 0.5131578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.398617685460408,
        "signal": 2.039843850077852,
        "histogram": 1.3587738353825562
      },
      "stochRsi": {
        "k": 68.31299022883056,
        "d": 61.488999507401466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 22.071820748798313
      }
    }
  },
  "smaMin5": 24.582500000000003,
  "emaMin5": 24.520877782769176,
  "vwmaMin5": 24.61226198332948,
  "hmaMin5": 24.50696969696969,
  "keltner15": {
    "upper": 24.69753166174579,
    "middle": 24.46953166174579,
    "lower": 24.241531661745793
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.846,
    "finalLower": 23.934
  },
  "mfi15": 38.1695976416199,
  "stochRsi15": {
    "k": 0,
    "d": 50.3735375214249
  },
  "ppo15": {
    "ppo": 0.21740144468943523,
    "signal": 0.3435377951526501,
    "histogram": -0.12613635046321486
  },
  "vpMin15": {
    "vpBins": [
      0.007049848281560022,
      0.0043299975474112695,
      0.008812847178204646,
      0.003926967367541334,
      0.01364138240249639,
      0.02417194037849409,
      0.2280496167430463,
      0.051686121377189656,
      0.2750378264057932,
      0.06444618843550845,
      0.050783026409511794,
      0.025944544558588724,
      0.034830149445543815,
      0.04728068638056173,
      0.06837267465359385,
      0.028694547123128907,
      0.010980499440769276,
      0.004065160982744134,
      0.04789597488831228,
      0
    ],
    "currentBinShare": 0.06444618843550845
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.0821343070904526
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 41.605839416058394,
    "volatilityPercentile": 91.45569620253164,
    "relativeVolatilityRatio": 1.0114234582161805,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.265385,
    "avgATR": 1.171821,
    "atrPercentile": 36.8,
    "realizedVolatility": 53.27,
    "volPercentile": 22,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.94
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 367.99,
        "avgATR": 0.322857,
        "avgReturn": -0.167
      },
      {
        "avgVolume": 961.71,
        "avgATR": 0.235714,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 540.66,
        "avgATR": 0.259286,
        "avgReturn": 0.301
      },
      {
        "avgVolume": 370.04,
        "avgATR": 0.208571,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 272.51,
        "avgATR": 0.189286,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 194.15,
        "avgATR": 0.195714,
        "avgReturn": -0.241
      },
      {
        "avgVolume": 318.54,
        "avgATR": 0.185714,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 363.5,
        "avgATR": 0.252857,
        "avgReturn": -0.033
      },
      {
        "avgVolume": 346.91,
        "avgATR": 0.268571,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 664.86,
        "avgATR": 0.278571,
        "avgReturn": 0.368
      },
      {
        "avgVolume": 435.97,
        "avgATR": 0.266429,
