
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T12:00:00.000Z

Calculations:
{
  "momentumScore": 71.45196210655959,
  "volumeScore": 43.78787878787861,
  "patternScore": 12.97274807426737,
  "totalScore": 39.74479034355111,
  "finalScore": 39.74479034355111,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.14285714285696,
  "ultraShortVolumeSurge": 0.4928368353202595,
  "baseVolumeSurge": 0.02146376652405084,
  "currentPrice": 23.52,
  "resistance": 23.53,
  "support": 23.26,
  "rocMin5": 0.0004253509145043815,
  "shortROC": 0.0008510638297872159,
  "priceAcceleration": 0.00010778862620181527,
  "buySellRatio": 0.5766782856688802,
  "macdHistogram": 0.010889654665133405,
  "stochasticK": 96.96969696969651,
  "atr": 0.054285714285714395,
  "bbUpper": 23.66682720486782,
  "bbLower": 23.227172795132173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.608,
      "bbWidth": 1.88,
      "volumeRatio": 0.456,
      "signalCount": 5,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2793974732750259,
  "distanceToResistance": 0.042517006802727735,
  "slPercent": 3,
  "tpPercent": 0.03613945578231857,
  "trailingActivation": 0.02168367346939114,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.2536485274269163,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181820912,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.042517006802727735,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.00013126503042449423,
  "rvolMin5": -0.19279469080486616,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.7516099114473317,
  "bbWidthPercent": 1.8750987748353543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008510638297872159,
