
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T12:05:00.000Z

Calculations:
{
  "momentumScore": 42.53175520750486,
  "volumeScore": 14.35298853722175,
  "patternScore": 30.906642728904878,
  "totalScore": 23.997498294587075,
  "finalScore": 23.997498294587075,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.095238095238244,
  "ultraShortVolumeSurge": 0.8136380042757586,
  "baseVolumeSurge": 0.022918198253336942,
  "currentPrice": 22.6,
  "resistance": 22.81,
  "support": 22.28,
  "rocMin5": -0.001766784452296782,
  "shortROC": -0.007465963987703037,
  "priceAcceleration": -0.00043370171992976304,
  "buySellRatio": 0.45423788841873736,
  "macdHistogram": 0.049036942748791855,
  "stochasticK": 60.377358490566365,
  "atr": 0.08642857142857098,
  "bbUpper": 22.79092287632995,
  "bbLower": 22.28207712367007,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.864,
      "bbWidth": 2.26,
      "volumeRatio": 0.374,
      "signalCount": 4,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5436156763590388,
  "distanceToResistance": 0.9292035398229969,
  "slPercent": 2.5,
  "tpPercent": 0.7898230088495473,
  "trailingActivation": 0.47389380530972836,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.016710988199381573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.065934065933924,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9292035398229969,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0652642200738874,
  "rvolMin5": -0.03369172925969944,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.4498180457652308,
  "bbWidthPercent": 2.25787390526426,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009206488382288353,
      "roc3": -0.0030877812086458
    },
    "min5": {
      "roc1": -0.007465963987703037,
      "roc3": -0.0035273368606701188
    },
    "min15": {
      "roc1": -0.008336989907854222,
      "roc3": -0.0035273368606701188
    },
    "hourly": {
      "roc1": -0.006143045195261105,
      "roc3": 0.006219458018658241
    },
    "fourHour": {
      "roc1": 0.007562277580071092,
      "roc3": 0.014330497089117792
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1465825632364113,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -1774.5431802599996,
  "signedMin5Z": -16.051818659592705,
  "signedMin1": 399.71232767,
  "signedMin1Z": 7.204312405326365,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7194444444444444,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.6315,
      "sma50": 22.5282,
      "ema20": 22.63978603766096,
      "ema50": 22.603344341221398,
      "vwma20": 22.6568481798753,
      "hma21": 22.77969696969697,
      "atr14": 0.060714285714285054,
      "atrPercentile": 0.7688821752265861,
      "rvolZ": -0.0652642200738874,
      "rvolPercentile": 0.7194444444444444,
      "mfi14": 74.77550867533732,
      "ppo": {
        "ppo": 0.24729954638550636,
        "signal": 0.23595640085427477,
        "histogram": 0.011343145531231585
      },
      "stochRsi": {
        "k": 0,
        "d": 67.53767329716707
      },
      "vprofile": {
        "vpBins": [
          0.02117818236279221,
          0.07453457512672143,
          0.08441485490245029,
          0.020025104467002206,
          0.08420167259237954,
          0.03206003291521698,
          0.08768191367229458,
          0.019663723238410574,
          0.03021483530849428,
          0.00012860191811722325,
          0.00889155741677869,
          0.00845572054783155,
          0.24654189374184377,
          0.05665277309232016,
          0.1362588851299409,
          0.021089009981108568,
          0.02047705348665986,
          0.019764023444699946,
          0.022354086873734694,
          0.005411499781202647
        ],
        "currentBinShare": 0.08420167259237954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9169071844536842
      }
    },
    "min5": {
