
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T14:55:00.000Z

Calculations:
{
  "momentumScore": 77.8328456213297,
  "volumeScore": 34.83050847457636,
  "patternScore": 56.019480535493244,
  "totalScore": 47.128892041981274,
  "finalScore": 47.128892041981274,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.70175438596465,
  "ultraShortVolumeSurge": 0.8594695154731193,
  "baseVolumeSurge": 0.038783001882556165,
  "currentPrice": 24.91,
  "resistance": 25,
  "support": 24.46,
  "rocMin5": 0.0016083634901487393,
  "shortROC": -0.0004012841091493404,
  "priceAcceleration": 0.00040362343511805306,
  "buySellRatio": 0.7412213906798928,
  "macdHistogram": 0.028240991689553442,
  "stochasticK": 74.5762711864409,
  "atr": 0.07214285714285751,
  "bbUpper": 24.834646882512125,
  "bbLower": 24.378353117487883,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.944,
      "bbWidth": 1.85,
      "volumeRatio": 0.551,
      "signalCount": 4,
      "buySellRatio": 0.741
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.45879451740551536,
  "distanceToResistance": 0.36130068245684405,
  "slPercent": 3,
  "tpPercent": 0.30710558008831745,
  "trailingActivation": 0.18426334805299047,
  "shortMomentumScore": 0,
  "overboughtScore": 25.612465141225897,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.964362799429063,
  "chaikin": -0.02643898171798333,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.9148936170218,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.36130068245684405,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2963136387323702,
  "rvolMin5": 0.884265977753192,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.649025820980529,
  "bbWidthPercent": 1.854362729458646,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002806736166800332,
      "roc3": 0.0012077294685990795
    },
    "min5": {
      "roc1": -0.0004012841091493404,
      "roc3": 0.0020112630732100046
    },
    "min15": {
      "roc1": -0.00040225261464191513,
      "roc3": 0.006888168557536536
    },
    "hourly": {
      "roc1": 0.008522727272727307,
      "roc3": 0.011807817589576658
    },
    "fourHour": {
      "roc1": 0.010573403822692215,
      "roc3": 0.023476112026359155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.32869246837362737,
  "wickClosePct": 0.8571428571428354,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.03999999999999915,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 1607.8784144200004,
  "signedMin5Z": 12.220116657898906,
  "signedMin1": 897.6676886999999,
  "signedMin1Z": 11.831323081890668,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.762499999999996,
      "sma50": 24.6562,
      "ema20": 24.79542599338158,
      "ema50": 24.68934878582653,
      "vwma20": 24.795055089135015,
      "hma21": 24.98515151515152,
      "atr14": 0.0635714285714281,
      "atrPercentile": 0.702920443101712,
      "rvolZ": 0.2963136387323702,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 70.24757130945686,
      "ppo": {
        "ppo": 0.32924266059799906,
        "signal": 0.2811247298971266,
        "histogram": 0.04811793070087245
      },
      "stochRsi": {
        "k": 62.31940344881197,
        "d": 70.67995556487503
      },
      "vprofile": {
        "vpBins": [
          0.08452256204264257,
          0.12785956965157125,
          0.09156934819409651,
          0.00966331543858589,
          0.013667831300901986,
          0.014952474035285076,
          0.023377207327866564,
          0.08966829136641269,
          0.023500777502788846,
          0.028356396988317257,
          0.15018640803917044,
          0.11670068076963204,
          0.07506220342985193,
          0.04751911330575647,
          0.04418994322685512,
          0.031154125884950822,
          0.003394137931443212,
          0.012862921347788244,
          0.00023825194713255243,
          0.011554440268950526
        ],
        "currentBinShare": 0.012862921347788244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.127647106756041
      }
    },
    "min5": {
      "sma20": 24.691000000000003,
      "sma50": 24.6054,
      "ema20": 24.73306906503115,
      "ema50": 24.616243271528,
      "vwma20": 24.650729761778194,
      "hma21": 24.8665367965368,
      "atr14": 0.07214285714285751,
      "atrPercentile": 0.7883211678832117,
      "rvolZ": 0.884265977753192,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 62.35544731330842,
      "ppo": {
        "ppo": 0.3849846924703701,
        "signal": 0.26509131689158877,
        "histogram": 0.11989337557878132
      },
      "stochRsi": {
        "k": 100,
        "d": 76.92226924323536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02213425961240712,
          0.017844723021680726,
          0.0740409782558799,
          0.007263595554551092,
          0.046566839815152736,
          0.1536385930070596,
          0.11130693010571902,
          0.025989982825541005,
          0.005444369882291437,
          0.048092171687191425,
          0.08499475486052369,
          0.06020412545273572,
          0.15451219102564587,
          0.06896191712488658,
          0.08711638533503611,
          0.004722304564570009,
          0.005342196028462211,
          0.0147567493369111,
          0.007066932503754738
        ],
        "currentBinShare": 0.0147567493369111
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.243542451111836
      }
    },
    "min15": {
      "sma20": 24.606500000000004,
      "sma50": 24.483999999999995,
      "ema20": 24.630607287914355,
      "ema50": 24.474732944649286,
      "vwma20": 24.62417043034103,
      "hma21": 24.73121212121213,
      "atr14": 0.11428571428571388,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": 0.2538799417716441,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 57.62969749901231,
      "ppo": {
        "ppo": 0.3857477525484776,
        "signal": 0.28662968181777726,
        "histogram": 0.09911807073070034
      },
      "stochRsi": {
        "k": 100,
        "d": 69.94456289978712
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02640458095610984,
          0.009972631628733731,
          0.07923800451695802,
          0.0018074672995091264,
          0.15026656943017208,
          0.07377693751770734,
          0.08263109709371191,
          0.042492904676945956,
          0.005416759993328956,
          0.05695266502467647,
          0.07296589705159512,
          0.08838366023317595,
          0.10314519682330682,
          0.06772558929078316,
          0.11409722163223067,
          0,
          0.007668676671763318,
          0.017054140159291447,
          0
        ],
        "currentBinShare": 0.017054140159291447
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.854362729458646
      }
    },
    "hourly": {
      "sma20": 24.327499999999997,
      "sma50": 23.8404,
      "ema20": 24.354587096963748,
      "ema50": 23.993351879171094,
      "vwma20": 24.30307743766697,
      "hma21": 24.762857142857158,
      "atr14": 0.2071428571428573,
      "atrPercentile": 0.20496894409937888,
      "rvolZ": 0.15267900578762647,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 73.65180896295469,
      "ppo": {
        "ppo": 1.032028211943493,
        "signal": 0.9411286210393552,
        "histogram": 0.09089959090413768
      },
      "stochRsi": {
        "k": 91.98888046499872,
        "d": 79.80196203327507
      },
      "vprofile": {
        "vpBins": [
          0.01618999341039228,
          0.018863865930048487,
          0.0692739750533294,
          0.06416727648159773,
          0.08641707992832115,
          0.10200176078509529,
          0.07164947763479397,
          0.1754538400508702,
          0.10977083336758721,
          0.0400763888813207,
          0.03297556564080376,
          0.019973140731824175,
          0.05823259972546937,
          0.01947821753339719,
          0.012176677186510266,
          0.045300436995005314,
          0.03988019472332177,
          0.01270240832674443,
          0.004711064450942921,
          0.0007052031626242493
        ],
        "currentBinShare": 0.012176677186510266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.465794374831607
      }
    },
    "fourHour": {
      "sma20": 23.676000000000005,
      "sma50": 23.668200000000002,
      "ema20": 23.857664313144593,
      "ema50": 23.7342319360911,
      "vwma20": 23.797794850016597,
      "hma21": 24.31476190476191,
      "atr14": 0.4721428571428571,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.7045300266663973,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 76.71874542848073,
      "ppo": {
        "ppo": 1.0992319103485257,
        "signal": 0.4229722142105998,
        "histogram": 0.6762596961379259
      },
      "stochRsi": {
        "k": 86.39330371456066,
        "d": 62.95243446193914
      },
      "vprofile": {
        "vpBins": [
          0.021058255182119023,
          0,
          0.02785130390740222,
          0.053718617653427184,
          0.053516205302498336,
          0.10622813305469547,
          0.06853567624588028,
          0.033776726935465115,
          0.15358536738766068,
          0.03878579603581044,
          0.09575715046527934,
          0.037895793831914014,
          0.05659801201611744,
          0.08791742103774214,
          0.0790770212588805,
          0.030997184160860437,
          0.009259137263805511,
          0,
          0.045442198260441775,
          0
        ],
        "currentBinShare": 0.08791742103774214
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.523127127697638
      }
    },
    "daily": {
      "sma20": 23.548499999999997,
      "sma50": 22.264799999999994,
      "ema20": 23.6405015545399,
      "ema50": 23.14578493842462,
      "vwma20": 0,
      "hma21": 24.691558441558442,
      "atr14": 1.419285714285714,
      "atrPercentile": 0.7105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.9945941548631096,
        "signal": 2.0572215154145677,
        "histogram": -0.06262736055145801
      },
      "stochRsi": {
        "k": 68.7477323810111,
        "d": 61.268732899103064
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.478756060609996
      }
    }
  },
  "smaMin5": 24.691000000000003,
  "emaMin5": 24.73306906503115,
  "vwmaMin5": 24.650729761778194,
  "hmaMin5": 24.8665367965368,
  "keltner15": {
    "upper": 24.816607287914355,
    "middle": 24.630607287914355,
    "lower": 24.444607287914355
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.282,
    "finalLower": 24.538
  },
  "mfi15": 57.62969749901231,
  "stochRsi15": {
    "k": 100,
    "d": 69.94456289978712
  },
  "ppo15": {
    "ppo": 0.3857477525484776,
    "signal": 0.28662968181777726,
    "histogram": 0.09911807073070034
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02640458095610984,
      0.009972631628733731,
      0.07923800451695802,
      0.0018074672995091264,
      0.15026656943017208,
      0.07377693751770734,
      0.08263109709371191,
      0.042492904676945956,
      0.005416759993328956,
      0.05695266502467647,
      0.07296589705159512,
      0.08838366023317595,
      0.10314519682330682,
      0.06772558929078316,
      0.11409722163223067,
      0,
      0.007668676671763318,
      0.017054140159291447,
      0
    ],
    "currentBinShare": 0.017054140159291447
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.854362729458646
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 74.45255474452554,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.45860624785562937,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 1.400769,
    "avgATR": 1.229026,
    "atrPercentile": 61.8,
    "realizedVolatility": 57.39,
    "volPercentile": 62.7,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.7,
    "daysInRegime": 3,
    "regimeStrength": 0.23
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 433.04,
        "avgATR": 0.377857,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 937.68,
        "avgATR": 0.319286,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 509.26,
        "avgATR": 0.231429,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 325.79,
        "avgATR": 0.23,
        "avgReturn": -0.343
      },
      {
        "avgVolume": 197.29,
        "avgATR": 0.23,
        "avgReturn": 0.391
      },
      {
        "avgVolume": 232.01,
        "avgATR": 0.205714,
        "avgReturn": -0.21
      },
      {
        "avgVolume": 361.21,
        "avgATR": 0.240714,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 827.98,
        "avgATR": 0.326429,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 340.31,
        "avgATR": 0.299286,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 287.96,
        "avgATR": 0.229286,
        "avgReturn": 0.051
      },
      {
        "avgVolume": 303.9,
        "avgATR": 0.195714,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 434.9,
        "avgATR": 0.217857,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 285.03,
        "avgATR": 0.235714,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 461.92,
        "avgATR": 0.29,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 434.11,
        "avgATR": 0.385714,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 399.18,
        "avgATR": 0.283077,
        "avgReturn": 0.335
      },
      {
        "avgVolume": 563.16,
        "avgATR": 0.323571,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 528,
        "avgATR": 0.325,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 623.29,
        "avgATR": 0.301429,
        "avgReturn": -0.394
      },
      {
        "avgVolume": 441.77,
        "avgATR": 0.260714,
        "avgReturn": 0.432
      },
      {
        "avgVolume": 408.55,
        "avgATR": 0.24,
        "avgReturn": 0.143
      },
      {
        "avgVolume": 331.44,
        "avgATR": 0.185714,
        "avgReturn": 0.17
      },
      {
        "avgVolume": 473.8,
        "avgATR": 0.215,
        "avgReturn": -0.123
      },
      {
        "avgVolume": 604.12,
        "avgATR": 0.265,
        "avgReturn": 0.373
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 288.44,
        "avgATR": 0.273333,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 568.61,
        "avgATR": 0.29875,
        "avgReturn": -0.012
      },
      {
        "avgVolume": 516.69,
        "avgATR": 0.259792,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 430.95,
        "avgATR": 0.262708,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 620.24,
        "avgATR": 0.305532,
        "avgReturn": 0.023
      },
      {
        "avgVolume": 371.64,
        "avgATR": 0.240833,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 342.21,
        "avgATR": 0.230417,
        "avgReturn": 0.056
      }
    ],
    "favorableHours": [
      1,
      7,
      18,
      23,
      16,
      17
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.007129744386108729,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05967153284671532,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "ELEVATED",
