
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-25T13:40:00.000Z

Calculations:
{
  "momentumScore": 37.003804125816984,
  "volumeScore": 30.52631578947367,
  "patternScore": 33.67134688043027,
  "totalScore": 29.476024807243114,
  "finalScore": 29.476024807243114,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.47368421052614,
  "ultraShortVolumeSurge": 0.36006509430753963,
  "baseVolumeSurge": 0.0327062997169743,
  "currentPrice": 22.95,
  "resistance": 23.04,
  "support": 22.69,
  "rocMin5": 0.0008722197993894275,
  "shortROC": -0.00043554006968647924,
  "priceAcceleration": 0.0002261738006561815,
  "buySellRatio": 0.4107810207438615,
  "macdHistogram": 0.02649099208893782,
  "stochasticK": 76.31578947368418,
  "atr": 0.0707142857142856,
  "bbUpper": 23.07987964041061,
  "bbLower": 22.706120359589384,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 1.031,
      "bbWidth": 1.63,
      "volumeRatio": 0.818,
      "signalCount": 4,
      "buySellRatio": 0.411
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4077186430127592,
  "distanceToResistance": 0.3921568627450974,
  "slPercent": 2.5,
  "tpPercent": 0.3333333333333328,
  "trailingActivation": 0.19999999999999968,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2671321552031938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111112,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3921568627450974,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19408432592489647,
  "rvolMin5": -0.19159287466162023,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.43943442882676054,
  "bbWidthPercent": 1.6326356564068736,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008726003490402759,
      "roc3": -0.000436490615451836
    },
    "min5": {
      "roc1": -0.00043554006968647924,
      "roc3": 0.003059440559440572
    },
    "min15": {
      "roc1": 0.002183406113537149,
