
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-28T14:05:00.000Z

Calculations:
{
  "momentumScore": 16.960827971580777,
  "volumeScore": 20,
  "patternScore": 20,
  "totalScore": 16.531788885413754,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.156862745098024,
  "ultraShortVolumeSurge": 0.8844073181541986,
  "baseVolumeSurge": 0.04399067633591941,
  "currentPrice": 23.88,
  "resistance": 24.29,
  "support": 23.83,
  "rocMin5": -0.014444903012794115,
  "shortROC": -0.0008368200836819905,
  "priceAcceleration": -0.0036287637826185985,
  "buySellRatio": 0.25371173574087763,
  "macdHistogram": 0.013586518588594297,
  "stochasticK": 22.641509433961886,
  "atr": 0.08285714285714287,
  "bbUpper": 24.257273247007323,
  "bbLower": 23.70072675299267,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.93,
      "atrRatio": 1.149,
      "bbWidth": 2.32,
      "volumeRatio": 0.17,
      "signalCount": 4,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4486719310839914,
  "distanceToResistance": 1.7169179229480742,
  "slPercent": 2.5,
  "tpPercent": 1.459380234505863,
  "trailingActivation": 0.8756281407035178,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.21471233141518928,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.6666666666663,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7169179229480742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07062863285146138,
  "rvolMin5": 0.03839273801511323,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.2841462077654635,
  "bbWidthPercent": 2.320974577816649,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008382229673092864,
      "roc3": -0.003338898163606087
    },
    "min5": {
      "roc1": -0.0008368200836819905,
      "roc3": -0.008305647840531533
    },
    "min15": {
      "roc1": -0.0008368200836819905,
      "roc3": -0.009950248756218987
    },
    "hourly": {
      "roc1": -0.005857740585773934,
      "roc3": -0.012879102617365962
    },
    "fourHour": {
      "roc1": -0.0037735849056603713,
      "roc3": -0.009587328053355436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2653868281714116,
  "wickClosePct": 0.5555555555555424,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0.030000000000001137,
  "wickRatio": 2.0000000000001776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1243.7563911299999,
  "signedMin5Z": 4.8498902104667625,
  "signedMin1": -2327.9502244399982,
  "signedMin1Z": -11.06702040092657,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8222222222222222,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.107999999999997,
      "sma50": 23.959,
      "ema20": 24.034969952104273,
      "ema50": 24.01003024470083,
      "vwma20": 24.06960976857661,
      "hma21": 23.982900432900443,
      "atr14": 0.06285714285714329,
      "atrPercentile": 0.8398791540785498,
      "rvolZ": 0.07062863285146138,
      "rvolPercentile": 0.8222222222222222,
      "mfi14": 2.9176145826246085,
      "ppo": {
        "ppo": -0.07823002002837545,
        "signal": 0.11625215001836106,
        "histogram": -0.1944821700467365
      },
      "stochRsi": {
        "k": 0,
        "d": 24.74424552429655
      },
      "vprofile": {
        "vpBins": [
          0,
          0.13011931834891485,
          0,
          0.14659762379520783,
          0.005454514766649281,
          0.004445994833423659,
          0.011848355183581509,
          0.008624525586707177,
          0.012224401545743486,
          0.0400203078620667,
          0.057121104113559314,
          0.07581202964503488,
          0.31259327701828815,
          0.020283203171594454,
          0.018506629686939488,
          0.09453494092596991,
          0.04397946895969123,
          0.014489622435531173,
          0.0012593100439931579,
          0.0020853720771038383
        ],
        "currentBinShare": 0.012224401545743486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.147110283467134
      }
    },
    "min5": {
      "sma20": 24.0585,
      "sma50": 23.996800000000004,
      "ema20": 24.036156633204868,
      "ema50": 24.013731054801525,
      "vwma20": 24.03538456834309,
      "hma21": 24.182034632034636,
      "atr14": 0.08285714285714287,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": 0.03839273801511323,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 25.976211548944633,
      "ppo": {
        "ppo": 0.04208985434572127,
        "signal": 0.16855587350541984,
        "histogram": -0.12646601915969857
      },
      "stochRsi": {
        "k": 0,
        "d": 46.25924728865905
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007299061674151674,
          0.017223493971657795,
          0.00019618752971615992,
          0.0004440105273228925,
          0.002108842770124963,
          0,
          0.006604021905470781,
          0.0375810293252769,
          0.23396526964457356,
          0.004167600469517582,
          0.012171163142483963,
          0.033697524331531836,
          0.05070107356649851,
          0.14940200845949284,
          0.08794040898686774,
          0.06804509765292209,
          0.2675121242278326,
          0.0192773706901631,
          0.0016637111243950602
        ],
        "currentBinShare": 0.033697524331531836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.218998104335956
      }
    },
    "min15": {
      "sma20": 23.978999999999996,
      "sma50": 23.994200000000006,
      "ema20": 24.006439144402663,
      "ema50": 23.999295844659933,
      "vwma20": 23.792188816153576,
      "hma21": 24.14095238095239,
      "atr14": 0.10714285714285714,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.07624489627682843,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 41.58628933787814,
      "ppo": {
        "ppo": 0.06339028752223516,
        "signal": 0.09238293264343428,
        "histogram": -0.028992645121199118
      },
      "stochRsi": {
        "k": 69.39632647531312,
        "d": 55.43504156356818
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.3054912395348525,
          0,
          0.01664322543892804,
          0.02058609298196739,
          0.05797534839835463,
          0.025473502807659084,
          0.06657960154167296,
          0.09631543816744535,
          0.043666420565915715,
          0.02359038455837087,
          0.27428983439089655,
          0.04699556742938529,
          0.020202493741019872,
          0,
          0.0021908504435315087
        ],
        "currentBinShare": 0.02058609298196739
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.320974577816649
      }
    },
    "hourly": {
      "sma20": 24.0185,
      "sma50": 23.874600000000008,
      "ema20": 23.977582578531653,
      "ema50": 23.897653640154964,
      "vwma20": 23.93278894949864,
      "hma21": 23.946233766233764,
      "atr14": 0.18500000000000075,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.27102386062042816,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 20.64512029558837,
      "ppo": {
        "ppo": -0.016964777103538192,
        "signal": 0.11524589017623778,
        "histogram": -0.13221066727977598
      },
      "stochRsi": {
        "k": 16.21697286940168,
        "d": 46.33225308298248
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011798093656853118,
          0.038839507526285046,
          0.05368097352582648,
          0.16974678770814516,
          0.06934966428417724,
          0.10575690005110949,
          0.24089370362852236,
          0.09253537971139852,
          0.028249443290394038,
          0.0179753336951518,
          0.04933094767313831,
          0.05533461541887213,
          0.062004438799354314,
          0.0045042110307719155,
          0
        ],
        "currentBinShare": 0.10575690005110949
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.883632028236823
      }
    },
    "fourHour": {
      "sma20": 23.6625,
      "sma50": 23.822599999999984,
      "ema20": 23.793269432103916,
      "ema50": 23.798386980043993,
      "vwma20": 23.68977346520511,
      "hma21": 24.097316017316018,
      "atr14": 0.37928571428571395,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.5602666177992207,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 28.14615128240746,
      "ppo": {
        "ppo": 0.25907516067685876,
        "signal": 0.1336493518117887,
        "histogram": 0.12542580886507007
      },
      "stochRsi": {
        "k": 10.390199637023706,
        "d": 53.73885918003566
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.006415374697302775,
          0.020388072981512954,
          0.05510129503464283,
          0.1541100622308267,
          0.08998290567828472,
          0.11934609647318976,
          0.11712047394951586,
          0.08609605589225461,
          0.16109750036900522,
          0.009451223168650429,
          0.028403017705483938,
          0.06976697679514117,
          0.019306363071271662,
          0.06341458195291735,
          0,
          0
        ],
        "currentBinShare": 0.11712047394951586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6386845640826735
      }
    },
    "daily": {
      "sma20": 24.029500000000002,
      "sma50": 22.629399999999997,
      "ema20": 23.63651777616753,
      "ema50": 23.212406528845023,
      "vwma20": 0,
      "hma21": 23.56090909090909,
      "atr14": 1.3857142857142855,
      "atrPercentile": 0.618421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.0120238602181577,
        "signal": 1.3935404013079573,
        "histogram": -0.3815165410897996
      },
      "stochRsi": {
        "k": 17.3132650874762,
        "d": 42.258398878158914
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 12.060572365344125
      }
    }
  },
  "smaMin5": 24.0585,
  "emaMin5": 24.036156633204868,
  "vwmaMin5": 24.03538456834309,
  "hmaMin5": 24.182034632034636,
  "keltner15": {
    "upper": 24.172939144402662,
    "middle": 24.006439144402663,
    "lower": 23.839939144402663
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.208,
    "finalLower": 23.542
  },
  "mfi15": 41.58628933787814,
  "stochRsi15": {
    "k": 69.39632647531312,
    "d": 55.43504156356818
  },
  "ppo15": {
    "ppo": 0.06339028752223516,
    "signal": 0.09238293264343428,
    "histogram": -0.028992645121199118
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0.3054912395348525,
      0,
      0.01664322543892804,
      0.02058609298196739,
      0.05797534839835463,
      0.025473502807659084,
      0.06657960154167296,
      0.09631543816744535,
      0.043666420565915715,
      0.02359038455837087,
      0.27428983439089655,
      0.04699556742938529,
      0.020202493741019872,
      0,
      0.0021908504435315087
    ],
    "currentBinShare": 0.02058609298196739
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.320974577816649
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.06569343065694,
    "volatilityPercentile": 15.18987341772152,
    "relativeVolatilityRatio": 1.1264262221374997,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.42,
    "avgATR": 1.369462,
    "atrPercentile": 67.1,
    "realizedVolatility": 51.62,
    "volPercentile": 8.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.22
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 432.52,
        "avgATR": 0.309286,
        "avgReturn": 0.104
      },
      {
        "avgVolume": 287.77,
        "avgATR": 0.294286,
        "avgReturn": -0.353
      },
      {
        "avgVolume": 267.16,
        "avgATR": 0.172143,
        "avgReturn": 0.268
      },
      {
        "avgVolume": 266.78,
        "avgATR": 0.175,
        "avgReturn": 0.014
      },
      {
        "avgVolume": 271.13,
        "avgATR": 0.216429,
        "avgReturn": 0.118
      },
      {
        "avgVolume": 250.45,
        "avgATR": 0.170714,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 271.87,
        "avgATR": 0.216429,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 642.26,
