
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-18T11:05:00.000Z

Calculations:
{
  "momentumScore": 41.29038385806895,
  "volumeScore": 0.8513321156239497,
  "patternScore": 20,
  "totalScore": 15.668481885455408,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.94444444444456,
  "ultraShortVolumeSurge": 0.8264074280623102,
  "baseVolumeSurge": 0.013545287171825179,
  "currentPrice": 23.44,
  "resistance": 23.66,
  "support": 23.38,
  "rocMin5": -0.001703577512776795,
  "shortROC": -0.00042643923240929686,
  "priceAcceleration": -0.0004217783747286179,
  "buySellRatio": 0.36902309596545896,
  "macdHistogram": -0.02168254261076316,
  "stochasticK": 37.14285714285772,
  "atr": 0.06357142857142886,
  "bbUpper": 23.66713908837918,
  "bbLower": 23.206860911620822,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.908,
      "bbWidth": 1.96,
      "volumeRatio": 0.543,
      "signalCount": 3,
      "buySellRatio": 0.369
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3077766942954661,
  "distanceToResistance": 0.938566552901019,
  "slPercent": 2.5,
  "tpPercent": 0.7977815699658661,
  "trailingActivation": 0.47866894197951965,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.03911852506285445,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.384615384615422,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.938566552901019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36221637058498507,
  "rvolMin5": -0.586890162284123,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 1.8241618147243028,
  "bbWidthPercent": 1.963895450605273,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034129692832763777,
      "roc3": 0.005557930739632279
    },
    "min5": {
      "roc1": -0.00042643923240929686,
      "roc3": -0.004670912951167704
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00042680324370471885
    },
    "hourly": {
      "roc1": -0.003412969283276529,
      "roc3": -0.011844331641286003
    },
    "fourHour": {
      "roc1": -0.0021358393848782873,
      "roc3": 0.01919720767888297
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.25786434889414267,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 599.78860964,
  "signedMin5Z": 15.395112720862949,
  "signedMin1": 81.04128325000002,
  "signedMin1Z": 2.3726751858356425,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1736111111111111,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.499000000000002,
      "sma50": 23.293000000000006,
