
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-05T15:55:00.000Z

Calculations:
{
  "momentumScore": 35.91075840115001,
  "volumeScore": 55.37888120854551,
  "patternScore": 20,
  "totalScore": 36.441255473718954,
  "finalScore": 36.441255473718954,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.78688524590174,
  "ultraShortVolumeSurge": 0.49309866569913346,
  "baseVolumeSurge": 0.08285419039353838,
  "currentPrice": 21.62,
  "resistance": 21.87,
  "support": 21.5,
  "rocMin5": -0.003227293683725232,
  "shortROC": 0.0013895321908291402,
  "priceAcceleration": -0.0008037748593405889,
  "buySellRatio": 0.26795555555555556,
  "macdHistogram": -0.011169799525168236,
  "stochasticK": 37.83783783783789,
  "atr": 0.062142857142857215,
  "bbUpper": 21.886627166649976,
  "bbLower": 21.605372833350028,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 1.048,
      "bbWidth": 1.29,
      "volumeRatio": 0.436,
      "signalCount": 4,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5385225320470473,
  "distanceToResistance": 1.1563367252543941,
  "slPercent": 3,
  "tpPercent": 0.982886216466235,
  "trailingActivation": 0.589731729879741,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12679740051607455,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.68932038834906,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1563367252543941,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20772344170418344,
  "rvolMin5": -0.13323887704774498,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.8380162342187863,
  "bbWidthPercent": 1.2933612310307558,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009263547938860386,
      "roc3": 0.0004629629629628708
    },
    "min5": {
      "roc1": 0.0013895321908291402,
      "roc3": -0.0027675276752766936
    },
    "min15": {
      "roc1": 0.0018518518518518122,
      "roc3": -0.0018450184501844625
    },
    "hourly": {
      "roc1": -0.004599816007359608,
      "roc3": -0.0036832412523019474
    },
    "fourHour": {
      "roc1": -0.00779458963778075,
      "roc3": -0.0181488203266787
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.49286283875080766,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -1924.304806449999,
  "signedMin5Z": -12.390870113152515,
  "signedMin1": -2043.91246473,
  "signedMin1Z": -12.89418129588715,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5479566305254379,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6925,
      "sma50": 21.7148,
      "ema20": 21.67654330287651,
      "ema50": 21.732463191188625,
      "vwma20": 21.689191253409827,
      "hma21": 21.629740259740263,
      "atr14": 0.03642857142857154,
      "atrPercentile": 0.10379746835443038,
      "rvolZ": -0.20772344170418344,
      "rvolPercentile": 0.5479566305254379,
      "mfi14": 23.80052715100085,
