
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T14:25:00.000Z

Calculations:
{
  "momentumScore": 51.504351374706864,
  "volumeScore": 26.371444926414405,
  "patternScore": 40.87578928562921,
  "totalScore": 33.11249477242358,
  "finalScore": 33.11249477242358,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.40983606557354,
  "ultraShortVolumeSurge": 0.2891462325912012,
  "baseVolumeSurge": 0.04122030784253429,
  "currentPrice": 24.81,
  "resistance": 24.86,
  "support": 24.46,
  "rocMin5": 0.007717303005686341,
  "shortROC": 0.003234937323089296,
  "priceAcceleration": 0.001925097089788301,
  "buySellRatio": 0.5002771594744021,
  "macdHistogram": -0.016375247853127564,
  "stochasticK": 88.88888888888872,
  "atr": 0.07785714285714336,
  "bbUpper": 24.737858427538484,
  "bbLower": 24.420141572461517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 1.069,
      "bbWidth": 1.29,
      "volumeRatio": 2.896,
      "signalCount": 3,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42033742154660964,
  "distanceToResistance": 0.20153164046755626,
  "slPercent": 2.5,
  "tpPercent": 0.1713018943974228,
  "trailingActivation": 0.10278113663845367,
  "shortMomentumScore": 10,
  "overboughtScore": 35.587017962175146,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.4554562867613,
  "chaikin": 0.09134537346726114,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.344827586207316,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.20153164046755626,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2742557961268111,
  "rvolMin5": 0.16663503840389962,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.54352511116252,
  "bbWidthPercent": 1.2926354004514684,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012106537530265369,
      "roc3": 0.003234937323089296
    },
    "min5": {
      "roc1": 0.003234937323089296,
      "roc3": 0.008126777732628983
    },
    "min15": {
      "roc1": 0.00526742301458667,
      "roc3": 0.008536585365853548
    },
    "hourly": {
      "roc1": 0.008522727272727307,
      "roc3": 0.011807817589576658
    },
    "fourHour": {
      "roc1": 0.010573403822692215,
      "roc3": 0.023476112026359155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3191951889616398,
  "wickClosePct": 0.615384615384607,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 0.6250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 1687.87859522,
  "signedMin5Z": 12.965069363268997,
  "signedMin1": 826.9606887,
  "signedMin1Z": 10.587145414155412,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47152777777777777,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.6395,
      "sma50": 24.599800000000002,
      "ema20": 24.672313914244636,
      "ema50": 24.612229123293112,
      "vwma20": 24.61876202010881,
      "hma21": 24.73272727272727,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.40080563947633435,
      "rvolZ": -0.2742557961268111,
      "rvolPercentile": 0.47152777777777777,
      "mfi14": 76.19130255746578,
      "ppo": {
        "ppo": 0.20355436636415616,
        "signal": 0.11420359662644579,
        "histogram": 0.08935076973771038
      },
      "stochRsi": {
        "k": 87.01188455008464,
        "d": 69.18505942275031
      },
      "vprofile": {
        "vpBins": [
          0.10919560483261946,
          0.07998609298188626,
          0.12900288423474987,
          0.019524067236622953,
          0.006615914351612158,
          0.010397246618460726,
          0.014881958268719417,
          0.023043304121330807,
          0.07333868836902416,
          0.03690224708053342,
          0.025021160509623597,
          0.12087193496612332,
          0.1170150369601712,
          0.045091385877574816,
          0.06676038281005767,
          0.040741977756769375,
          0.04375294399505172,
          0.030846039291371394,
          0.003360572926368163,
          0.0036505568113293545
        ],
        "currentBinShare": 0.003360572926368163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4054217688353956
      }
    },
    "min5": {
      "sma20": 24.6035,
      "sma50": 24.56679999999999,
      "ema20": 24.62163128435598,
      "ema50": 24.55272042924986,
      "vwma20": 24.60714747411329,
      "hma21": 24.665844155844148,
      "atr14": 0.07785714285714336,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": 0.16663503840389962,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 70.86090163026748,
      "ppo": {
        "ppo": 0.18954104568775215,
        "signal": 0.11109761982859491,
        "histogram": 0.07844342585915724
      },
      "stochRsi": {
        "k": 100,
        "d": 65.56671954873956
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026522128455641007,
          0.01996222372852089,
          0.02167373595352929,
          0.06465190211026142,
          0.00868827548393874,
          0.0901981282830125,
          0.1225462503754874,
          0.09942379970554999,
          0.020815963885277764,
          0.005508596351947927,
          0.04865950830692198,
          0.08530235347790333,
          0.018635519244592225,
          0.11817268234385384,
          0.10894998866380033,
          0.12256207509919977,
          0.010093229271917716,
          0.002228422091181446,
          0.005405217167462532
        ],
        "currentBinShare": 0.005405217167462532
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1726801602732129
      }
    },
    "min15": {
      "sma20": 24.579,
      "sma50": 24.456599999999998,
      "ema20": 24.580929050222338,
      "ema50": 24.44118553344178,
      "vwma20": 24.60363565660822,
      "hma21": 24.64064935064936,
      "atr14": 0.10428571428571384,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.1752374501993967,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 48.433340723333345,
      "ppo": {
        "ppo": 0.29679949370510933,
        "signal": 0.2399946244403805,
        "histogram": 0.05680486926472883
      },
      "stochRsi": {
        "k": 75.27434503213117,
        "d": 60.97701881823216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026729433982699863,
          0,
          0.044885342697710204,
          0.05218148152060336,
          0.007901237537030877,
          0.17118046712513255,
          0.08498038498661285,
          0.04641762038717947,
          0.043015690806968335,
          0.005483401871913191,
          0.05765334819917513,
          0.06897429896539016,
          0.07701277213783485,
          0.04874185764518541,
          0.09586172022452798,
          0.14954438941612277,
          0.011673528830690205,
          0,
          0.007763023665222655
        ],
        "currentBinShare": 0.007763023665222655
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2926354004514684
      }
    },
    "hourly": {
      "sma20": 24.327499999999997,
      "sma50": 23.8404,
      "ema20": 24.354587096963748,
      "ema50": 23.993351879171094,
      "vwma20": 24.30307743766697,
      "hma21": 24.762857142857158,
      "atr14": 0.2071428571428573,
      "atrPercentile": 0.20496894409937888,
      "rvolZ": 0.15267900578762647,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 73.65180896295469,
      "ppo": {
        "ppo": 1.032028211943493,
        "signal": 0.9411286210393552,
        "histogram": 0.09089959090413768
      },
      "stochRsi": {
        "k": 91.98888046499872,
        "d": 79.80196203327507
      },
      "vprofile": {
        "vpBins": [
          0.01618999341039228,
          0.018863865930048487,
          0.0692739750533294,
          0.06416727648159773,
          0.08641707992832115,
          0.10200176078509529,
          0.07164947763479397,
          0.1754538400508702,
          0.10977083336758721,
          0.0400763888813207,
          0.03297556564080376,
          0.019973140731824175,
          0.05823259972546937,
          0.01947821753339719,
          0.012176677186510266,
          0.045300436995005314,
          0.03988019472332177,
          0.01270240832674443,
          0.004711064450942921,
          0.0007052031626242493
        ],
        "currentBinShare": 0.012176677186510266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.465794374831607
      }
    },
    "fourHour": {
      "sma20": 23.676000000000005,
      "sma50": 23.668200000000002,
      "ema20": 23.857664313144593,
      "ema50": 23.7342319360911,
      "vwma20": 23.797794850016597,
      "hma21": 24.31476190476191,
      "atr14": 0.4721428571428571,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.7045300266663973,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 76.71874542848073,
      "ppo": {
        "ppo": 1.0992319103485257,
        "signal": 0.4229722142105998,
        "histogram": 0.6762596961379259
      },
      "stochRsi": {
        "k": 86.39330371456066,
        "d": 62.95243446193914
      },
      "vprofile": {
        "vpBins": [
          0.021058255182119023,
          0,
          0.02785130390740222,
          0.053718617653427184,
          0.053516205302498336,
          0.10622813305469547,
          0.06853567624588028,
          0.033776726935465115,
          0.15358536738766068,
          0.03878579603581044,
          0.09575715046527934,
          0.037895793831914014,
          0.05659801201611744,
          0.08791742103774214,
          0.0790770212588805,
          0.030997184160860437,
          0.009259137263805511,
          0,
          0.045442198260441775,
          0
        ],
        "currentBinShare": 0.08791742103774214
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.523127127697638
      }
    },
    "daily": {
      "sma20": 23.548499999999997,
      "sma50": 22.264799999999994,
      "ema20": 23.6405015545399,
      "ema50": 23.14578493842462,
      "vwma20": 0,
      "hma21": 24.691558441558442,
      "atr14": 1.419285714285714,
      "atrPercentile": 0.7105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.9945941548631096,
        "signal": 2.0572215154145677,
        "histogram": -0.06262736055145801
      },
