
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-16T11:40:00.000Z

Calculations:
{
  "momentumScore": 32.30034872905995,
  "volumeScore": 17.89016413228386,
  "patternScore": 20,
  "totalScore": 20.48393022757536,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.372881355932115,
  "ultraShortVolumeSurge": 0.9337942017830569,
  "baseVolumeSurge": 0.022189021518266204,
  "currentPrice": 23.97,
  "resistance": 24.14,
  "support": 23.94,
  "rocMin5": -0.004154549231408451,
  "shortROC": -0.004568106312292336,
  "priceAcceleration": -0.0010323819748233737,
  "buySellRatio": 0.3407262074826857,
  "macdHistogram": -0.014382596077513944,
  "stochasticK": 55.55555555555565,
  "atr": 0.05857142857142809,
  "bbUpper": 24.18894673474389,
  "bbLower": 23.79005326525611,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.646,
      "bbWidth": 1.66,
      "volumeRatio": 1.194,
      "signalCount": 6,
      "buySellRatio": 0.341
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39632874426366455,
  "distanceToResistance": 0.7092198581560355,
  "slPercent": 2.5,
  "tpPercent": 0.6028368794326302,
  "trailingActivation": 0.3617021276595781,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2517660554742047,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.3255813953492033,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7092198581560355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08721271301878558,
  "rvolMin5": -0.10758985498712559,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 1.1490243674598448,
  "bbWidthPercent": 1.6627835906866808,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003737541528239197,
      "roc3": -0.005801906340654811
    },
    "min5": {
      "roc1": -0.004568106312292336,
      "roc3": -0.006630750103605476
    },
    "min15": {
      "roc1": -0.0024999999999999467,
      "roc3": -0.006639004149377599
    },
    "hourly": {
      "roc1": -0.004564315352697219,
      "roc3": 0.006714225765841383
    },
    "fourHour": {
      "roc1": -0.0016645859342489678,
      "roc3": 0.01351922264469779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3593226290502376,
  "wickClosePct": 0.23076923076921396,
