
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-15T15:25:00.000Z

Calculations:
{
  "momentumScore": 57.44319080612477,
  "volumeScore": 101.00356164143186,
  "patternScore": 46.479427958453485,
  "totalScore": 66.5192908048236,
  "finalScore": 66.5192908048236,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.785276073619684,
  "ultraShortVolumeSurge": 0.22993112915182168,
  "baseVolumeSurge": 0.029137079876534792,
  "currentPrice": 23.41,
  "resistance": 23.91,
  "support": 22.76,
  "rocMin5": 0.006016330038676432,
  "shortROC": 0.006881720430107533,
  "priceAcceleration": 0.0015059768742818412,
  "buySellRatio": 0.7755984835157869,
  "macdHistogram": -0.03189513542239228,
  "stochasticK": 51.69491525423725,
  "atr": 0.1578571428571419,
  "bbUpper": 24.012998823527784,
  "bbLower": 23.163001176472218,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.493,
      "bbWidth": 3.6,
      "volumeRatio": 5.981,
      "signalCount": 5,
      "buySellRatio": 0.776
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8940013425276122,
  "distanceToResistance": 2.135839384878257,
  "slPercent": 4,
  "tpPercent": 1.8154634771465186,
  "trailingActivation": 1.089278086287911,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17152713604443903,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.80851063829802,
  "recentCandles": {
    "redCount": 4,
