
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T15:45:00.000Z

Calculations:
{
  "momentumScore": 50.61565445131052,
  "volumeScore": 0,
  "patternScore": 45.04816142791017,
  "totalScore": 23.89096166491502,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.9682539682539,
  "ultraShortVolumeSurge": 7.078978760324837,
  "baseVolumeSurge": 0.021358455827751085,
  "currentPrice": 25.04,
  "resistance": 25.52,
  "support": 24.84,
  "rocMin5": 0.001199520191923134,
  "shortROC": 0.006026516673362739,
  "priceAcceleration": 0.0003078746197299417,
  "buySellRatio": 0.15311556764272496,
  "macdHistogram": -0.024896733742711077,
  "stochasticK": 43.75000000000014,
  "atr": 0.1378571428571426,
  "bbUpper": 25.740822823813797,
  "bbLower": 24.84217717618621,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.99,
      "bbWidth": 3.55,
      "volumeRatio": 2.904,
      "signalCount": 3,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.718849840255593,
  "distanceToResistance": 1.9169329073482444,
  "slPercent": 2.5,
  "tpPercent": 1.6293929712460078,
  "trailingActivation": 0.9776357827476047,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.12003798557072247,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428665,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9169329073482444,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
