
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-01T11:15:00.000Z

Calculations:
{
  "momentumScore": 96.60684192741846,
  "volumeScore": 32.338434765889765,
  "patternScore": 15.000284964930383,
  "totalScore": 42.45860617888219,
  "finalScore": 42.45860617888219,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.12903225806443,
  "ultraShortVolumeSurge": 0.23145184689036674,
  "baseVolumeSurge": 0.08087852242340465,
  "currentPrice": 23.52,
  "resistance": 23.63,
  "support": 23.3,
  "rocMin5": 0.0004253509145043815,
  "shortROC": 0,
  "priceAcceleration": 0.0001067897682555847,
  "buySellRatio": 0.40178132470223016,
  "macdHistogram": 0.025241794518385603,
  "stochasticK": 64.70588235294191,
  "atr": 0.06214285714285696,
  "bbUpper": 23.588505076076736,
  "bbLower": 23.194494923923266,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 1,
      "bbWidth": 1.68,
      "volumeRatio": 0.581,
      "signalCount": 3,
      "buySellRatio": 0.402
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3370991253644313,
  "distanceToResistance": 0.46768707482992955,
  "slPercent": 3,
  "tpPercent": 0.3975340136054401,
  "trailingActivation": 0.23852040816326406,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.31666596131689123,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.29411764705879,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.46768707482992955,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3436814694842035,
  "rvolMin5": -0.3198667798367028,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.3014602698944087,
  "bbWidthPercent": 1.6844159295191417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008496176720475605,
      "roc3": -0.0021213406873144126
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0008510638297872159
    },
    "min15": {
      "roc1": -0.0016985138004245923,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0025499362515938066,
      "roc3": 0.0008528784648187452
    },
    "fourHour": {
      "roc1": 0.0047089041095890165,
      "roc3": -0.0012765957446808994
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.008955320730534488,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -2190.4857863399993,
  "signedMin5Z": -13.730502972122576,
  "signedMin1": 18.45288463000006,
  "signedMin1Z": 0.34273103892556955,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4453125,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.4535,
      "sma50": 23.386999999999993,
      "ema20": 23.47590878415534,
      "ema50": 23.423516201190946,
      "vwma20": 23.40476738621018,
      "hma21": 23.605021645021644,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.42162162162162165,
      "rvolZ": -0.3436814694842035,
      "rvolPercentile": 0.4453125,
      "mfi14": 50.27660954107142,
      "ppo": {
        "ppo": 0.20554064390299379,
        "signal": 0.18002157737181804,
        "histogram": 0.02551906653117575
      },
      "stochRsi": {
        "k": 72.87218484937132,
        "d": 61.17112772285188
      },
      "vprofile": {
        "vpBins": [
          0.001627607598930846,
          0.017447948812555236,
          0.0013175871038963991,
          0.04908874743938986,
          0.03149943374432501,
          0.01752754552885906,
          0.0802387935646215,
          0.13333444481785156,
          0.07197932056181623,
          0.035617042732581164,
          0.10627434724212453,
          0.09377059471370232,
          0.07349653765016156,
          0.03458639168508207,
          0.06178580986143486,
          0.15197772152713768,
          0.004767623580154057,
          0.010786521769243478,
          0.010191400876121137,
          0.012684579190011354
        ],
        "currentBinShare": 0.03458639168508207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5437151998780283
      }
    },
    "min5": {
      "sma20": 23.446499999999997,
      "sma50": 23.368999999999996,
      "ema20": 23.458570542164196,
      "ema50": 23.416930578516883,
      "vwma20": 23.404603000306064,
      "hma21": 23.54978354978355,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.3198667798367028,
      "rvolPercentile": 0.46875,
      "mfi14": 35.780313939904204,
      "ppo": {
        "ppo": 0.19339390826757763,
        "signal": 0.15872389942633025,
        "histogram": 0.03467000884124738
      },
      "stochRsi": {
        "k": 100,
        "d": 63.65314191505803
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005831736471196679,
          0.022626194242518976,
          0.05487620760312396,
          0.06519267650171992,
          0.16396662379004878,
          0.11759613891039931,
          0.12845902683775282,
          0.023721971032380735,
          0.10512121514615926,
          0.022009697423324415,
          0.06109891442908576,
          0.04238307870062173,
          0.0007388688946118138,
          0.0295794284436704,
          0.05088635302597226,
          0.026417723142706035,
          0.07414963543118021,
          0.005344509973526855,
          0
        ],
        "currentBinShare": 0.12845902683775282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3283630887114783
      }
    },
    "min15": {
      "sma20": 23.3915,
      "sma50": 23.3952,
      "ema20": 23.42456566612557,
      "ema50": 23.40690246807972,
      "vwma20": 23.374952514699984,
      "hma21": 23.49688311688311,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.3946082583602826,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 53.811795737374375,
      "ppo": {
        "ppo": 0.1802054110809768,
        "signal": 0.09006914359753428,
        "histogram": 0.09013626748344251
      },
      "stochRsi": {
        "k": 64.7887323943666,
        "d": 66.07173404801277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010391386073490426,
          0,
          0.036922069406432424,
          0.01341006722902125,
          0.10280918195893735,
          0.13286777808286762,
          0.05572713710785921,
          0.07034545071360315,
          0.12807726191864244,
          0.05517455877997422,
          0.11889406494084745,
          0.11453614552396124,
          0.09092641803296601,
          0.014963126387740111,
          0,
          0.03835949395146446,
          0.01659585989219257,
          0,
          0
        ],
        "currentBinShare": 0.05517455877997422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6844159295191417
      }
    },
    "hourly": {
      "sma20": 23.398000000000003,
      "sma50": 23.3394,
      "ema20": 23.394835039449845,
      "ema50": 23.34052738102037,
      "vwma20": 23.423590433302966,
      "hma21": 23.38160173160173,
      "atr14": 0.1678571428571427,
      "atrPercentile": 0.36645962732919257,
      "rvolZ": -0.34937038143004956,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 50.533606231099334,
      "ppo": {
        "ppo": 0.08310521408647287,
        "signal": 0.046629475027776715,
        "histogram": 0.03647573905869615
      },
      "stochRsi": {
        "k": 76.34044120355007,
        "d": 49.662436329103
      },
      "vprofile": {
        "vpBins": [
          0.005255231027844948,
          0.009829904717254909,
          0.010016287712765082,
          0.037010193173843034,
          0.0216113569482831,
          0.031685751707425276,
          0.06128867655582657,
          0.06399115820235406,
          0.029830811463626056,
          0.0269559937508439,
          0.02789368193932949,
          0.05145902164710075,
          0.13392745481055301,
          0.0961993424732093,
          0.16555789612924213,
          0.09825728218030771,
          0.06919432498794371,
          0.0600356305722469,
          0,
          0
        ],
        "currentBinShare": 0.13392745481055301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.022475277705136
      }
    },
    "fourHour": {
      "sma20": 23.571500000000004,
      "sma50": 22.736400000000003,
      "ema20": 23.267745375627314,
      "ema50": 22.73859893332286,
      "vwma20": 23.840714949942853,
      "hma21": 23.23796536796536,
      "atr14": 0.5542857142857139,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.3074123115689249,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 45.90789535053886,
      "ppo": {
        "ppo": 0.9474141075258137,
        "signal": 1.1818983086464427,
        "histogram": -0.23448420112062907
      },
      "stochRsi": {
        "k": 18.209958120016704,
        "d": 44.222205370183126
      },
      "vprofile": {
        "vpBins": [
          0.0019802213290512284,
          0.00852798287798233,
          0,
          0.05038432374858553,
          0.06520695223629222,
          0.15141503218300723,
          0.04228590306426699,
          0.009718343132970837,
          0.05655319290071602,
          0.04975605919200848,
          0.024401882065587983,
          0.004541060003075536,
          0.03427399574922568,
          0.09510949986061758,
          0.10269626469234523,
          0.11461869161974271,
          0.09856620283346118,
          0.0899643925110632,
          0,
          0
        ],
        "currentBinShare": 0.09510949986061758
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.105836701168195
      }
    },
    "daily": {
      "sma20": 21.698500000000003,
      "sma50": 22.057,
      "ema20": 22.135872135066933,
      "ema50": 22.488753824280145,
      "vwma20": 0,
      "hma21": 23.365757575757574,
      "atr14": 1.1807142857142856,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8635290549131391,
        "signal": 0.558219192863475,
        "histogram": 1.3053098620496641
      },
      "stochRsi": {
        "k": 83.9270280840279,
        "d": 69.99906719725142
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.348520730408644
      }
    }
  },
  "smaMin5": 23.446499999999997,
  "emaMin5": 23.458570542164196,
  "vwmaMin5": 23.404603000306064,
  "hmaMin5": 23.54978354978355,
  "keltner15": {
    "upper": 23.54906566612557,
    "middle": 23.42456566612557,
    "lower": 23.30006566612557
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.769000000000002,
    "finalLower": 23.271000000000004
  },
  "mfi15": 53.811795737374375,
  "stochRsi15": {
    "k": 64.7887323943666,
    "d": 66.07173404801277
  },
  "ppo15": {
    "ppo": 0.1802054110809768,
    "signal": 0.09006914359753428,
    "histogram": 0.09013626748344251
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.010391386073490426,
      0,
      0.036922069406432424,
      0.01341006722902125,
      0.10280918195893735,
      0.13286777808286762,
      0.05572713710785921,
      0.07034545071360315,
      0.12807726191864244,
      0.05517455877997422,
      0.11889406494084745,
      0.11453614552396124,
      0.09092641803296601,
      0.014963126387740111,
      0,
      0.03835949395146446,
      0.01659585989219257,
      0,
      0
    ],
    "currentBinShare": 0.05517455877997422
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6844159295191417
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
