
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T15:10:00.000Z

Calculations:
{
  "momentumScore": 17.32033646503152,
  "volumeScore": 16.811537597788067,
  "patternScore": 31.81618406558963,
  "totalScore": 18.232380243818756,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.749121521771382,
  "baseVolumeSurge": 0.043899715971330945,
  "currentPrice": 23.61,
  "resistance": 23.76,
  "support": 23.36,
  "rocMin5": 0.006823027718550113,
  "shortROC": -0.001269035532994972,
  "priceAcceleration": 0.001709020131471699,
  "buySellRatio": 0.17136909894726568,
  "macdHistogram": -0.003958259935869804,
  "stochasticK": 66.66666666666666,
  "atr": 0.0764285714285722,
  "bbUpper": 23.834319324823863,
  "bbLower": 23.445680675176146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 1.092,
      "bbWidth": 1.64,
      "volumeRatio": 0.106,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4840563925697369,
  "distanceToResistance": 0.6353240152477854,
  "slPercent": 2.5,
  "tpPercent": 0.5400254129606176,
  "trailingActivation": 0.32401524777637053,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.0075103368194818065,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.225806451613025,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6353240152477854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24868838739882207,
  "rvolMin5": -0.29554735175432256,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.2646208458953609,
  "bbWidthPercent": 1.6439875196603941,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001269035532994972,
      "roc3": 0.0051085568326948065
    },
    "min5": {
      "roc1": -0.001269035532994972,
      "roc3": 0.0051085568326948065
    },
    "min15": {
      "roc1": -0.0016891891891891533,
      "roc3": 0.009824861170440001
    },
    "hourly": {
      "roc1": -0.006756756756756763,
      "roc3": -0.004233700254022075
    },
    "fourHour": {
      "roc1": -0.010101010101010183,
      "roc3": -0.021630615640598986
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47642269329604564,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 2334.8118723700004,
  "signedMin5Z": 11.914507875435598,
  "signedMin1": 2065.44468661,
  "signedMin1Z": 12.545013797125566,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2222222222222222,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.569000000000003,
      "sma50": 23.659800000000004,
      "ema20": 23.572034728780384,
      "ema50": 23.642072474312126,
      "vwma20": 23.57510547627167,
      "hma21": 23.425238095238097,
      "atr14": 0.06928571428571496,
      "atrPercentile": 0.8887210473313192,
      "rvolZ": -0.24868838739882207,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 37.25408897851989,
      "ppo": {
        "ppo": -0.14858296538625348,
        "signal": -0.22707603102173235,
        "histogram": 0.07849306563547886
      },
      "stochRsi": {
        "k": 49.69844129396041,
        "d": 46.45856810157009
      },
      "vprofile": {
        "vpBins": [
          0.05567800784719675,
          0.018967947448074146,
          0.04380070567755398,
          0.007861514347027372,
          0.012988641633064438,
          0.02265283405093799,
          0.05327751358470859,
          0.0341819479024938,
          0.2934609295750521,
          0.2961778925576935,
          0.03253549616305224,
          0.014515019796488574,
          0.0038423751495950042,
          0.08540456230995531,
          0.00940025871955947,
          0.000005091968456220307,
          0.007064863758317285,
          0.007317550499773661,
          0.0007339708817608986,
          0.00013287612923851088
        ],
        "currentBinShare": 0.02265283405093799
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9483189916218921
      }
    },
    "min5": {
      "sma20": 23.598,
      "sma50": 23.68500000000001,
      "ema20": 23.598890599451714,
      "ema50": 23.670980214998004,
      "vwma20": 23.623619275047368,
      "hma21": 23.47064935064935,
      "atr14": 0.0764285714285722,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": -0.29554735175432256,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 45.0667524771714,
      "ppo": {
        "ppo": -0.17438326351679287,
        "signal": -0.22313596162321786,
        "histogram": 0.04875269810642499
      },
      "stochRsi": {
        "k": 91.4521112255409,
        "d": 50.038784744667105
      },
      "vprofile": {
        "vpBins": [
          0.03418185708325907,
          0.0041499423101566645,
          0.030227889928563085,
          0.006176079353112549,
          0.009112537975641505,
          0.011804735120150026,
          0.012039647923847074,
          0.2929958570355835,
          0.33602153626215225,
          0.04417697095935363,
          0.02120341597159241,
          0.030595551151034666,
          0.054078869177291766,
          0.06309797551695925,
          0.009553213436228543,
          0.015894755675342976,
          0.008032217517082366,
          0.013125991284237894,
          0.001780075458967158,
          0.0017508808594436187
        ],
        "currentBinShare": 0.011804735120150026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7943621659896314
      }
    },
    "min15": {
      "sma20": 23.640000000000004,
      "sma50": 23.7682,
      "ema20": 23.63442867937139,
      "ema50": 23.70425778799828,
      "vwma20": 23.69649332784578,
      "hma21": 23.534285714285712,
      "atr14": 0.11428571428571489,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.3306121008491957,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 50.263036928578856,
      "ppo": {
        "ppo": -0.21455467441394704,
        "signal": -0.22160625181641308,
        "histogram": 0.007051577402466036
      },
      "stochRsi": {
        "k": 79.13144122383164,
        "d": 46.53619980016316
      },
      "vprofile": {
        "vpBins": [
          0.008631798079974828,
          0.08678793345958583,
          0.023094180855967403,
          0.0014530181643516897,
          0.021349450694650197,
          0.021102615545133003,
          0.24223509540096883,
          0.019637080450546053,
          0.22116106266630314,
          0.28181138837536474,
          0.015586378106424909,
          0.021630786517107644,
          0.006089753236571592,
          0.001828682845973412,
          0.01269985419628706,
          0.004252462882199439,
          0.009500004662265178,
          0.000620094337931148,
          0,
          0.0005283595223938912
        ],
        "currentBinShare": 0.24223509540096883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6439875196603941
      }
    },
    "hourly": {
      "sma20": 23.762999999999998,
      "sma50": 23.8884,
      "ema20": 23.74547818861427,
      "ema50": 23.79855436799488,
      "vwma20": 23.69782697566011,
      "hma21": 23.679740259740257,
      "atr14": 0.2064285714285717,
      "atrPercentile": 0.40683229813664595,
      "rvolZ": -0.2713575514989876,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 39.96804747687489,
      "ppo": {
        "ppo": -0.2651419173537841,
        "signal": -0.17078901580799238,
        "histogram": -0.09435290154579173
      },
      "stochRsi": {
        "k": 0,
        "d": 37.92503299498631
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011651178797605279,
          0.031573817061208924,
          0.030789564918191358,
          0.14881644592384116,
          0.09343845208114322,
          0.13720350106183266,
          0.2402059679475933,
          0.09162922660165548,
          0.02789766925760974,
          0.017751497226603154,
          0.04871665781879799,
          0.05464556535093384,
          0.061232333265706755,
          0.004448122687277198,
          0
        ],
        "currentBinShare": 0.09343845208114322
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.204931258799717
      }
    },
    "fourHour": {
      "sma20": 23.831999999999997,
      "sma50": 23.889200000000002,
      "ema20": 23.78307803054707,
      "ema50": 23.7635889718082,
      "vwma20": 23.845197677205835,
      "hma21": 23.810692640692643,
      "atr14": 0.4042857142857138,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": 0.2577948906634044,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 19.76471874135565,
      "ppo": {
        "ppo": -0.025358260249709,
        "signal": 0.10867019308788131,
        "histogram": -0.1340284533375903
      },
      "stochRsi": {
        "k": 0,
        "d": 48.945716717521925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.013659025439267914,
          0.06496376554181885,
          0.06471072155847865,
          0.15998003369924163,
          0.106616837591753,
          0.19932684037655077,
          0.23327625276595304,
          0.005265130399747511,
          0.040016020017007166,
          0,
          0.008688499314505388,
          0.08421765744004485,
          0,
          0.019279215855631412,
          0
        ],
        "currentBinShare": 0.106616837591753
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.601990883849935
      }
    },
    "daily": {
      "sma20": 23.991000000000007,
      "sma50": 22.6774,
      "ema20": 23.59394205428732,
      "ema50": 23.200330492544477,
      "vwma20": 0,
      "hma21": 23.432294372294372,
      "atr14": 1.2849999999999997,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.7487731150743413,
        "signal": 1.2668151149599816,
        "histogram": -0.5180419998856403
      },
      "stochRsi": {
        "k": 31.021820375906756,
        "d": 43.5570888344908
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 12.459579898209558
      }
    }
  },
  "smaMin5": 23.598,
  "emaMin5": 23.598890599451714,
  "vwmaMin5": 23.623619275047368,
  "hmaMin5": 23.47064935064935,
  "keltner15": {
    "upper": 23.80692867937139,
    "middle": 23.63442867937139,
    "lower": 23.46192867937139
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.985000000000003,
    "finalLower": 23.294999999999998
  },
  "mfi15": 50.263036928578856,
  "stochRsi15": {
    "k": 79.13144122383164,
    "d": 46.53619980016316
  },
  "ppo15": {
    "ppo": -0.21455467441394704,
    "signal": -0.22160625181641308,
    "histogram": 0.007051577402466036
  },
  "vpMin15": {
    "vpBins": [
      0.008631798079974828,
      0.08678793345958583,
      0.023094180855967403,
      0.0014530181643516897,
      0.021349450694650197,
      0.021102615545133003,
      0.24223509540096883,
      0.019637080450546053,
      0.22116106266630314,
      0.28181138837536474,
      0.015586378106424909,
      0.021630786517107644,
      0.006089753236571592,
      0.001828682845973412,
      0.01269985419628706,
      0.004252462882199439,
      0.009500004662265178,
      0.000620094337931148,
      0,
      0.0005283595223938912
    ],
    "currentBinShare": 0.24223509540096883
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6439875196603941
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.26277372262774,
    "volatilityPercentile": 43.037974683544306,
    "relativeVolatilityRatio": 1.0069167671171055,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.295385,
    "avgATR": 1.377205,
    "atrPercentile": 44.7,
