
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-07T11:10:00.000Z

Calculations:
{
  "momentumScore": 71.50917220034867,
  "volumeScore": 43.01870639560344,
  "patternScore": 15.004638471155353,
  "totalScore": 40.169151770213546,
  "finalScore": 40.169151770213546,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.23076923076913,
  "ultraShortVolumeSurge": 0.47602240214073493,
  "baseVolumeSurge": 0.033914700489279616,
  "currentPrice": 21.42,
  "resistance": 21.45,
  "support": 21.33,
  "rocMin5": 0,
  "shortROC": 0.002339728591483421,
  "priceAcceleration": 0.0000032166609876854886,
  "buySellRatio": 0.7405827116262034,
  "macdHistogram": 0.01583239762915986,
  "stochasticK": 67.99999999999926,
  "atr": 0.051428571428572364,
  "bbUpper": 21.555831960005058,
  "bbLower": 21.050168039994936,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.61,
      "bbWidth": 2.37,
      "volumeRatio": 1.723,
      "signalCount": 6,
      "buySellRatio": 0.741
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2967853808189956,
  "distanceToResistance": 0.1400560224089523,
  "slPercent": 3,
  "tpPercent": 0.11904761904760944,
  "trailingActivation": 0.07142857142856567,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3674527389891294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.85714285714251,
