
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-22T11:20:00.000Z

Calculations:
{
  "momentumScore": 58.870781294689664,
  "volumeScore": 14.7952739979098,
  "patternScore": 20,
  "totalScore": 26.37382262323783,
  "finalScore": 26.37382262323783,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40,
  "ultraShortVolumeSurge": 0.9672498606320493,
  "baseVolumeSurge": 0.04385838425833051,
  "currentPrice": 24.48,
  "resistance": 24.68,
  "support": 24.41,
  "rocMin5": -0.003257328990227944,
  "shortROC": -0.0008163265306122275,
  "priceAcceleration": -0.0008137131398598345,
  "buySellRatio": 0.46471046333514593,
  "macdHistogram": 0.0029162128769782206,
  "stochasticK": 0,
  "atr": 0.05571428571428554,
  "bbUpper": 24.659325186667463,
  "bbLower": 24.287674813332526,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.867,
      "bbWidth": 1.52,
      "volumeRatio": 0.909,
      "signalCount": 4,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31512605042016545,
  "distanceToResistance": 0.8169934640522847,
  "slPercent": 2.5,
  "tpPercent": 0.694444444444442,
  "trailingActivation": 0.4166666666666652,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.1734719563913579,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.285714285714434,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8169934640522847,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3248029405299677,
  "rvolMin5": -0.009424094311510261,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.2853079144264197,
  "bbWidthPercent": 1.5185828481211805,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00040816326530618627,
      "roc3": -0.0040666937779585775
    },
    "min5": {
      "roc1": -0.0008163265306122275,
      "roc3": -0.003257328990227944
    },
    "min15": {
      "roc1": -0.003673469387755096,
      "roc3": -0.007320048800325324
    },
    "hourly": {
      "roc1": -0.0012200081333876023,
      "roc3": 0.002039983680130443
    },
    "fourHour": {
      "roc1": 0.004088307440719455,
      "roc3": 0.02333333333333328
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.45440178407398607,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 442.92785269000007,
  "signedMin5Z": 2.7856321791253507,
  "signedMin1": 501.02252825999994,
  "signedMin1Z": 5.701736700935723,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8777777777777778,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.563,
      "sma50": 24.484799999999993,
      "ema20": 24.546296150972303,
      "ema50": 24.501419653923104,
      "vwma20": 24.554109641061398,
      "hma21": 24.57839826839826,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.1973816717019134,
      "rvolZ": 0.3248029405299677,
      "rvolPercentile": 0.8777777777777778,
      "mfi14": 49.376218302488624,
      "ppo": {
        "ppo": 0.04119977959266316,
        "signal": 0.09415386597638084,
        "histogram": -0.05295408638371768
      },
      "stochRsi": {
        "k": 17.013888888887283,
        "d": 48.729797979797894
      },
      "vprofile": {
        "vpBins": [
          0.027783130897927277,
          0.012196992184898931,
          0.007144008950673247,
          0.011668868844333059,
          0.06805676927264796,
          0.09299148802158518,
          0.1527699287442366,
          0.10125094814745653,
          0.012857709707251443,
          0.011648363873217394,
          0.016626643550702445,
          0.02317392784689157,
          0.08518537812725464,
          0.04144388927102162,
          0.028100570768231654,
          0.1554812057700655,
          0.10064675323837918,
          0.021546599847170105,
          0.010421338700258478,
          0.0190054842357975
        ],
        "currentBinShare": 0.10064675323837918
      },
      "ttm": {
        "squeeze": false,
        "release": false,
