
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 10.73265111582744,
  "volumeScore": 12.279365164990423,
  "patternScore": 0.026720612016410645,
  "totalScore": 7.920309450121339,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.09803921568629,
  "ultraShortVolumeSurge": 0.006425364389261214,
  "baseVolumeSurge": 0.04525128902385889,
  "currentPrice": 23.7,
  "resistance": 23.78,
  "support": 23.55,
  "rocMin5": 0.0038119440914866523,
  "shortROC": -0.0021052631578947667,
  "priceAcceleration": 0.0009533799149418781,
  "buySellRatio": 0.08009258233575313,
  "macdHistogram": -0.008067121979108069,
  "stochasticK": 79.99999999999972,
  "atr": 0.04642857142857183,
  "bbUpper": 23.843348723776703,
  "bbLower": 23.59065127622331,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.802,
      "bbWidth": 1.07,
      "volumeRatio": 1.369,
      "signalCount": 5,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37673297166968267,
  "distanceToResistance": 0.33755274261604157,
  "slPercent": 2.5,
  "tpPercent": 0.4430379746835401,
  "trailingActivation": 0.26582278481012406,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.07133919389662462,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.40540540540527,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.33755274261604157,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2469067280672284,
  "rvolMin5": -0.3031518477316086,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.09774001635286445,
  "bbWidthPercent": 1.0654696949588678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002108814846056546,
      "roc3": 0.006353240152477854
    },
    "min5": {
      "roc1": -0.0021052631578947667,
      "roc3": 0.0025380710659897937
    },
    "min15": {
      "roc1": 0.005503810330228578,
      "roc3": 0.002956081081081093
    },
    "hourly": {
      "roc1": 0.0008467400508043849,
      "roc3": -0.0037926675094816626
    },
    "fourHour": {
      "roc1": -0.005050505050505092,
      "roc3": -0.015410245730945479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7968189210976118,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 2285.7498482500005,
  "signedMin5Z": 11.532001728641097,
  "signedMin1": 2296.9121300200004,
  "signedMin1Z": 13.973582185332898,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24305555555555555,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.713999999999995,
      "sma50": 23.718599999999995,
      "ema20": 23.7013143673363,
      "ema50": 23.729932253739257,
      "vwma20": 23.748917670474547,
      "hma21": 23.635194805194807,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.3202416918429003,
      "rvolZ": -0.2469067280672284,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 22.713561213996286,
      "ppo": {
        "ppo": -0.06447590610086207,
        "signal": -0.07418926808538508,
        "histogram": 0.009713361984523008
      },
      "stochRsi": {
        "k": 48.387096774192614,
        "d": 42.5064599483204
      },
      "vprofile": {
        "vpBins": [
          0.04816731967455175,
          0.01525052718212825,
          0.04117162637574846,
          0.006963330350582668,
          0.00896234971230321,
          0.022453435002298128,
          0.06189585343872669,
          0.03431881291910446,
          0.29903708521069167,
          0.2992183033440453,
          0.032853257024315505,
          0.014694120581049349,
          0.0038799020534637215,
          0.08623867367987019,
          0.009492067195196515,
          0.0000051416996259576665,
          0.0071338633881769305,
          0.007389018017511597,
          0.0007411392746558979,
          0.00013417387595356195
        ],
        "currentBinShare": 0.2992183033440453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9695611276511864
      }
    },
    "min5": {
      "sma20": 23.708999999999996,
      "sma50": 23.747000000000003,
      "ema20": 23.705026624976455,
      "ema50": 23.741457098531367,
      "vwma20": 23.74868424439307,
      "hma21": 23.65411255411256,
      "atr14": 0.04642857142857183,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": -0.3031518477316086,
      "rvolPercentile": 0.1597222222222222,
      "mfi14": 82.6975551807962,
      "ppo": {
        "ppo": -0.08256170832747511,
        "signal": -0.10259806690844898,
        "histogram": 0.02003635858097387
      },
      "stochRsi": {
        "k": 58.37104072398178,
        "d": 49.06045751633985
      },
      "vprofile": {
        "vpBins": [
          0.028986662296172895,
          0.0026881302297515402,
          0.02759482331114248,
          0.006183700702303152,
          0.006545147453659507,
          0.011716228650441541,
          0.008784469057018683,
          0.2932657562229974,
          0.3364361904977922,
          0.04423148582268592,
          0.021229581217845548,
          0.030730637771672807,
          0.05418146379389347,
          0.06908391112929178,
          0.012525354707867399,
          0.015914369976969468,
          0.011832597923807336,
          0.014534175677720492,
          0.0017822720914718187,
          0.0017530414654944846
        ],
        "currentBinShare": 0.2932657562229974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8467609830076255
      }
    },
    "min15": {
      "sma20": 23.717000000000006,
      "sma50": 23.822,
      "ema20": 23.711588044594734,
      "ema50": 23.757773828627354,
      "vwma20": 23.712576192865757,
      "hma21": 23.648701298701294,
      "atr14": 0.08928571428571479,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.32996632073961,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 48.27286297547752,
      "ppo": {
        "ppo": -0.15648925869819144,
        "signal": -0.1517538516221503,
        "histogram": -0.004735407076041143
      },
      "stochRsi": {
        "k": 69.75334742776519,
        "d": 41.91390855474544
      },
      "vprofile": {
        "vpBins": [
          0.008405284099223972,
          0.07375453127844925,
          0.018144740277689846,
          0.0033051185432923704,
          0.03312645927122443,
          0.004897169322188084,
          0.2425769400004011,
          0.03249780832034841,
          0.454911312756685,
          0.01798945826276099,
          0.016658206206266013,
          0.028606279778561252,
          0.0017806949033530666,
          0.011965142504868714,
          0.012178970306491059,
          0.011476202846147445,
          0.0006324113435855755,
          0.019542770543580616,
          0.00465949839240919,
          0.0028910010424737192
        ],
        "currentBinShare": 0.454911312756685
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0654696949588678
      }
    },
    "hourly": {
      "sma20": 23.752,
      "sma50": 23.9062,
      "ema20": 23.778603548972004,
      "ema50": 23.815225926688083,
      "vwma20": 23.680678478495324,
      "hma21": 23.774891774891774,
      "atr14": 0.20714285714285754,
      "atrPercentile": 0.41304347826086957,
      "rvolZ": -0.48586284658064016,
      "rvolPercentile": 0.03273809523809524,
      "mfi14": 44.65126454143347,
      "ppo": {
        "ppo": -0.19951738191200372,
        "signal": -0.1321359140501881,
        "histogram": -0.06738146786181562
      },
      "stochRsi": {
        "k": 0,
        "d": 50.640235938636216
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.01162427496358118,
          0.031500909697200694,
          0.030718468477339944,
          0.14847281262881235,
