
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-17T11:50:00.000Z

Calculations:
{
  "momentumScore": 5.743063150031263,
  "volumeScore": 3.5475735350277278,
  "patternScore": 45.02341932839231,
  "totalScore": 12.8030512815634,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.24999999999993,
  "ultraShortVolumeSurge": 0.1908139855456747,
  "baseVolumeSurge": 0.01962133341669251,
  "currentPrice": 23.06,
  "resistance": 23.11,
  "support": 22.91,
  "rocMin5": 0.006547359231776455,
  "shortROC": -0.0008665511265164461,
  "priceAcceleration": 0.0016359844963668914,
  "buySellRatio": 0.10946602607585451,
  "macdHistogram": -0.017327445768946896,
  "stochasticK": 51.72413793103414,
  "atr": 0.07142857142857117,
  "bbUpper": 23.273778818628426,
  "bbLower": 22.89422118137158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.741,
      "bbWidth": 1.64,
      "volumeRatio": 0.24,
      "signalCount": 5,
      "buySellRatio": 0.109
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33453103704621434,
  "distanceToResistance": 0.2168256721595868,
  "slPercent": 2.5,
  "tpPercent": 0.45533391153512137,
  "trailingActivation": 0.2732003469210728,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.25482671578903554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.42857142857098,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2168256721595868,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3634312891149675,
  "rvolMin5": -0.6200509601013928,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.960996838552893,
  "bbWidthPercent": 1.6442455261516407,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026041666666667654,
      "roc3": 0.004347826086956583
    },
    "min5": {
      "roc1": -0.0008665511265164461,
      "roc3": 0.0008680555555555371
    },
    "min15": {
      "roc1": 0.0008680555555555371,
      "roc3": 0.0030448020878643014
    },
    "hourly": {
      "roc1": 0.002172968274663066,
      "roc3": 0.0004338394793925384
    },
    "fourHour": {
      "roc1": -0.0004334633723451046,
      "roc3": -0.01663113006396591
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.18696444447220675,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -663.7195316899997,
  "signedMin5Z": -7.364246422409724,
  "signedMin1": 1292.4713291500007,
  "signedMin1Z": 17.444228102712522,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23680555555555555,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.039000000000005,
      "sma50": 23.12,
      "ema20": 23.045708206819512,
      "ema50": 23.10270386918582,
      "vwma20": 23.03294325437482,
      "hma21": 22.987965367965366,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.472809667673716,
      "rvolZ": -0.3634312891149675,
