
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-02T11:30:00.000Z

Calculations:
{
  "momentumScore": 39.47606125190207,
  "volumeScore": 58.01642106715565,
  "patternScore": 0.0022435141674685168,
  "totalScore": 34.941375510776574,
  "finalScore": 34.941375510776574,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.68085106382974,
  "ultraShortVolumeSurge": 0.46400854395313346,
  "baseVolumeSurge": 0.06146245589153144,
  "currentPrice": 23.11,
  "resistance": 23.29,
  "support": 23.08,
  "rocMin5": 0.0008661758336942215,
  "shortROC": 0,
  "priceAcceleration": 0.00021668444974606203,
  "buySellRatio": 0.36882503877971107,
  "macdHistogram": 0.0023710927621067857,
  "stochasticK": 28.571428571429536,
  "atr": 0.04142857142857156,
  "bbUpper": 23.275419575030064,
  "bbLower": 23.04858042496994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.91,
      "atrRatio": 0.558,
      "bbWidth": 0.98,
      "volumeRatio": 1.063,
      "signalCount": 6,
      "buySellRatio": 0.369
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26580948259875115,
  "distanceToResistance": 0.7788836001730841,
  "slPercent": 2.5,
  "tpPercent": 0.6620510601471215,
  "trailingActivation": 0.39723063608827286,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.37739371169215424,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.537792446830241e-13,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7788836001730841,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4374045854062569,
  "rvolMin5": -0.4588840370457939,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.7371423460191406,
  "bbWidthPercent": 0.9793590797863853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00043290043290034676
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00043252595155716104
    },
    "min15": {
      "roc1": 0.001298139333621858,
      "roc3": 0.001298139333621858
    },
    "hourly": {
      "roc1": 0.0008654262224145207,
      "roc3": -0.004304778303917409
    },
    "fourHour": {
      "roc1": 0.0026007802340701656,
      "roc3": -0.0008639308855291393
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.033106320385660463,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 965.8809067299997,
  "signedMin5Z": 7.913884715213041,
  "signedMin1": -364.69578339000014,
  "signedMin1Z": -5.868255582036931,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.30393700787401573,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.173000000000002,
      "sma50": 23.17019999999998,
      "ema20": 23.149067804936603,
      "ema50": 23.17051215291546,
      "vwma20": 23.187514892278465,
      "hma21": 23.094025974025968,
      "atr14": 0.030714285714285694,
      "atrPercentile": 0.033816425120772944,
      "rvolZ": -0.4374045854062569,
      "rvolPercentile": 0.30393700787401573,
      "mfi14": 23.657640935625054,
      "ppo": {
