
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-23T15:05:00.000Z

Calculations:
{
  "momentumScore": 48.84977283459959,
  "volumeScore": 19.839607976677595,
  "patternScore": 61.4431269291085,
  "totalScore": 34.763407792005694,
  "finalScore": 34.763407792005694,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.386138613861476,
  "ultraShortVolumeSurge": 1.6897282706615466,
  "baseVolumeSurge": 0.13306873955336462,
  "currentPrice": 24.1,
  "resistance": 24.64,
  "support": 23.66,
  "rocMin5": -0.00618556701030922,
  "shortROC": -0.0012432656444259257,
  "priceAcceleration": -0.0015475545886475413,
  "buySellRatio": 0.7508462955727558,
  "macdHistogram": 0.004839607976677596,
  "stochasticK": 45.52845528455302,
  "atr": 0.11357142857142856,
  "bbUpper": 25.156155949357682,
  "bbLower": 23.411844050642316,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.67,
      "atrRatio": 1.032,
      "bbWidth": 7.18,
      "volumeRatio": 0.364,
      "signalCount": 3,
      "buySellRatio": 0.751
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0106698280972148,
  "distanceToResistance": 2.240663900414934,
  "slPercent": 2.5,
  "tpPercent": 1.9045643153526937,
  "trailingActivation": 1.1427385892116162,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.574784263092169,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.346938775510417,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.240663900414934,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12614510515081534,
  "rvolMin5": -0.3014178007575518,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.314450101882381,
  "bbWidthPercent": 7.182967792436859,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002897350993377495,
      "roc3": -0.003722084367245652
    },
    "min5": {
      "roc1": -0.0012432656444259257,
      "roc3": -0.00782214903252358
    },
    "min15": {
      "roc1": -0.003308519437551625,
      "roc3": 0.000830564784053286
    },
    "hourly": {
      "roc1": -0.011993382961124862,
      "roc3": -0.0029215358931552705
    },
    "fourHour": {
      "roc1": -0.0029215358931552705,
      "roc3": -0.06606724003127434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1686971160508093,
  "wickClosePct": 0.7142857142857215,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 2104.7482874700004,
  "signedMin5Z": 3.73061082232029,
  "signedMin1": 4612.53845625,
  "signedMin1Z": 15.04503597635212,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8048611111111111,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.169499999999996,
      "sma50": 23.9622,
      "ema20": 24.143841365142446,
      "ema50": 24.078392642464916,
      "vwma20": 24.189546325871863,
      "hma21": 24.24329004329004,
      "atr14": 0.06857142857142888,
      "atrPercentile": 0.8348439073514602,
      "rvolZ": 0.12614510515081534,
      "rvolPercentile": 0.8048611111111111,
      "mfi14": 59.640736789486816,
      "ppo": {
        "ppo": 0.22169107406697053,
        "signal": 0.29649523299646746,
        "histogram": -0.07480415892949693
      },
      "stochRsi": {
        "k": 0,
        "d": 52.000673356315275
      },
      "vprofile": {
        "vpBins": [
          0.0014800214048767012,
          0.4740680665624677,
          0.024513874512089837,
          0.03231248750493016,
          0.02618414723873871,
          0.048237667817891176,
          0.042596580665528384,
          0.003904937423265683,
          0.0017113318037629717,
          0.00011800118329166835,
          0.0029676772041717096,
          0.14171333574643855,
          0.07209043499968841,
          0.028622451108209077,
          0.022945393711018402,
          0.01718971520460623,
          0.023193297296335243,
          0.017523098805608286,
          0.004051539924776664,
          0.014575939882304554
        ],
        "currentBinShare": 0.02618414723873871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0315109981494046
      }
    },
    "min5": {
      "sma20": 24.012500000000003,
      "sma50": 24.331999999999997,
      "ema20": 24.108273952393656,
      "ema50": 24.28720705512621,
      "vwma20": 23.78200951185285,
      "hma21": 24.294978354978355,
      "atr14": 0.11357142857142856,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": -0.3014178007575518,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 75.25092808537092,
      "ppo": {
        "ppo": -0.032861737813625745,
        "signal": -0.19479208542800697,
        "histogram": 0.16193034761438121
      },
      "stochRsi": {
        "k": 42.802231395950024,
        "d": 67.6296027772114
      },
      "vprofile": {
        "vpBins": [
          0,
          0.3064002194074577,
          0.012022060674556726,
          0.036056720487227654,
          0.007813556938975222,
          0.04230325154030559,
          0.026006819693393978,
          0,
          0,
          0,
          0.07560415631727663,
          0.07604154937159584,
          0.042373170351649656,
