
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-21T15:25:00.000Z

Calculations:
{
  "momentumScore": 97.56949972099636,
  "volumeScore": 40,
  "patternScore": 49.663673801600915,
  "totalScore": 53.072277060843234,
  "finalScore": 53.072277060843234,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.81609195402304,
  "ultraShortVolumeSurge": 1.1246185544205136,
  "baseVolumeSurge": 0.01764597088220893,
  "currentPrice": 23.97,
  "resistance": 23.94,
  "support": 23.55,
  "rocMin5": 0.005031446540880395,
  "shortROC": 0.0016715419974926513,
  "priceAcceleration": 0.001255714180924986,
  "buySellRatio": 0.32006331279945244,
  "macdHistogram": 0.0639409629153,
  "stochasticK": 100,
  "atr": 0.07500000000000005,
  "bbUpper": 23.95599816445908,
  "bbLower": 23.275001835540923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.972,
      "bbWidth": 2.88,
      "volumeRatio": 1.233,
      "signalCount": 4,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3307706061147883,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80.11858174115238,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.041503609403332,
  "chaikin": 0.5216813848667036,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.8421052631575,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3752106172094144,
  "rvolMin5": -0.6875081602076815,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 2.4067028111531603,
  "bbWidthPercent": 2.883683720091276,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016715419974926513,
      "roc3": 0.0025094102885821297
    },
    "min5": {
      "roc1": 0.0016715419974926513,
      "roc3": 0.00461022632020115
    },
    "min15": {
      "roc1": 0.002512562814070447,
      "roc3": 0.007575757575757563
    },
    "hourly": {
      "roc1": 0.005867560771165154,
      "roc3": 0.019108280254777038
    },
    "fourHour": {
      "roc1": 0.019974500637484013,
      "roc3": 0.019108280254777038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5854850293003618,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 642.4019937099999,
  "signedMin5Z": 12.023977387950579,
