
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-19T15:45:00.000Z

Calculations:
{
  "momentumScore": 86.11353761152688,
  "volumeScore": 43.64406779660996,
  "patternScore": 54.374799866039126,
  "totalScore": 53.04771699542265,
  "finalScore": 53.04771699542265,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.11940298507494,
  "ultraShortVolumeSurge": 1.1642423374915392,
  "baseVolumeSurge": 0.03716023471037457,
  "currentPrice": 23.25,
  "resistance": 23.26,
  "support": 22.8,
  "rocMin5": 0.0008609556607834512,
  "shortROC": 0.00043029259896736505,
  "priceAcceleration": 0.00021714341321766155,
  "buySellRatio": 0.7117840707091622,
  "macdHistogram": 0.020509417784927285,
  "stochasticK": 96.61016949152489,
  "atr": 0.06999999999999952,
  "bbUpper": 23.3214813213378,
  "bbLower": 22.625518678662203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.681,
      "bbWidth": 3.03,
      "volumeRatio": 0.841,
      "signalCount": 5,
      "buySellRatio": 0.712
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37480798771121315,
  "distanceToResistance": 0.04301075268817876,
  "slPercent": 4,
  "tpPercent": 0.03655913978495195,
  "trailingActivation": 0.02193548387097117,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.2091541160740408,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.56338028169023,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04301075268817876,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3411791467239108,
  "rvolMin5": 0.48466998776805675,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.3194253778966424,
  "bbWidthPercent": 3.0294149462450037,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043029259896736505,
      "roc3": 0.003452740612861385
    },
    "min5": {
      "roc1": 0.00043029259896736505,
      "roc3": 0.003452740612861385
    },
    "min15": {
      "roc1": -0.00043010752688178765,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0038876889848812038,
      "roc3": 0.0246913580246913
    },
    "fourHour": {
      "roc1": 0.011314186248912011,
      "roc3": 0.008242950108459771
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20372690076689826,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -934.4153642900004,
  "signedMin5Z": -10.524699854799087,
  "signedMin1": 806.84078727,
  "signedMin1Z": 10.310998765510314,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8895833333333333,
