
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-14T14:35:00.000Z

Calculations:
{
  "momentumScore": 19.50541367070028,
  "volumeScore": 0,
  "patternScore": 24.98446423681874,
  "totalScore": 10.455835496678569,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.537190082644685,
  "ultraShortVolumeSurge": 1.0605347346304477,
  "baseVolumeSurge": 0.025589252686597366,
  "currentPrice": 25.14,
  "resistance": 25.79,
  "support": 24.92,
  "rocMin5": -0.003172085646312383,
  "shortROC": 0.0027921818907060345,
  "priceAcceleration": -0.0007638922269516462,
  "buySellRatio": 0.3574200602438276,
  "macdHistogram": -0.02058936302690397,
  "stochasticK": 25.28735632183902,
  "atr": 0.1149999999999997,
  "bbUpper": 25.69904570415125,
  "bbLower": 25.069954295848763,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.49,
      "atrRatio": 0.793,
      "bbWidth": 2.48,
      "volumeRatio": 1.624,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5881350153426527,
  "distanceToResistance": 2.585521081941124,
  "slPercent": 2.5,
  "tpPercent": 2.1976929196499553,
  "trailingActivation": 1.318615751789973,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.009107856821120275,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.08943089430915,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.585521081941124,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41205861699842555,
  "rvolMin5": -0.25299031474512207,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -1.2249745600427124,
