
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-29T11:55:00.000Z

Calculations:
{
  "momentumScore": 64.11526409623323,
  "volumeScore": 66.66666666666708,
  "patternScore": 45.01591640565447,
  "totalScore": 54.39773169433569,
  "finalScore": 54.39773169433569,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 9.497028760357946,
  "baseVolumeSurge": 0.037368420754727204,
  "currentPrice": 23.76,
  "resistance": 23.81,
  "support": 23.63,
  "rocMin5": 0.0029548332629801724,
  "shortROC": 0,
  "priceAcceleration": 0.0007384417142476314,
  "buySellRatio": 0.8027701714046823,
  "macdHistogram": 0.028667633390081194,
  "stochasticK": 79.16666666666772,
  "atr": 0.050000000000000454,
  "bbUpper": 23.826117199162695,
  "bbLower": 23.663882800837307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.76,
      "atrRatio": 0.745,
      "bbWidth": 0.68,
      "volumeRatio": 5.414,
      "signalCount": 6,
      "buySellRatio": 0.803
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3216690716690717,
  "distanceToResistance": 0.21043771043769846,
  "slPercent": 4,
  "tpPercent": 0.1788720538720437,
  "trailingActivation": 0.10732323232322621,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.5282530445328748,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.99999999999981,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.21043771043769846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.6368836024524296,
  "rvolMin5": 0.06160314543528981,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.09245623397113419,
  "bbWidthPercent": 0.6832360426421917,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004210526315790132,
      "roc3": 0.0004210526315790132
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0004210526315790132
    },
    "min15": {
      "roc1": 0.0033783783783784566,
      "roc3": 0.001264222503160604
    },
    "hourly": {
      "roc1": 0.001264222503160604,
      "roc3": -0.002099958000839864
    },
    "fourHour": {
      "roc1": 0.0008424599831509321,
      "roc3": -0.0008410428931875346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.004576215766522686,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1044.6427006699998,
  "signedMin5Z": 6.796270457242425,
  "signedMin1": 1217.2851300199998,
  "signedMin1Z": 8.269675552627405,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9611111111111111,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.724,
      "sma50": 23.745199999999997,
      "ema20": 23.733928378397007,
      "ema50": 23.75921462165386,
      "vwma20": 23.751718836310072,
      "hma21": 23.743376623376623,
      "atr14": 0.028571428571429486,
      "atrPercentile": 0.04582074521651561,
      "rvolZ": 0.6368836024524296,
      "rvolPercentile": 0.9611111111111111,
      "mfi14": 91.84491250130986,
      "ppo": {
        "ppo": -0.008951810649800369,
        "signal": -0.04493377645517705,
        "histogram": 0.03598196580537668
      },
      "stochRsi": {
        "k": 94.09479409479425,
        "d": 69.87495263357306
      },
      "vprofile": {
        "vpBins": [
          0.058025295751495835,
          0.019524459043873014,
          0.0484451138792767,
          0.010595878687914687,
          0.008589168392479111,
          0.03546082878281614,
          0.059373229322472625,
          0.036039960831808174,
          0.4512851049803832,
          0.05061859249819526,
          0.02269837546785332,
          0.031083141679875772,
          0.10704348291450654,
          0.01396276308894314,
          0.00044464110683752886,
          0.008926741690506012,
          0.010186223670310848,
          0.026088881774989248,
          0.0014030897149095358,
          0.00020502672055326901
        ],
        "currentBinShare": 0.4512851049803832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7788777246637114
      }
    },
    "min5": {
      "sma20": 23.744500000000002,
      "sma50": 23.836799999999997,
      "ema20": 23.747994045339716,
      "ema50": 23.774919772583523,
      "vwma20": 23.75694387753465,
      "hma21": 23.698008658008657,
      "atr14": 0.050000000000000454,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": 0.06160314543528981,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 97.14752222648883,
      "ppo": {
        "ppo": -0.06208529605177668,
