
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-31T15:25:00.000Z

Calculations:
{
  "momentumScore": 73.88114117073115,
  "volumeScore": 36.221475271027714,
  "patternScore": 45.061796812247515,
  "totalScore": 43.111991230615345,
  "finalScore": 43.111991230615345,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.875000000000135,
  "ultraShortVolumeSurge": 1.9934092289879413,
  "baseVolumeSurge": 0.017011184473163476,
  "currentPrice": 21.92,
  "resistance": 21.96,
  "support": 21.73,
  "rocMin5": 0.003203661327231134,
  "shortROC": 0.0036630036630037476,
  "priceAcceleration": 0.0008022265340979041,
  "buySellRatio": 0.2114406985666363,
  "macdHistogram": 0.032883610563051245,
  "stochasticK": 90.47619047619072,
  "atr": 0.04928571428571539,
  "bbUpper": 22.002626662089046,
  "bbLower": 21.41037333791095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.885,
      "bbWidth": 2.73,
      "volumeRatio": 0.906,
      "signalCount": 3,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3128258602711183,
  "distanceToResistance": 0.1824817518248136,
  "slPercent": 3,
  "tpPercent": 0.15510948905109156,
  "trailingActivation": 0.09306569343065493,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.14343356433867654,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.52631578947415,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.1824817518248136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1311916840272392,
  "rvolMin5": -0.08112892513578486,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.2940855808884303,
  "bbWidthPercent": 2.7284607107460688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004580852038479874,
      "roc3": 0.0022946305644791515
    },
    "min5": {
      "roc1": 0.0036630036630037476,
      "roc3": 0.005504587155963348
    },
    "min15": {
      "roc1": 0.004122766834631398,
      "roc3": 0.005966039467645827
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.00045850527281054613
    },
    "fourHour": {
      "roc1": 0.011131725417439797,
      "roc3": 0.013482101348210094
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1503781233516561,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 346.77290149999993,
  "signedMin5Z": 3.598368494633158,
  "signedMin1": 898.5369327299995,
  "signedMin1Z": 15.449340091835305,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6041666666666666,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8345,
      "sma50": 21.715199999999996,
      "ema20": 21.79973256732584,
      "ema50": 21.74445282564353,
      "vwma20": 21.8315446507457,
      "hma21": 21.768008658008654,
      "atr14": 0.031428571428572284,
      "atrPercentile": 0.08006042296072508,
      "rvolZ": -0.1311916840272392,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 33.10568149657864,
      "ppo": {
        "ppo": 0.13129250900845774,
        "signal": 0.15490374627429804,
        "histogram": -0.0236112372658403
      },
      "stochRsi": {
        "k": 41.66007905138312,
        "d": 41.03843311160392
      },
      "vprofile": {
        "vpBins": [
          0.008195262774494142,
          0.034892263527439515,
          0.05225185988413796,
          0.04980789335972701,
          0.10314764776154055,
          0.07504266812049712,
          0.059229079706426865,
          0.061545308562937925,
          0.12784090536274043,
          0.03893827620118138,
          0.0238119455092442,
          0.01206703542665482,
          0,
          0.002814694924594061,
          0.007188333233930563,
          0.11222115233082694,
          0.18352186460322065,
          0.026199101553827656,
          0.008944159424279327,
          0.012340547732298947
        ],
        "currentBinShare": 0.12784090536274043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0658106082510594
      }
    },
    "min5": {
      "sma20": 21.817500000000003,
      "sma50": 21.7108,
      "ema20": 21.79681771848067,
      "ema50": 21.74183203105478,
      "vwma20": 21.828902166728987,
      "hma21": 21.816796536796534,
      "atr14": 0.04928571428571539,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": -0.08112892513578486,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 54.98305131384565,
      "ppo": {
        "ppo": 0.22182469466119076,
        "signal": 0.20662718436139393,
        "histogram": 0.015197510299796824
      },
      "stochRsi": {
        "k": 0,
        "d": 47.916666666666764
      },
      "vprofile": {
        "vpBins": [
          0.012345250834168126,
          0.02395800299563663,
          0.04359567349868126,
          0.04089565929566257,
          0.10174364152416664,
          0.0943229746808268,
          0.060982900390228044,
          0.004951377490611465,
          0.117907129935925,
          0.00510176843184751,
          0.0252322764749656,
          0.015415864765945926,
          0.0742279917478607,
          0.14862029927449344,
          0.08139598641510225,
          0.05548288658186457,
          0.045703648383783595,
          0.015537196269341804,
          0.029146866666084164,
          0.003432604342804039
        ],
        "currentBinShare": 0.004951377490611465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1865805550530506
      }
    },
    "min15": {
      "sma20": 21.7065,
      "sma50": 21.6588,
      "ema20": 21.756385332847657,
      "ema50": 21.754319303929947,
      "vwma20": 21.77271100931912,
      "hma21": 21.956363636363637,
      "atr14": 0.06857142857142914,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.19702659342911386,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 64.0821714283486,
      "ppo": {
        "ppo": 0.257379315375298,
        "signal": 0.17064007449482496,
        "histogram": 0.08673924088047305
      },
      "stochRsi": {
        "k": 99.23849464738913,
        "d": 72.10326659641727
      },
      "vprofile": {
        "vpBins": [
          0.014600733448447856,
          0.01641054720535299,
          0.033101609441205875,
          0.0490031912832802,
          0.06972286792055896,
          0.140197844076308,
          0.025111647895005498,
          0.07927106150044261,
          0.008177440745200444,
          0.05008765293044734,
          0.017662239020072305,
          0.08889258097061886,
          0,
          0.022297532517950986,
          0.055891611806156476,
          0.24542894613087216,
          0.033927035123034605,
          0,
          0.036396512789090237,
          0.013818945195954568
        ],
        "currentBinShare": 0.05008765293044734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7284607107460688
      }
    },
    "hourly": {
      "sma20": 21.759500000000003,
      "sma50": 22.382599999999996,
      "ema20": 21.838390595290058,
      "ema50": 22.311987171800457,
      "vwma20": 21.88168593920848,
      "hma21": 21.60367965367966,
      "atr14": 0.1864285714285714,
      "atrPercentile": 0.2360248447204969,
      "rvolZ": -0.41045420188632586,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 61.86052807978243,
      "ppo": {
        "ppo": -0.8609042298389179,
        "signal": -1.1415336883302873,
        "histogram": 0.28062945849136944
      },
      "stochRsi": {
        "k": 100,
        "d": 55.77600838787705
      },
      "vprofile": {
        "vpBins": [
          0.009896576050433354,
          0.02599509736228033,
          0.02321118356891171,
          0.012174340396023895,
          0.0025189918657886803,
          0.054813632716081306,
          0.02269430145625732,
          0.023547770715775303,
          0.025501014066789462,
          0.046798890309102545,
          0.08899011307280032,
          0.1598640797482555,
          0.09502259059380572,
          0.1265615083424585,
          0.2398792996845327,
          0.000270942721771173,
          0,
          0,
          0.034512384335970835,
          0.007747282992961338
        ],
        "currentBinShare": 0.02321118356891171
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.957039017036136
      }
    },
    "fourHour": {
      "sma20": 22.889,
      "sma50": 23.346199999999996,
      "ema20": 22.626661182602824,
      "ema50": 23.1529977031661,
      "vwma20": 22.918709568516963,
      "hma21": 21.515497835497825,
      "atr14": 0.5264285714285712,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.3834768356590894,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 18.564919768269434,
      "ppo": {
        "ppo": -2.3855166481386245,
        "signal": -1.7356637558646508,
        "histogram": -0.6498528922739737
      },
      "stochRsi": {
        "k": 19.061124953613017,
        "d": 22.80076354700752
      },
      "vprofile": {
        "vpBins": [
          0.014712567941969588,
          0.009224908403532288,
          0.03259079400041549,
          0,
          0.030096492842384276,
          0,
          0.042414999142259796,
          0.07262493949492585,
          0.08494979977041915,
          0.15201480034964815,
          0.0720506621377992,
          0.29718459335109376,
          0.0469472051163913,
          0.027354134457070974,
          0.010818022286794253,
          0.008288149535143858,
          0.08033706548118064,
          0,
          0.018390865688971504,
          0
        ],
        "currentBinShare": 0.03259079400041549
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.92238828668942
      }
    },
    "daily": {
      "sma20": 23.693500000000004,
      "sma50": 22.743,
      "ema20": 23.28233262427131,
      "ema50": 23.05859013174273,
      "vwma20": 0,
      "hma21": 23.0934632034632,
      "atr14": 1.3299999999999996,
      "atrPercentile": 0.5394736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.43016286996083886,
        "signal": 0.7442116666163672,
        "histogram": -1.174374536577206
      },
      "stochRsi": {
        "k": 18.16249768879847,
        "d": 43.77581300813008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.422048192261304
      }
    }
  },
  "smaMin5": 21.817500000000003,
  "emaMin5": 21.79681771848067,
  "vwmaMin5": 21.828902166728987,
  "hmaMin5": 21.816796536796534,
  "keltner15": {
    "upper": 21.855385332847657,
    "middle": 21.756385332847657,
    "lower": 21.657385332847657
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.068000000000005,
    "finalLower": 21.671999999999997
  },
  "mfi15": 64.0821714283486,
  "stochRsi15": {
    "k": 99.23849464738913,
    "d": 72.10326659641727
  },
  "ppo15": {
    "ppo": 0.257379315375298,
    "signal": 0.17064007449482496,
    "histogram": 0.08673924088047305
  },
  "vpMin15": {
    "vpBins": [
      0.014600733448447856,
      0.01641054720535299,
      0.033101609441205875,
      0.0490031912832802,
