
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-30T14:10:00.000Z

Calculations:
{
  "momentumScore": 22.164973870974407,
  "volumeScore": 1.8661687520636812,
  "patternScore": 35,
  "totalScore": 14.550290010066721,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.78688524590194,
  "ultraShortVolumeSurge": 2.0175351818984164,
  "baseVolumeSurge": 0.017277628315153698,
  "currentPrice": 22.51,
  "resistance": 22.81,
  "support": 22.47,
  "rocMin5": -0.002658396101018995,
  "shortROC": -0.0004440497335700715,
  "priceAcceleration": -0.0006644495437978681,
  "buySellRatio": 0.27027606372462304,
  "macdHistogram": -0.00011307476735906985,
  "stochasticK": 11.76470588235374,
  "atr": 0.06785714285714331,
  "bbUpper": 22.816585468161705,
  "bbLower": 22.351414531838294,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.549,
      "bbWidth": 2.06,
      "volumeRatio": 2.17,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5299232087326273,
  "distanceToResistance": 1.3327410039982102,
  "slPercent": 2.5,
  "tpPercent": 0.12438916037317586,
  "trailingActivation": 0.07463349622390551,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.08486187829372421,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.292929292928903,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3327410039982102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03216093566700506,
  "rvolMin5": 1.115838479128618,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.796242380765118,
  "bbWidthPercent": 2.059736699979678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000889284126278485,
      "roc3": -0.0004440497335700715
    },
    "min5": {
      "roc1": -0.0004440497335700715,
      "roc3": -0.000887705281846408
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0017738359201773456
    },
    "hourly": {
      "roc1": -0.0008884940026656209,
      "roc3": -0.013163668275559488
    },
    "fourHour": {
      "roc1": -0.010123239436619738,
      "roc3": -0.011428571428571498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.014661396023672545,
  "wickClosePct": 0.10000000000001422,
  "wickUpper": 0.16000000000000014,
  "wickLower": 0.020000000000003126,
  "wickRatio": 8.000000000000178,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -1331.1153135499994,
  "signedMin5Z": -16.419647255993414,
  "signedMin1": 765.3691082299997,
  "signedMin1Z": 14.008313707651915,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8305555555555556,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5825,
      "sma50": 22.590600000000006,
      "ema20": 22.562659764320685,
      "ema50": 22.58834434076669,
      "vwma20": 22.57449388223847,
      "hma21": 22.492380952380962,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.608257804632427,
      "rvolZ": 0.03216093566700506,
      "rvolPercentile": 0.8305555555555556,
      "mfi14": 71.95490602130535,
      "ppo": {
        "ppo": -0.14953108721673228,
        "signal": -0.10408549327081738,
        "histogram": -0.045445593945914894
      },
      "stochRsi": {
        "k": 44.32052161976729,
        "d": 37.985857881219
      },
      "vprofile": {
        "vpBins": [
          0.020535140887386415,
          0.0720590304645783,
          0.04998931944622643,
          0.07190262807507955,
          0.09621112251414585,
          0.0483784521509777,
          0.05454196557441885,
          0.07395818499630394,
          0.022161546166243214,
          0.011632012463110823,
          0.008746276691534723,
          0,
          0.008198976181221052,
          0.23630464184989902,
          0.03568544975282686,
          0.14147186392866892,
          0.01912246280806154,
          0.0110702591859946,
          0.016367926459317422,
          0.00166274040400516
        ],
        "currentBinShare": 0.07190262807507955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3464955598773556
      }
    },
    "min5": {
      "sma20": 22.619,
      "sma50": 22.559800000000006,
      "ema20": 22.58568458370098,
      "ema50": 22.618646824251368,
      "vwma20": 22.5873018721464,
      "hma21": 22.527099567099572,
      "atr14": 0.06785714285714331,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": 1.115838479128618,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 67.4335877658329,
      "ppo": {
        "ppo": -0.09633545694473314,
        "signal": -0.010981655608325425,
        "histogram": -0.08535380133640771
      },
      "stochRsi": {
        "k": 0,
        "d": 33.87978142076511
      },
      "vprofile": {
        "vpBins": [
          0.023607324518414758,
          0.05647010253379592,
          0.04050797518002859,
          0.09578787839881,
          0.02891268336325671,
          0.045834587386788125,
          0.03142858687675859,
          0.03175000341907199,
