
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-03T12:20:00.000Z

Calculations:
{
  "momentumScore": 9.250721425276382,
  "volumeScore": 1.4101313395116408,
  "patternScore": 35.01382838109568,
  "totalScore": 10.740492473116792,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.71428571428572,
  "ultraShortVolumeSurge": 1.842138099160499,
  "baseVolumeSurge": 0.05987760258301109,
  "currentPrice": 22.9,
  "resistance": 23.23,
  "support": 22.74,
  "rocMin5": 0.0004368719965049371,
  "shortROC": 0.001311762133799632,
  "priceAcceleration": 0.00011223397714123126,
  "buySellRatio": 0.2412762217475093,
  "macdHistogram": -0.033799604689294716,
  "stochasticK": 25.396825396825317,
  "atr": 0.07000000000000053,
  "bbUpper": 23.52159466115438,
  "bbLower": 22.742405338845614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.742,
      "bbWidth": 3.37,
      "volumeRatio": 1.513,
      "signalCount": 4,
      "buySellRatio": 0.241
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4460386774797266,
  "distanceToResistance": 1.441048034934506,
  "slPercent": 2.5,
  "tpPercent": 0.48908296943231483,
  "trailingActivation": 0.2934497816593889,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.31949084148423956,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.08860759493632,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.441048034934506,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37294274703105024,
  "rvolMin5": -0.6133928779874169,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -2.6809867571333625,
  "bbWidthPercent": 3.368447701490433,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030661410424879672,
      "roc3": 0.003945637878123624
    },
    "min5": {
      "roc1": 0.001311762133799632,
      "roc3": 0.004385964912280608
    },
    "min15": {
      "roc1": 0.0030661410424879672,
      "roc3": -0.002178649237472798
    },
    "hourly": {
      "roc1": 0.005267778753292249,
      "roc3": -0.013781223083548677
    },
    "fourHour": {
      "roc1": -0.02178556172575829,
      "roc3": -0.01843120445777967
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5548184973003453,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -194.5413333699999,
  "signedMin5Z": -1.8319973677939079,
  "signedMin1": 187.91351149000013,
  "signedMin1Z": 2.87797843890076,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4220994475138122,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.938999999999997,
      "sma50": 23.153799999999997,
      "ema20": 22.9426737772611,
      "ema50": 23.108573124974182,
      "vwma20": 22.916197293992784,
      "hma21": 22.816103896103897,
      "atr14": 0.06428571428571443,
      "atrPercentile": 0.7250280583613917,
      "rvolZ": -0.37294274703105024,
      "rvolPercentile": 0.4220994475138122,
      "mfi14": 68.70696432187381,
      "ppo": {
        "ppo": -0.40533747475196447,
        "signal": -0.42545540417730116,
        "histogram": 0.02011792942533669
      },
      "stochRsi": {
        "k": 100,
        "d": 36.526622421093556
      },
      "vprofile": {
        "vpBins": [
          0.004502206947310565,
          0.036258264086512344,
          0.010574415847052446,
          0.010109283370996668,
          0.023984536601706994,
          0.018928670667183418,
          0.0028912001654611643,
          0.030248355107690125,
          0.04273885661076658,
          0.011619071993373127,
          0.12787654695594047,
          0.1321886180301052,
          0.031182273337291108,
          0.07357982639838359,
          0.15453174698864425,
          0.18155654535236343,
          0.03173146906084016,
          0.05532425024966057,
          0.007613435533283312,
          0.012560426695434666
        ],
        "currentBinShare": 0.010574415847052446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6085137279332269
      }
    },
    "min5": {
      "sma20": 23.014,
      "sma50": 23.268600000000003,
      "ema20": 23.00406194018908,
      "ema50": 23.192752440289393,
      "vwma20": 22.939038495753227,
      "hma21": 22.78796536796537,
      "atr14": 0.07000000000000053,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.6133928779874169,
