
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-20T11:05:00.000Z

Calculations:
{
  "momentumScore": 25.895813708743816,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 11.242026774261134,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.718309859155298,
  "ultraShortVolumeSurge": 0.41402589896873704,
  "baseVolumeSurge": 0.024857744388578323,
  "currentPrice": 23.23,
  "resistance": 23.43,
  "support": 23.21,
  "rocMin5": -0.005565068493150642,
  "shortROC": -0.0004302925989672122,
  "priceAcceleration": -0.0013937047941988956,
  "buySellRatio": 0.13520995490633927,
  "macdHistogram": -0.034581205035363216,
  "stochasticK": 0,
  "atr": 0.06285714285714329,
  "bbUpper": 23.81209488809667,
  "bbLower": 23.10590511190333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.946,
      "bbWidth": 3.01,
      "volumeRatio": 0.944,
      "signalCount": 3,
      "buySellRatio": 0.135
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.22753828177849011,
  "distanceToResistance": 0.8609556607834665,
  "slPercent": 2.5,
  "tpPercent": 0.06026689625484158,
  "trailingActivation": 0.03616013775290495,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.8052916715024909,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 89.830508474576,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8609556607834665,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.7395328826427825,
  "rvolMin5": -0.12713599769273162,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.2107304402547378,
  "bbWidthPercent": 3.0103149162084524,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.002578427159432691
    },
    "min5": {
      "roc1": -0.0004302925989672122,
      "roc3": -0.0025762129669385453
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0034349506225847272
    },
    "hourly": {
      "roc1": 0.008186126669538893,
      "roc3": -0.0004271678769757182
    },
    "fourHour": {
      "roc1": -0.0021321961620469386,
      "roc3": -0.001280409731114005
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15740429262764496,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 310.65694899999994,
  "signedMin5Z": 5.095078402069497,
  "signedMin1": 651.1132431599999,
  "signedMin1Z": 11.553148886865948,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9819444444444444,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.386999999999997,
      "sma50": 23.595,
      "ema20": 23.384764519708686,
      "ema50": 23.49146878396929,
      "vwma20": 23.37839440881925,
      "hma21": 23.219047619047625,
      "atr14": 0.045000000000000186,
