
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T13:35:00.000Z

Calculations:
{
  "momentumScore": 62.89280752562956,
  "volumeScore": 60,
  "patternScore": 20,
  "totalScore": 45.759192560239306,
  "finalScore": 45.759192560239306,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.85714285714282,
  "ultraShortVolumeSurge": 1.2024123526191015,
  "baseVolumeSurge": 0.0239219724688495,
  "currentPrice": 24.57,
  "resistance": 24.79,
  "support": 24.53,
  "rocMin5": -0.008874546187978978,
  "shortROC": -0.0020308692120227746,
  "priceAcceleration": -0.002222072513908033,
  "buySellRatio": 0.6314585139989813,
  "macdHistogram": 0.06230721591616835,
  "stochasticK": 46.34146341463444,
  "atr": 0.07000000000000003,
  "bbUpper": 24.798534746703986,
  "bbLower": 24.280465253296008,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.378,
      "bbWidth": 2.11,
      "volumeRatio": 0.805,
      "signalCount": 5,
      "buySellRatio": 0.631
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3692075120646548,
  "distanceToResistance": 0.8954008954008907,
  "slPercent": 3,
  "tpPercent": 0.7610907610907571,
  "trailingActivation": 0.45665445665445425,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.2024982039830053,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.888888888888708,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8954008954008907,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12272086516467931,
  "rvolMin5": -0.2779570478393265,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.37920854952547206,
  "bbWidthPercent": 2.1111656448093004,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028513238289205817,
      "roc3": -0.005252525252525213
    },
    "min5": {
      "roc1": -0.0020308692120227746,
      "roc3": -0.008474576271186475
    },
    "min15": {
      "roc1": -0.001625355546525768,
      "roc3": -0.004457050243111808
    },
    "hourly": {
      "roc1": -0.013776337115072928,
      "roc3": -0.009361009361009379
    },
    "fourHour": {
      "roc1": -0.0036839950880065437,
      "roc3": -0.015372168284789604
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.40135494193685095,
  "wickClosePct": 0,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 0.6666666666667259,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 912.0885439499999,
  "signedMin5Z": 12.901413759651923,
  "signedMin1": 123.25125392000002,
  "signedMin1Z": 2.2318294307595674,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5763888888888888,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.654000000000003,
      "sma50": 24.511599999999998,
      "ema20": 24.632389924893065,
      "ema50": 24.592018436502645,
      "vwma20": 24.65193170707711,
      "hma21": 24.68476190476191,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.607754279959718,
      "rvolZ": -0.12272086516467931,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 42.04408802630624,
      "ppo": {
        "ppo": 0.15293278732751808,
        "signal": 0.21530661110658922,
        "histogram": -0.062373823779071136
      },
      "stochRsi": {
        "k": 18.83152173913018,
        "d": 49.33085372636264
      },
      "vprofile": {
        "vpBins": [
