
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-06T15:00:00.000Z

Calculations:
{
  "momentumScore": 54.09516001620267,
  "volumeScore": 12.31699386621742,
  "patternScore": 78.57329010633003,
  "totalScore": 36.77393913465108,
  "finalScore": 36.77393913465108,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.706422018348746,
  "ultraShortVolumeSurge": 17.86542363136064,
  "baseVolumeSurge": 0.12068275531323311,
  "currentPrice": 20.94,
  "resistance": 21.32,
  "support": 20.42,
  "rocMin5": -0.01272984441301271,
  "shortROC": 0.00047778308647881333,
  "priceAcceleration": -0.0031927208038185534,
  "buySellRatio": 0.029375273948495286,
  "macdHistogram": 0.0023169938662174205,
  "stochasticK": 48.48484848484825,
  "atr": 0.14214285714285652,
  "bbUpper": 21.633435557055726,
  "bbLower": 20.698564442944267,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.41,
      "atrRatio": 1.221,
      "bbWidth": 4.42,
      "volumeRatio": 4.943,
      "signalCount": 3,
      "buySellRatio": 0.029
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9687542638832,
  "distanceToResistance": 1.8147086914995176,
  "slPercent": 3,
  "tpPercent": 1.54250238777459,
  "trailingActivation": 0.9255014326647539,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.22951326264203703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.339805825242614,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8147086914995176,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2642619295805827,
  "rvolMin5": -0.156909179726483,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.1920683304091764,
  "bbWidthPercent": 4.416853038417553,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009546539379474737,
      "roc3": -0.0009546539379474737
    },
    "min5": {
      "roc1": 0.00047778308647881333,
      "roc3": -0.004752851711026515
    },
    "min15": {
      "roc1": -0.002386634844868769,
      "roc3": -0.012287334593572853
    },
    "hourly": {
      "roc1": -0.0009546539379474737,
      "roc3": -0.005228136882129251
    },
    "fourHour": {
      "roc1": -0.001907486886027618,
      "roc3": -0.04429223744292232
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2078401405218942,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.1666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -5421.12736675,
  "signedMin5Z": -9.988027224787427,
  "signedMin1": -5476.96696752,
  "signedMin1Z": -10.255541767343711,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3056921995783556,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.033499999999997,
      "sma50": 21.095800000000008,
      "ema20": 21.034655863619083,
      "ema50": 21.133614361060918,
      "vwma20": 21.03551046332831,
      "hma21": 21.11497835497835,
      "atr14": 0.11857142857142808,
      "atrPercentile": 0.9957416607523066,
      "rvolZ": -0.2642619295805827,
      "rvolPercentile": 0.3056921995783556,
      "mfi14": 3.7806584970154233,
      "ppo": {
        "ppo": -0.14009313096988732,
        "signal": -0.08227311928709725,
        "histogram": -0.057820011682790065
      },
      "stochRsi": {
        "k": 13.604039987632394,
        "d": 47.64718407324602
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.060900795370636855,
          0.010362931665460318,
          0.06471456133389059,
          0.4444165663781875,
          0.0033382684245061747,
          0.013590686201328112,
          0.007161468123846748,
          0.007801393981086844,
          0.024992249722743057,
          0.08821102421606229,
          0.04767087269601847,
          0.06591865375085694,
          0.05116050973612993,
          0.05888062384742926,
          0.026932731570136606,
          0.02394666298168048
        ],
        "currentBinShare": 0.010362931665460318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.970171136169049
      }
    },
    "min5": {
      "sma20": 21.0235,
      "sma50": 21.260400000000004,
      "ema20": 21.06097002765743,
      "ema50": 21.236272028986722,
      "vwma20": 21.030425896910604,
      "hma21": 21.07952380952381,
      "atr14": 0.14214285714285652,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.156909179726483,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 7.604428344752947,
      "ppo": {
        "ppo": -0.311039894130607,
        "signal": -0.35301214847428836,
        "histogram": 0.04197225434368135
      },
      "stochRsi": {
        "k": 54.80780797892931,
        "d": 48.932443703085944
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04735967585023628,
          0.006832780695095081,
          0.039356520700659724,
          0.2869299055381882,
          0.002187880128824537,
          0.00010310301625328972,
          0.004556812079098113,
          0.004952357173130828,
          0.020402785341123948,
          0.09928430477423465,
          0.14643500007760987,
          0.10415450234625061,
          0.042876225592851126,
          0.13187582379596266,
          0.04893496812931951,
          0.01375735476116177
        ],
        "currentBinShare": 0.039356520700659724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.703122037546214
      }
    },
    "min15": {
      "sma20": 21.165999999999997,
      "sma50": 21.526600000000002,
      "ema20": 21.165688113823844,
      "ema50": 21.406742015046973,
      "vwma20": 20.99081969641168,
      "hma21": 20.87904761904762,
      "atr14": 0.2028571428571421,
      "atrPercentile": 1,
      "rvolZ": 0.07366463348241738,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 11.049225337253901,
      "ppo": {
        "ppo": -0.7370692189748876,
        "signal": -0.7650306624599083,
        "histogram": 0.02796144348502061
      },
      "stochRsi": {
        "k": 59.08306647063216,
        "d": 35.40531691160725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.017463652853772986,
          0.4088711415122908,
          0.03735661840974713,
          0.002695912022480663,
          0.00008670892698636887,
          0,
          0,
          0.026211048669558305,
          0.09572787175064441,
          0.06498916032855702,
          0.1392319502688225,
          0.044525620246150324,
          0.12141875973588268,
          0.03231624911461443,
          0.009105306160492441
        ],
        "currentBinShare": 0.017463652853772986
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.416853038417553
      }
    },
    "hourly": {
      "sma20": 21.551,
      "sma50": 21.767600000000005,
      "ema20": 21.442193979656366,
      "ema50": 21.768664647943837,
      "vwma20": 21.20005241681015,
      "hma21": 21.143939393939394,
      "atr14": 0.2807142857142857,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": 0.04627707484510746,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 10.60065339318713,
      "ppo": {
        "ppo": -1.1175449809512068,
        "signal": -0.7221571996853224,
        "histogram": -0.39538778126588436
      },
      "stochRsi": {
        "k": 7.742977045109171,
        "d": 24.740599524148735
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06425351585078126,
          0,
          0.0029034881614641876,
          0.06998756874160175,
          0.06331476316727502,
          0.012260753064096993,
          0.01327064568372218,
          0.01760864662485295,
          0.03736751937525539,
          0.0412647032596905,
          0.11223668929613108,
          0.16721802349099396,
          0.18603825922866837,
          0.059132436450305116,
          0.15314298760516132,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06425351585078126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6502742982250185
      }
    },
    "fourHour": {
      "sma20": 21.9725,
      "sma50": 22.870800000000003,
      "ema20": 21.959135139078732,
      "ema50": 22.391086540605535,
      "vwma20": 21.745118349139066,
      "hma21": 21.328614718614727,
      "atr14": 0.4692857142857143,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 1.7295715214116198,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 27.737864208635486,
      "ppo": {
        "ppo": -1.9784769815276313,
        "signal": -1.6166642783036713,
        "histogram": -0.36181270322396
      },
      "stochRsi": {
        "k": 69.24267086411308,
        "d": 26.745495495495405
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.056473423182925,
          0.004550397828346873,
          0.01704436253982536,
          0.06496974091220586,
          0.05791917859147995,
          0.06665369202790548,
          0.04388632715025622,
          0.05659322249511062,
          0.017695882526034174,
          0.024971943783772214,
          0.118995384046071,
          0.07396999777883942,
          0.14105342861007678,
          0.0805361602858734,
          0.091328520287569,
          0.0833583379537087,
          0,
          0
        ],
        "currentBinShare": 0.056473423182925
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.812381825001179
      }
    },
    "daily": {
      "sma20": 22.110000000000003,
      "sma50": 21.9976,
      "ema20": 22.115631258818524,
      "ema50": 22.286897426414516,
      "vwma20": 0,
      "hma21": 23.143333333333327,
      "atr14": 1.2914285714285716,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.6277925585808463,
        "signal": 1.0867641032066593,
        "histogram": -0.458971544625813
      },
      "stochRsi": {
        "k": 0,
        "d": 50.65905016817413
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.438796164629764
      }
    }
  },
  "smaMin5": 21.0235,
  "emaMin5": 21.06097002765743,
  "vwmaMin5": 21.030425896910604,
  "hmaMin5": 21.07952380952381,
  "keltner15": {
    "upper": 21.449188113823844,
    "middle": 21.165688113823844,
    "lower": 20.882188113823844
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.456999999999997,
    "finalLower": 20.323000000000004
  },
