
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-08T13:55:00.000Z

Calculations:
{
  "momentumScore": 91.85636957768965,
  "volumeScore": 70,
  "patternScore": 50.00946483930569,
  "totalScore": 64.17997785121287,
  "finalScore": 64.17997785121287,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.6939489204968335,
  "baseVolumeSurge": 0.014816813532926663,
  "currentPrice": 22.41,
  "resistance": 22.54,
  "support": 22.33,
  "rocMin5": 0.00044642857142864124,
  "shortROC": 0.0022361359570662216,
  "priceAcceleration": 0.00011245587722675122,
  "buySellRatio": 0.5745235403811677,
  "macdHistogram": -0.014688863895071375,
  "stochasticK": 45.83333333333339,
  "atr": 0.05571428571428579,
  "bbUpper": 22.528810765769293,
  "bbLower": 22.184189234230708,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.722,
      "bbWidth": 1.54,
      "volumeRatio": 0.391,
      "signalCount": 5,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3920443679479837,
  "distanceToResistance": 0.5800981704596118,
  "slPercent": 4,
  "tpPercent": 0.49308344489066996,
  "trailingActivation": 0.29585006693440197,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.029203995243725776,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333226,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5800981704596118,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11113963566079517,
  "rvolMin5": -0.28074179709185143,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 3.7100477885395264,
  "bbWidthPercent": 1.541482484013981,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022361359570662216,
      "roc3": -0.0008916629514043501
    },
    "min5": {
      "roc1": 0.0022361359570662216,
      "roc3": 0.0008932559178204365
    },
    "min15": {
      "roc1": -0.0008916629514043501,
      "roc3": 0.00044642857142864124
    },
    "hourly": {
      "roc1": 0.0013404825737265923,
      "roc3": -0.002670226969292333
    },
    "fourHour": {
      "roc1": 0.00809716599190282,
      "roc3": 0.034148592524226966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7654557381459556,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1689.6303829800008,
  "signedMin5Z": 16.90051411507819,
  "signedMin1": 289.9204636199999,
  "signedMin1Z": 6.732195465069806,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5895833333333333,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4115,
      "sma50": 22.371199999999998,
      "ema20": 22.401410355869125,
      "ema50": 22.364598481944842,
      "vwma20": 22.424655839992564,
      "hma21": 22.370389610389612,
      "atr14": 0.047142857142856896,
