
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-11T12:00:00.000Z

Calculations:
{
  "momentumScore": 121.8517452074639,
  "volumeScore": 45.47423543122976,
  "patternScore": 22.003408590913438,
  "totalScore": 56.113701114046165,
  "finalScore": 56.113701114046165,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.626262626262694,
  "ultraShortVolumeSurge": 0.8414992705982599,
  "baseVolumeSurge": 0.021380079174960712,
  "currentPrice": 24.72,
  "resistance": 24.73,
  "support": 24.36,
  "rocMin5": 0.00774561761108837,
  "shortROC": 0.002839756592292101,
  "priceAcceleration": 0.0019320626320684891,
  "buySellRatio": 0.3270439366123419,
  "macdHistogram": 0.09299785299779303,
  "stochasticK": 94.11764705882332,
  "atr": 0.07857142857142817,
  "bbUpper": 24.75037053765869,
  "bbLower": 24.18662946234131,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.414,
      "bbWidth": 2.3,
      "volumeRatio": 1.244,
      "signalCount": 5,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3554091539528424,
  "distanceToResistance": 0.04045307443366328,
  "slPercent": 4,
  "tpPercent": 0.034385113268613786,
  "trailingActivation": 0.02063106796116827,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.21992509660023496,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.025316455696355,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.04045307443366328,
  "multiplePatterns": false,
